{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8870503158212596, -0.005765947246390191, 0.027474027986751116, 
    0.0007646589660034634}, {-0.0057659472463903755, -0.0692045318961278, 
    -0.00973499613286476, -0.9194117112819837}, {0.02747402798675115, 
    -0.009734996132864722, 0.9505559280255279, 0.0024532657843406823}, 
   {0.0007646589660033694, -0.9194117112819836, 0.002453265784340496, 
    0.005698919691859377}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.3110129969986817, 
    0.07806762838201531, -0.3309523307567268}, {-0.3110129969986817, 
    0. + 0.9999999999999966*I, 0.22069823347581435, 0.0657877425039787}, 
   {-0.07806762838201531, -0.22069823347581435, 0. + 0.9999999999999998*I, 
    -0.20195433136839935}, {0.3309523307567268, -0.0657877425039787, 
    0.20195433136839935, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999996*I, 0.3110129969986816, 0.07806762838201539, 
    -0.3309523307567268}, {-0.3110129969986816, 0. + 0.9999999999999966*I, 
    0.2206982334758143, 0.06578774250397795}, {-0.07806762838201539, 
    -0.2206982334758143, 0. + 0.9999999999999996*I, -0.20195433136839924}, 
   {0.3309523307567268, -0.06578774250397795, 0.20195433136839924, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-1.2262297117938876}, 
  {-1.176207750576962}, {-1.12618578914306}, {{2, 0.011371277436605265}, 
   {3, 0.008976698856484777}, {4, 0.007075906769669238}, 
   {5, 0.005573063392345978}, {6, 0.004387981822783438}, 
   {7, 0.00345466757257773}, {8, 0.0027200230639142786}, 
   {9, 0.002141835486025534}, {10, 0.001686756472925044}, 
   {11, 0.0013285221508586575}, {12, 0.0010464760227754666}, 
   {13, 0.0008243787271684511}, {14, 0.000649463070280687}, 
   {15, 0.0005116892350814362}, {16, 0.00040315969818083275}, 
   {17, 0.00031766016236617345}, {18, 0.0002502994143676607}, 
   {19, 0.00019722668862559578}, {20, 0.00015540973362015986}, 
   {21, 0.00012246043989200261}, {22, 0.00009649776083098249}, 
   {23, 0.00007603989814308765}, {24, 0.00005991946984557073}, 
   {25, 0.00004721673952101657}, {26, 0.00003720704749565762}, 
   {27, 0.000029319414570516678}, {28, 0.000023103938435076188}, 
   {29, 0.000018206111912333345}, {30, 0.000014346591540759235}, 
   {31, 0.000011305258596772116}, {32, 8.908661129070072*^-6}}, 
  {{1, 0.040852962344806405}, {2, 0.04181148397794561}, 
   {3, 0.042543672243054706}, {4, 0.04309335484137242}, 
   {5, 0.04350925276762545}, {6, 0.04382581421841493}, 
   {7, 0.044068100848289236}, {8, 0.04425445032890845}, 
   {9, 0.044398387362844155}, {10, 0.044509968138605555}, 
   {11, 0.04459672962653822}, {12, 0.04466436309394646}, 
   {13, 0.044717195398245084}, {14, 0.0447585359242387}, 
   {15, 0.04479092906360096}, {16, 0.04481633974956577}, 
   {17, 0.04483629109354878}, {18, 0.044851967398799424}, 
   {19, 0.04486429188522934}, {20, 0.044873985755255454}, 
   {21, 0.044881613360840504}, {22, 0.04488761692721116}, 
   {23, 0.044892343368617506}, {24, 0.04489606507528489}, 
   {25, 0.04489899607732652}, {26, 0.04490130464604398}, 
   {27, 0.04490312313842383}, {28, 0.04490455570103056}, 
   {29, 0.044905684307058547}, {30, 0.04490657349244416}, 
   {31, 0.04490727407469957}, {32, 0.04490782607506946}}}}
