{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7903114170456179, -0.012426751891011216, 0.05058258913042233, 
    0.002606526630701528}, {-0.012426751891011585, -0.12151054106939783, 
    -0.020325742815063212, -0.8417914674511089}, 
   {0.0505825891304222, -0.020325742815063226, 0.8916238250297023, 
    0.0036411813011011183}, {0.0026065266307013337, -0.8417914674511089, 
    0.003641181301100868, 0.0201981330853137}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.3931069329218993, 0.12835994429411618, 
    -0.4490865302033913}, {-0.3931069329218993, 0. + 0.9999999999999977*I, 
    0.3299901385508658, 0.11237527085574983}, {-0.12835994429411618, 
    -0.3299901385508658, 0. + 1.0000000000000002*I, -0.2768613289248014}, 
   {0.4490865302033913, -0.11237527085574983, 0.2768613289248014, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999993*I, 
    0.39310693292189935, 0.1283599442941163, -0.4490865302033912}, 
   {-0.39310693292189935, 0. + 0.9999999999999978*I, 0.329990138550866, 
    0.11237527085574903}, {-0.1283599442941163, -0.329990138550866, 
    0. + 1.0000000000000004*I, -0.27686132892480175}, 
   {0.4490865302033912, -0.11237527085574903, 0.27686132892480175, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3353470709587523}, 
  {-1.2135864877730669}, {-1.0918259043106844}, 
  {{2, 0.009706865874866022}, {3, 0.007555094267684248}, 
   {4, 0.00597139048996731}, {5, 0.0047055046843867965}, 
   {6, 0.0037053376954306327}, {7, 0.002916562807390388}, 
   {8, 0.0022957662299117887}, {9, 0.001807453418562921}, 
   {10, 0.0014233662084116583}, {11, 0.0011211861187948036}, 
   {12, 0.0008833651223596473}, {13, 0.0006961290946263521}, 
   {14, 0.0005486699707282772}, {15, 0.00043250433705893654}, 
   {16, 0.0003409694517457762}, {17, 0.0002688289807855626}, 
   {18, 0.00021196497130404612}, {19, 0.00016713713982385858}, 
   {20, 0.00013179458380641051}, {21, 0.00010392832062405821}, 
   {22, 0.00008195565984098208}, {23, 0.0000646294355673982}, 
   {24, 0.000050966685361863995}, {25, 0.00004019256449666608}, 
   {26, 0.00003169621238979792}, {27, 0.000024996006180000307}, 
   {28, 0.00001971219366325716}, {29, 0.000015545331612853985}, 
   {30, 0.000012259293816097028}, {31, 9.667877891028631*^-6}}, 
  {{1, 0.04867506191020544}, {2, 0.04864415688452592}, 
   {3, 0.048635863225682224}, {4, 0.04859720630004195}, 
   {5, 0.048551655618543334}, {6, 0.048506076391068284}, 
   {7, 0.04846427389871769}, {8, 0.04842769072172349}, 
   {9, 0.04839659904526833}, {10, 0.0483706826210087}, 
   {11, 0.04834937007330049}, {12, 0.048332013312602194}, 
   {13, 0.04831797936286642}, {14, 0.04830669336136609}, 
   {15, 0.04829765472066116}, {16, 0.04829043905744279}, 
   {17, 0.04828469307067048}, {18, 0.04828012639389161}, 
   {19, 0.04827650261380651}, {20, 0.04827363058932136}, 
   {21, 0.04827135660250584}, {22, 0.048269557537026365}, 
   {23, 0.04826813509973833}, {24, 0.0482670110114547}, 
   {25, 0.04826612305445927}, {26, 0.048265421854113345}, 
   {27, 0.04826486827639638}, {28, 0.048264431334660726}, 
   {29, 0.04826408651285789}, {30, 0.048263814426674295}, 
   {31, 0.04826359975716086}}}}
