{39, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6731760420293244, -0.020831732748884422, 0.0723953484559326, 
    0.0058764280265588215}, {-0.020831732748884467, -0.1668147661913606, 
    -0.03294483299274594, -0.7364483243680731}, {0.07239534845593264, 
    -0.032944832992745844, 0.7990108169351097, 0.0035363259330791026}, 
   {0.00587642802655869, -0.7364483243680728, 0.0035363259330790098, 
    0.04097999128557511}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.44100200191698247, 
    0.18999308427188524, -0.5572650165747668}, {-0.44100200191698247, 
    0. + 0.9999999999999989*I, 0.4514348400468529, 0.17326625667689638}, 
   {-0.18999308427188524, -0.4514348400468529, 0. + 0.9999999999999996*I, 
    -0.339635059205224}, {0.5572650165747668, -0.17326625667689638, 
    0.339635059205224, 0. + 1.0000000000000013*I}}, 
  {{0. + 0.9999999999999996*I, 0.4410020019169825, 0.18999308427188522, 
    -0.5572650165747666}, {-0.4410020019169825, 0. + 0.999999999999999*I, 
    0.45143484004685314, 0.1732662566768962}, {-0.18999308427188522, 
    -0.45143484004685314, 0. + 0.9999999999999996*I, -0.33963505920522413}, 
   {0.5572650165747666, -0.1732662566768962, 0.33963505920522413, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.4958352134549955}, 
  {-1.267188653256727}, {-1.0385420927526132}, {{2, 0.00976470403586216}, 
   {3, 0.007703335802640765}, {4, 0.00632195969601046}, 
   {5, 0.005143667082593173}, {6, 0.004202428551020876}, 
   {7, 0.003438381963940196}, {8, 0.00281933309372423}, 
   {9, 0.0023159117711715194}, {10, 0.0019055109127009695}, 
   {11, 0.0015700502139537886}, {12, 0.0012952096962935422}, 
   {13, 0.0010695716863000637}, {14, 0.0008840005600163625}, 
   {15, 0.0007311515272849234}, {16, 0.0006050942178968399}, 
   {17, 0.0005010210668616177}, {18, 0.00041502087880068705}, 
   {19, 0.00034390179170534774}, {20, 0.0002850519843551891}, 
   {21, 0.0002363293598179328}, {22, 0.00019597364091689107}, 
   {23, 0.0001625359282381167}, {24, 0.00013482196536201974}, 
   {25, 0.00011184623912485758}, {26, 0.00009279470032186321}, 
   {27, 0.00007699438336983278}, {28, 0.00006388857625871935}, 
   {29, 0.00005301647652627972}, {30, 0.00004399648769659592}, 
   {31, 0.000036512480339756515}, {32, 0.00003030247467034064}, 
   {33, 0.000025149306101590607}, {34, 0.00002087291820057624}, 
   {35, 0.000017323993686813033}, {36, 0.000014378687273497448}, 
   {37, 0.000011934267050150993}, {38, 9.905505825635874*^-6}}, 
  {{1, 0.04640475568646869}, {2, 0.04569617268615054}, 
   {3, 0.04520384884914035}, {4, 0.04476329076835052}, 
   {5, 0.04439704944165814}, {6, 0.04408964807261094}, 
   {7, 0.0438334222852666}, {8, 0.043620069764866806}, 
   {9, 0.04344266995542589}, {10, 0.04329526115006237}, 
   {11, 0.04317282884734835}, {12, 0.04307116771562726}, 
   {13, 0.04298676752209282}, {14, 0.042916704268186695}, 
   {15, 0.04285854585160493}, {16, 0.042810271011384946}, 
   {17, 0.04277020081275821}, {18, 0.04273694111065622}, 
   {19, 0.042709334463485224}, {20, 0.042686420052812625}, 
   {21, 0.04266740033308217}, {22, 0.042651613309843496}, 
   {23, 0.042638509511145783}, {24, 0.04262763286484445}, 
   {25, 0.042618604822925066}, {26, 0.04261111118322077}, 
   {27, 0.042604891150996554}, {28, 0.04259972826002927}, 
   {29, 0.042595442837184534}, {30, 0.04259188574810295}, 
   {31, 0.04258893320617525}, {32, 0.04258648246400682}, 
   {33, 0.04258444823731925}, {34, 0.04258275973675479}, 
   {35, 0.04258135820422528}, {36, 0.042580194868030774}, 
   {37, 0.04257922924555412}, {38, 0.042578427734447456}}}}
