{259, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0003415482594964412, -0.00003845018777314473, 0.00008999209734197837, 
    0.00001730848338225632}, {-0.000038450187737798356, 
    -0.00018684206217687942, -0.000055026690887603696, 
    -0.0003903548878388543}, {0.00008999209738073207, 
    -0.000055026691120274004, 0.00044822592251655014, 
    -3.970468259904234*^-6}, {0.0000173084832693292, -0.0003903548879729287, 
    -3.970468122386651*^-6, 0.00008016439915695667}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999852*I, 0.40824833663184074, 0.40824821640996145, 
    -0.8164965173860812}, {-0.40824833663184074, 0. + 0.9999999999999625*I, 
    0.8164964811974176, 0.4082482088585898}, {-0.40824821640996145, 
    -0.8164964811974176, 0. + 0.9999999999999624*I, -0.4082483042726429}, 
   {0.8164965173860812, -0.4082482088585898, 0.4082483042726429, 
    0. + 0.9999999999999761*I}}, {{0. + 1.0000000000000147*I, 
    0.40824833663185267, 0.40824821640997344, -0.8164965173861052}, 
   {-0.40824833663185267, 0. + 1.0000000000000373*I, 0.8164964811974863, 
    0.40824820885862406}, {-0.40824821640997344, -0.8164964811974863, 
    0. + 1.0000000000000373*I, -0.40824830427267733}, 
   {0.8164965173861052, -0.40824820885862406, 0.40824830427267733, 
    0. + 1.0000000000000235*I}}}, {0, 0}, {{-2.1251999293498294}, 
  {-1.475099996403562}, {-0.8250000632998074}, {{2, 0.0027105067003717204}, 
   {3, 0.002564230082878413}, {4, 0.0025542288616543507}, 
   {5, 0.002463717336196422}, {6, 0.0024245056568592133}, 
   {7, 0.002356842550112495}, {8, 0.0023088706777260465}, 
   {9, 0.0022514063405022766}, {10, 0.0022019956150662046}, 
   {11, 0.0021499407782701596}, {12, 0.002101628686296819}, 
   {13, 0.0020531169408260497}, {14, 0.002006719519703104}, 
   {15, 0.00196096725350442}, {16, 0.0019166863788154936}, 
   {17, 0.001873315907424039}, {18, 0.0018311388432644266}, 
   {19, 0.0017899292755796103}, {20, 0.0017497725328176894}, 
   {21, 0.0017105674417857708}, {22, 0.00167232817483505}, 
   {23, 0.0016350008728966553}, {24, 0.001598574849315082}, 
   {25, 0.001563014931989029}, {26, 0.0015283024588237243}, 
   {27, 0.001494410271284774}, {28, 0.001461317826618902}, 
   {29, 0.0014290019314764368}, {30, 0.0013974423038575212}, 
   {31, 0.0013666181232283858}, {32, 0.0013365100669548644}, 
   {33, 0.0013070990133826066}, {34, 0.0012783667771230287}, 
   {35, 0.0012502956110819197}, {36, 0.001222868462385375}, 
   {37, 0.001196068772281192}, {38, 0.001169880556417001}, 
   {39, 0.0011442883168640977}, {40, 0.0011192770589305706}, 
