{43, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9903746512598386, -0.0003797877065770844, 0.0022016802008797305, 
    0.000010590602263591172}, {-0.00037978770657729735, 
    -0.005968834443029708, -0.0006664639617329824, -0.993500276323388}, 
   {0.0022016802008796945, -0.0006664639617329294, 0.9965209762703218, 
    0.00022993154360142958}, {0.000010590602263441879, -0.9935002763233853, 
    0.0002299315436012959, -0.0001774905674537561}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.09685526584593783, 0.017612153540967644, 
    -0.0972724417342626}, {-0.09685526584593783, 0. + 1.0000000000000002*I, 
    0.05777225089683062, 0.01422708867118672}, {-0.017612153540967644, 
    -0.05777225089683062, 0. + 0.9999999999999998*I, -0.057382736853287125}, 
   {0.0972724417342626, -0.01422708867118672, 0.057382736853287125, 
    0. + 0.9999999999999994*I}}, {{0. + 1.*I, 0.09685526584593773, 
    0.01761215354096763, -0.09727244173426267}, {-0.09685526584593773, 
    0. + 0.9999999999999974*I, 0.05777225089683041, 0.014227088671184948}, 
   {-0.01761215354096763, -0.05777225089683041, 0. + 0.9999999999999998*I, 
    -0.05738273685328715}, {0.09727244173426267, -0.014227088671184948, 
    0.05738273685328715, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-1.1538575510064892}, {-1.1512945421579057}, {-1.1487315331022376}, 
  {{2, 0.013347632439094419}, {3, 0.01118385567302476}, 
   {4, 0.009362194873277399}, {5, 0.00783054055011053}, 
   {6, 0.006544612095837475}, {7, 0.005466425792313642}, 
   {8, 0.004563452596394929}, {9, 0.0038079464488700865}, 
   {10, 0.003176334602376027}, {11, 0.0026486577505559494}, 
   {12, 0.002208063645218153}, {13, 0.001840356547113467}, 
   {14, 0.0015336016030949168}, {15, 0.001277780957479241}, 
   {16, 0.0010644971795141095}, {17, 0.0008867190914324391}, 
   {18, 0.0007385650319288728}, {19, 0.0006151188013422959}, 
   {20, 0.0005122738889315887}, {21, 0.00042660200438854323}, 
   {22, 0.00035524237785528046}, {23, 0.000295808726014285}, 
   {24, 0.00024631118915352523}, {25, 0.00020509091640907862}, 
   {26, 0.00017076530984799776}, {27, 0.00014218223228577853}, 
   {28, 0.00011838174037606675}, {29, 0.00009856412639051848}, 
   {30, 0.00008206324257568898}, {31, 0.00006832424456557074}, 
   {32, 0.000056885028505399005}, {33, 0.00004736075352937408}, 
   {34, 0.00003943094000118108}, {35, 0.00003282871709765767}, 
   {36, 0.000027331863223539754}, {37, 0.00002275534139964397}, 
   {38, 0.000018945080925647506}, {39, 0.000015772797757981905}, 
   {40, 0.000013131680454553374}, {41, 0.000010932797290669205}, 
   {42, 9.10210416109336*^-6}}, {{1, 0.003078785217438165}, 
   {2, 0.005272343915982919}, {3, 0.007097550527388962}, 
   {4, 0.008617625062936876}, {5, 0.009883407771161652}, 
   {6, 0.010937058696285867}, {7, 0.011813853738328422}, 
   {8, 0.012543328379946109}, {9, 0.013150171703008712}, 
   {10, 0.01365498376375598}, {11, 0.014074927721041075}, 
   {12, 0.014424288840005642}, {13, 0.014714949607362656}, 
   {14, 0.014956790478696132}, {15, 0.01515802596560622}, 
   {16, 0.015325485377162149}, {17, 0.015464846719411207}, 
   {18, 0.015580831254125274}, {19, 0.01567736518376437}, 
   {20, 0.01575771395473806}, {21, 0.015824593797722764}, 
   {22, 0.01588026436517946}, {23, 0.0159266056797456}, 
   {24, 0.015965182062846417}, {25, 0.015997295258000588}, 
   {26, 0.016024028584892987}, {27, 0.016046283646352265}, 
   {28, 0.016064810850273177}, {29, 0.016080234793166167}, 
   {30, 0.016093075373707754}, {31, 0.01610376535701729}, 
   {32, 0.016112664988056285}, {33, 0.0161200741511642}, 
   {34, 0.016126242488673413}, {35, 0.016131377821792286}, 
   {36, 0.01613565315905344}, {37, 0.016139212529547777}, 
   {38, 0.016142175838229838}, {39, 0.016144642907396246}, 
   {40, 0.016146696840855814}, {41, 0.016148406824373608}, 
   {42, 0.016149830456906333}}}}
