{36, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9289832469371618, -0.003306849856761057, 0.017004921271534086, 
    0.00030797749557306774}, {-0.0033068498567609475, -0.04397423047437126, 
    -0.005667764262986445, -0.950492603215213}, {0.017004921271534103, 
    -0.0056677642629862895, 0.9712055369967949, 0.0016314502700133034}, 
   {0.0003079774955730766, -0.9504926032152129, 0.0016314502700131611, 
    0.001751940414738103}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.253679160973201, 
    0.05617922307066146, -0.263022256928256}, {-0.253679160973201, 
    0. + 0.9999999999999968*I, 0.16753562639352793, 0.04653726094753998}, 
   {-0.05617922307066146, -0.16753562639352793, 0. + 0.9999999999999999*I, 
    -0.15878148872490278}, {0.263022256928256, -0.04653726094753998, 
    0.15878148872490278, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999996*I, 0.253679160973201, 0.05617922307066146, 
    -0.263022256928256}, {-0.253679160973201, 0. + 0.9999999999999969*I, 
    0.16753562639352815, 0.04653726094754059}, {-0.05617922307066146, 
    -0.16753562639352815, 0. + 0.9999999999999999*I, -0.1587814887249029}, 
   {0.263022256928256, -0.04653726094754059, 0.1587814887249029, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.1903887614165676}, 
  {-1.1638258581547416}, {-1.137262954719612}, {{2, 0.012245227863222491}, 
   {3, 0.009876861912321871}, {4, 0.007948143910105648}, 
   {5, 0.006386040229488271}, {6, 0.0051256488656968024}, 
   {7, 0.004111157923773534}, {8, 0.0032958767287477597}, 
   {9, 0.002641372499295469}, {10, 0.002116314764334659}, 
   {11, 0.0016953136474028851}, {12, 0.001357869887371188}, 
   {13, 0.0010874726405725177}, {14, 0.00087084486781841}, 
   {15, 0.000697321797039685}, {16, 0.0005583436981283496}, 
   {17, 0.00044704432867986865}, {18, 0.000357918253580225}, 
   {19, 0.0002865525972869931}, {20, 0.00022941112606345015}, 
   {21, 0.00018366066772618206}, {22, 0.00014703169475449585}, 
   {23, 0.0001177064238228609}, {24, 0.00009422904829581302}, 
   {25, 0.0000754337556452267}, {26, 0.000060387025033470376}, 
   {27, 0.000048341384155436984}, {28, 0.000038698357396949046}, 
   {29, 0.00003097878348223837}, {30, 0.000024799040116540993}, 
   {31, 0.000019852002237030764}, {32, 0.000015891792817968042}, 
   {33, 0.000012721571776952434}, {34, 0.000010183758300363888}, 
   {35, 8.152202047584378*^-6}}, {{1, 0.03187701475151744}, 
   {2, 0.03337995913408012}, {3, 0.034559498045950626}, 
   {4, 0.03548272897347654}, {5, 0.03620734751671902}, 
   {6, 0.03677750316680864}, {7, 0.0372271919043127}, 
   {8, 0.037582652053154184}, {9, 0.03786419003183429}, 
   {10, 0.03808757172025533}, {11, 0.03826508027207736}, 
   {12, 0.03840631910027718}, {13, 0.03851882178701712}, 
   {14, 0.03860851651482913}, {15, 0.03868008109331128}, 
   {16, 0.03873721561558062}, {17, 0.038782852889691445}, 
   {18, 0.03881932163911239}, {19, 0.038848473655789514}, 
   {20, 0.03887178328313611}, {21, 0.03889042553983372}, 
   {22, 0.038905337668858585}, {23, 0.03891726776268971}, 
   {24, 0.038926813268513424}, {25, 0.038934451539567615}, 
   {26, 0.03894056411523809}, {27, 0.03894545604325188}, 
   {28, 0.038949371273413226}, {29, 0.038952504932725805}, 
   {30, 0.038955013120951495}, {31, 0.038957020732183704}, 
   {32, 0.038958627703283025}, {33, 0.038959914007556426}, 
   {34, 0.03896094364692465}, {35, 0.03896176784426494}}}}
