{39, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9647681595880571, -0.0014962762802875527, 0.008241863051785675, 
    0.00008409564612138601}, {-0.0014962762802875472, -0.0218768684022111, 
    -0.002599434635320319, -0.9758993224901067}, 
   {0.008241863051785678, -0.0025994346353203418, 0.986637187599716, 
    0.0008331367807976077}, {0.00008409564612139715, -0.9758993224901064, 
    0.0008331367807975536, 7.840390552304153*^-6}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.18264198386967773, 0.036131177269824954, 
    -0.1857112483964522}, {-0.18264198386967773, 0. + 0.9999999999999987*I, 
    0.11359995615289678, 0.029493639642154644}, {-0.036131177269824954, 
    -0.11359995615289678, 0. + 0.9999999999999999*I, -0.11073061253599162}, 
   {0.1857112483964522, -0.029493639642154644, 0.11073061253599162, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    0.18264198386967767, 0.03613117726982492, -0.1857112483964522}, 
   {-0.18264198386967767, 0. + 0.9999999999999984*I, 0.11359995615289659, 
    0.029493639642153832}, {-0.03613117726982492, -0.11359995615289659, 
    0. + 0.9999999999999999*I, -0.11073061253599144}, 
   {0.1857112483964522, -0.029493639642153832, 0.11073061253599144, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.1666403643301748}, 
  {-1.1556467992640045}, {-1.1446532339656035}, 
  {{2, 0.012993015204742525}, {3, 0.0107275932986719}, 
   {4, 0.008837099848843677}, {5, 0.007267389541995101}, 
   {6, 0.005968845543025125}, {7, 0.004897507064796636}, 
   {8, 0.004015377482321281}, {9, 0.0032901359494836857}, 
   {10, 0.0026945757514171}, {11, 0.0022059574374440893}, 
   {12, 0.0018053708248607914}, {13, 0.0014771482164671335}, 
   {14, 0.001208344635064973}, {15, 0.0009882877073672525}, 
   {16, 0.0008081935506857041}, {17, 0.0006608422894006927}, 
   {18, 0.0005403059382121655}, {19, 0.0004417214370393552}, 
   {20, 0.00036110212736620295}, {21, 0.0002951816607590918}, 
   {22, 0.00024128508553933337}, {23, 0.00019722259219562277}, 
   {24, 0.00016120207480932458}, {25, 0.00013175726896039186}, 
   {26, 0.00010768875259839494}, {27, 0.00008801554823897884}, 
   {28, 0.00007193544872152735}, {29, 0.000058792512246941264}, 
   {30, 0.00004805044327022001}, {31, 0.00003927080155091689}, 
   {32, 0.00003209516903257548}, {33, 0.000026230559320605806}, 
   {34, 0.000021437482575298317}, {35, 0.000017520184161429198}, 
   {36, 0.000014318662232642998}, {37, 0.00001170214077461651}, 
   {38, 9.563733216200188*^-6}}, {{1, 0.018981582550904968}, 
   {2, 0.020950957890665253}, {3, 0.02254644115114262}, 
   {4, 0.023839517489203352}, {5, 0.02488835985678605}, 
   {6, 0.02573966710693641}, {7, 0.026431102010212443}, 
   {8, 0.026993070921697605}, {9, 0.027450125022163988}, 
   {10, 0.027822092112706535}, {11, 0.02812499402581135}, 
   {12, 0.02837178792009891}, {13, 0.02857296304310004}, 
   {14, 0.028737019952991515}, {15, 0.02887085495618223}, 
   {16, 0.028980068552220198}, {17, 0.029069213141645407}, 
   {18, 0.029141992240279975}, {19, 0.02920142095947195}, 
   {20, 0.029249955506338663}, {21, 0.02928959785967746}, 
   {22, 0.029321980512314178}, {23, 0.02934843517276633}, 
   {24, 0.02937004853217804}, {25, 0.029387707581113337}, 
   {26, 0.029402136468971034}, {27, 0.02941392650834319}, 
   {28, 0.029423560615701953}, {29, 0.02943143323137247}, 
   {30, 0.02943786656267524}, {31, 0.02944312383414085}, 
   {32, 0.02944742009980965}, {33, 0.029450931068568113}, 
   {34, 0.029453800309276214}, {35, 0.029456145134223663}, 
   {36, 0.029458061404086626}, {37, 0.02945962745257527}, 
   {38, 0.029460907292384254}}}}
