{156, 41, {{{2.3725531354527975*^-9 - 3.3148732917753783*^-9*I, 
    5.0902925320664474*^-9 + 1.7587872796718518*^-10*I, 
    -1.486729533094885*^-9 + 1.6746916577391033*^-10*I, 
    -9.343098553345592*^-9 + 1.8264148582471872*^-10*I}, 
   {-5.080153892832997*^-9 - 1.6754503312981088*^-10*I, 
    -4.927178912118195*^-9 - 1.3255800026963074*^-9*I, 
    7.466384468014439*^-10 - 1.1338566748875756*^-9*I, 
    -6.653879019373108*^-9 - 8.573796861360698*^-10*I}, 
   {9.341176004144501*^-9 - 1.7570265239595293*^-10*I, 
    -6.649818051438873*^-9 - 8.498373289126344*^-10*I, 
    7.300916286612259*^-10 - 1.3239510727700097*^-9*I, 
    -3.641362649619083*^-9 - 1.126951832790034*^-9*I}, 
   {1.4928194932190183*^-9 - 1.8266637254950839*^-10*I, 
    7.431676919585969*^-10 - 1.1280042913959596*^-9*I, 
    9.976413744488312*^-9 - 8.567415021756476*^-10*I, 
    7.307884149381548*^-10 - 1.330269261348581*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5319588823706005*^-9 - 1.5829752585593502*^-9*I, 
    -7.325530292859479*^-9 - 8.33983023646443*^-10*I, 
    4.306835705508216*^-9 - 8.311446477071783*^-10*I, 
    2.8583379962865935*^-10 - 8.353571462186076*^-10*I}, 
   {-4.302559210715402*^-9 + 8.338905922485413*^-10*I, 
    -2.0228022405800978*^-9 - 7.704467724370052*^-10*I, 
    -7.328716954440473*^-9 - 4.787206967379125*^-10*I, 
    3.092840406207972*^-9 - 3.314511207629607*^-10*I}, 
   {7.327748999462361*^-9 + 8.353569522045955*^-10*I, 
    -5.3495589550286245*^-9 - 3.3148105725091243*^-10*I, 
    -2.0301796250219224*^-9 - 7.752100788339326*^-10*I, 
    4.727869509339631*^-9 - 4.75839428158201*^-10*I}, 
   {-2.9225878974705956*^-10 + 8.311310940376434*^-10*I, 
    4.720681900092011*^-9 - 4.787266578771422*^-10*I, 
    3.1081409927171353*^-9 - 3.336277564290021*^-10*I, 
    5.166398614983378*^-9 - 7.754523353261534*^-10*I}}}, 
 {{{0. + 1.000000001210954*I, 0.5776705964414663, 0.5771900399473571, 
    0.5771900399473615}, {-0.5776705964414663, 0. + 1.00000000030024*I, 
    -0.5771900391584411 + 4.6045082719558824*^-10*I, 
    0.577190039158437 + 4.60450881352809*^-10*I}, 
   {-0.5771900399473571, 0.5771900391584411 + 4.6045082719558824*^-10*I, 
    0. + 1.0000000002995102*I, -0.5776705956519388 + 
     4.6008221487335066*^-10*I}, {-0.5771900399473615, 
    -0.577190039158437 + 4.60450881352809*^-10*I, 
    0.5776705956519388 + 4.6008221487335066*^-10*I, 
    0. + 1.0000000002995106*I}}, {{0. + 0.9999999987890456*I, 
    0.577670595108754, 0.5771900385162512, 0.5771900385162564}, 
   {-0.577670595108754, 0. + 0.9999999996997592*I, 
    -0.5771900393051765 - 4.604508982769405*^-10*I, 
    0.5771900393051713 - 4.604509673273969*^-10*I}, 
   {-0.5771900385162512, 0.5771900393051765 - 4.604508982769405*^-10*I, 
    0. + 0.9999999997004894*I, -0.5776705958982818 - 
     4.600822317974821*^-10*I}, {-0.5771900385162564, 
    -0.5771900393051713 - 4.604509673273969*^-10*I, 
    0.5776705958982818 - 4.600822317974821*^-10*I, 
    0. + 0.9999999997004898*I}}}, {0, 0}, 
 {{-3.850199842179289 + 4.390547508942428*^-18*I}, 
  {-1.8500999962570608 - 4.390547508942428*^-18*I}, 
  {0.14999984989251555 + 4.390547508942428*^-18*I}, 
  {{2, 0.0009602682320226652}, {3, 0.0009303709755848844}, 
   {4, 0.0009015193462129318}, {5, 0.0008736613495138459}, 
   {6, 0.0008467581015349851}, {7, 0.0008207663272940975}, 
   {8, 0.0007956483650078239}, {9, 0.0007713668297777421}, 
   {10, 0.0007478903660649294}, {11, 0.0007251884328913811}, 
   {12, 0.0007032221787507138}, {13, 0.0006819662651465739}, 
   {14, 0.0006614032728722297}, {15, 0.0006414914070650424}, 
   {16, 0.0006222088949296989}, {17, 0.0006035399484334292}, 
   {18, 0.0005854607013373592}, {19, 0.0005679479050920699}, 
   {20, 0.0005509796923757193}, {21, 0.0005345398973262904}, 
   {22, 0.0005186083862917919}, {23, 0.0005031692888777}, 
   {24, 0.0004882050567686809}, {25, 0.00047369893233251137}, 
   {26, 0.00045963913755386887}, {27, 0.0004460069204864636}, 
   {28, 0.00043278551250069963}, {29, 0.00041996462519344746}, 
   {30, 0.0004075345740255365}, {31, 0.00039547955471452845}, 
   {32, 0.00038378759984025734}, {33, 0.00037244683005766}, 
   {34, 0.000361444387163359}, {35, 0.0003507712331437619}, 
   {36, 0.00034041964184838847}, {37, 0.00033037853948392204}, 
   {38, 0.0003206358240945839}, {39, 0.0003111848338914758}, 
   {40, 0.000302012554969866}, {41, 0.00029311192974934563}, 
   {42, 0.000284476892020155}, {43, 0.00027609578395226803}, 
   {44, 0.00026797151560009613}, {45, 0.0002600851930659731}, 
   {46, 0.0002524223859710073}, {47, 0.00024499245204971084}, 
   {48, 0.0002377848625403356}, {49, 0.00023078701807088462}, 
   {50, 0.000223996615647426}, {51, 0.0002174074453753505}, 
   {52, 0.000211012279855837}, {53, 0.0002048047003966562}, 
   {54, 0.00019878117310756505}, {55, 0.00019293229178899817}, 
   {56, 0.0001872586166906287}, {57, 0.00018175338797066232}, 
   {58, 0.00017641018116483042}, {59, 0.00017122052461125486}, 
   {60, 0.00016618746168928222}, {61, 0.00016130246129120174}, 
   {62, 0.0001565566491659176}, {63, 0.00015195108839230134}, 
   {64, 0.0001474827051593635}, {65, 0.00014315316324094737}, 
   {66, 0.00013894679797783342}, {67, 0.00013485655905520755}, 
   {68, 0.00013089030629320764}, {69, 0.00012703773417843678}, 
   {70, 0.00012330284230643862}, {71, 0.00011967648302768641}, 
   {72, 0.00011615646747864528}, {73, 0.00011274621114565342}, 
   {74, 0.00010942819991099917}, {75, 0.00010620647549301794}, 
   {76, 0.00010308331841185537}, {77, 0.00010005015365655012}, 
   {78, 0.00009710712421739931}, {79, 0.00009425272733176726}, 
   {80, 0.00009148129282232631}, {81, 0.0000887893879416568}, 
   {82, 0.00008617690755287366}, {83, 0.00008364096455961072}, 
   {84, 0.00008118255533329233}, {85, 0.00007879484347961263}, 
   {86, 0.00007647411269706694}, {87, 0.00007422489969877155}, 
   {88, 0.00007204386356218784}, {89, 0.00006992560588048313}, 
   {90, 0.00006786344830305802}, {91, 0.00006587110946887353}, 
   {92, 0.00006393430390150279}, {93, 0.00006204844613832972}, 
   {94, 0.0000602213708803534}, {95, 0.00005844979813052338}, 
   {96, 0.00005672985047382954}, {97, 0.00005506034159430406}, 
   {98, 0.00005344472741953978}, {99, 0.00005187350333236789}, 
   {100, 0.000050354550119523305}, {101, 0.00004885799701991165}, 
   {102, 0.000047420638325856856}, {103, 0.00004602429543465458}, 
   {104, 0.000044674785241558835}, {105, 0.00004335562331858611}, 
   {106, 0.00004208254837554106}, {107, 0.00004084251255620508}, 
   {108, 0.00003963790164629444}, {109, 0.00003847071064787483}, 
   {110, 0.00003733772441849581}, {111, 0.00003623880254922158}, 
   {112, 0.0000351724672167375}, {113, 0.00003414033241355696}, 
   {114, 0.000033132764886700805}, {115, 0.00003215838244607916}, 
   {116, 0.000031209913899821196}, {117, 0.00003029478064797697}, 
   {118, 0.00002940445577148676}, {119, 0.00002853291038285022}, 
   {120, 0.000027692086180074712}, {121, 0.00002687867566659566}, 
   {122, 0.000026085904265053768}, {123, 0.00002532597271543058}, 
   {124, 0.000024579682785011997}, {125, 0.000023850809363734626}, 
   {126, 0.00002314896242749942}, {127, 0.000022464492500873234}, 
   {128, 0.00002180392606376813}, {129, 0.000021163317875494414}, 
   {130, 0.000020539464826052622}, {131, 0.000019932626403891263}, 
   {132, 0.000019345141574062144}, {133, 0.000018776996730585083}, 
   {134, 0.00001823039233661561}, {135, 0.00001769239798299349}, 
   {136, 0.00001716776790972041}, {137, 0.00001666340795980492}, 
   {138, 0.00001617209179927137}, {139, 0.000015693905189628765}, 
   {140, 0.000015231505066326534}, {141, 0.000014788270204180165}, 
   {142, 0.000014351799591194592}, {143, 0.00001392583098508539}, 
   {144, 0.000013514659866542544}, {145, 0.000013118346824878194}, 
   {146, 0.000012731267167871184}, {147, 0.000012356034271153749}, 
   {148, 0.000011997136309060963}, {149, 0.00001164448390267303}, 
   {150, 0.00001129581604097929}, {151, 0.00001096176849857411}, 
   {152, 0.000010639694217773332}, {153, 0.000010327344925599418}, 
   {154, 0.00001002339234978944}, {155, 9.727345330889925*^-6}}, 
  {{1, 5.08335470147409*^-11}, {2, 3.153015116983603*^-10 + 0.*I}, 
   {3, 1.2288758982008252*^-9 + 0.*I}, {4, 6.939312733372543*^-10 + 0.*I}, 
   {5, 1.4014378425277653*^-9 + 0.*I}, {6, 1.7735226806650098*^-9 + 0.*I}, 
   {7, 7.087634669255026*^-11}, {8, 5.884699352770731*^-10 + 0.*I}, 
   {9, 1.6037429777464766*^-9 + 0.*I}, {10, 8.569509088014828*^-10 + 0.*I}, 
   {11, 3.461864028514058*^-10 + 0.*I}, {12, 9.396532934962029*^-10 + 0.*I}, 
   {13, 6.326986254732136*^-10 + 0.*I}, {14, 3.1973183756049496*^-9 + 0.*I}, 
   {15, 2.140847779036757*^-10 + 0.*I}, {16, 4.173066182345414*^-9 + 0.*I}, 
   {17, 4.1728766447582227*^-10 + 0.*I}, {18, 1.3296788681661268*^-9 + 0.*I}, 
   {19, 9.194812910047971*^-11 + 0.*I}, {20, 3.009017843830551*^-11}, 
   {21, 8.490524430635449*^-10 + 0.*I}, {22, 4.965075249579003*^-10 + 0.*I}, 
   {23, 6.582761511025684*^-12}, {24, 1.2971720196694089*^-9 + 0.*I}, 
   {25, 5.724393764174191*^-10 + 0.*I}, {26, 1.592199440748644*^-9 + 0.*I}, 
   {27, 5.461713310296993*^-10 + 0.*I}, {28, 1.156255233683494*^-10 + 0.*I}, 
   {29, 2.907550129955101*^-10 + 0.*I}, {30, 5.884896466890967*^-10 + 0.*I}, 
   {31, 4.5496067998870627*^-10 + 0.*I}, {32, 7.217016436476717*^-10 + 0.*I}, 
   {33, 3.011300668180257*^-11}, {34, 1.657361359878494*^-9 + 0.*I}, 
   {35, 1.1655695835651442*^-9 + 0.*I}, {36, 1.8651978513395887*^-9 + 0.*I}, 
   {37, 1.0156509301430297*^-11}, {38, 3.2434134326575885*^-9 + 0.*I}, 
   {39, 6.571356835534823*^-10 + 0.*I}, {40, 2.0157888438074366*^-9 + 0.*I}, 
   {41, 1.0557739290367607*^-9 + 0.*I}, {42, 3.602060003268947*^-10 + 0.*I}, 
   {43, 5.742878377545907*^-10 + 0.*I}, {44, 3.461719913936024*^-9 + 0.*I}, 
   {45, 7.908611292459571*^-10 + 0.*I}, {46, 5.386890953657623*^-10 + 0.*I}, 
   {47, 3.0461439467502533*^-10 + 0.*I}, {48, 9.186187903188656*^-10 + 0.*I}, 
   {49, 1.5086274237814879*^-9 + 0.*I}, {50, 4.756538754728973*^-10 + 0.*I}, 
   {51, 4.900992686100755*^-10 + 0.*I}, {52, 2.027236643349356*^-9 + 0.*I}, 
   {53, 4.150780153551154*^-10 + 0.*I}, {54, 9.724426576859344*^-10 + 0.*I}, 
   {55, 8.670011283763184*^-10 + 0.*I}, {56, 1.422925376374875*^-9 + 0.*I}, 
