{125, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.38779334518288533, -0.029720532711994332, 0.0793886039888286, 
    0.011741383998451465}, {-0.029720532711994284, -0.1709744189434702, 
    -0.04407517083917442, -0.4394137132607394}, {0.07938860398882872, 
    -0.04407517083917431, 0.49551746831959465, -0.000522328467721577}, 
   {0.011741383998451295, -0.4394137132607393, -0.0005223284677216435, 
    0.06325029580676095}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4462824401112897, 
    0.3250025220642056, -0.7331425135169197}, {-0.4462824401112897, 
    0. + 0.9999999999999993*I, 0.689565382768039, 0.3165264166739403}, 
   {-0.3250025220642056, -0.689565382768039, 0. + 0.9999999999999991*I, 
    -0.40631261139076974}, {0.7331425135169197, -0.3165264166739403, 
    0.40631261139076974, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999991*I, 0.4462824401112897, 0.32500252206420566, 
    -0.7331425135169197}, {-0.4462824401112897, 0. + 0.9999999999999991*I, 
    0.6895653827680389, 0.3165264166739403}, {-0.32500252206420566, 
    -0.6895653827680389, 0. + 0.9999999999999989*I, -0.40631261139076974}, 
   {0.7331425135169197, -0.3165264166739403, 0.40631261139076974, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.8521906208711314}, 
  {-1.378413796652621}, {-0.9046369722259884}, {{2, 0.009807015591315249}, 
   {3, 0.008556217837411229}, {4, 0.007931525717238763}, 
   {5, 0.007187929717277219}, {6, 0.006603943479623897}, 
   {7, 0.006053857220304937}, {8, 0.005575270708157554}, 
   {9, 0.005141173607671523}, {10, 0.004752860221118649}, 
   {11, 0.004401397557074249}, {12, 0.004083456570679211}, 
   {13, 0.0037944289613757176}, {14, 0.003531160245816012}, 
   {15, 0.0032906227755721273}, {16, 0.0030703587934897136}, 
   {17, 0.0028681833314878613}, {18, 0.002682228546178056}, 
   {19, 0.002510854648207883}, {20, 0.0023526321746315526}, 
   {21, 0.002206302913160041}, {22, 0.002070758465753997}, 
   {23, 0.0019450175339020825}, {24, 0.0018282091112106214}, 
   {25, 0.001719557369438185}, {26, 0.0016183693413476252}, 
   {27, 0.001524024270251556}, {28, 0.0014359646294358486}, 
   {29, 0.0013536883994065274}, {30, 0.0012767424569196661}, 
   {31, 0.001204716870064515}, {32, 0.0011372399699995928}, 
   {33, 0.0010739740743461734}, {34, 0.0010146117670251087}, 
   {35, 0.000958872651362408}, {36, 0.0009065005087413036}, 
   {37, 0.000857260805127158}, {38, 0.0008109384972725397}, 
   {39, 0.0007673360976858667}, {40, 0.0007262719637379789}, 
   {41, 0.0006875787814151213}, {42, 0.0006511022185569093}, 
   {43, 0.0006166997260385054}, {44, 0.000584239468408021}, 
   {45, 0.0005535993680635398}, {46, 0.0005246662492320864}, 
   {47, 0.0004973350698813661}, {48, 0.0004715082312370944}, 
   {49, 0.0004470949559766124}, {50, 0.0004240107272706073}, 
   {51, 0.0004021767818833677}, {52, 0.00038151965134325394}, 
   {53, 0.0003619707459907584}, {54, 0.0003434659772802995}, 
   {55, 0.00032594541432340307}, {56, 0.00030935297108980464}, 
   {57, 0.00029363612113453286}, {58, 0.00027874563705676536}, 
   {59, 0.0002646353522250955}, {60, 0.00025126194257996115}, 
   {61, 0.00023858472655935437}, {62, 0.0002265654814163076}, 
   {63, 0.00021516827437279007}, {64, 0.00020435930723872175}, 
   {65, 0.00019410677323733472}, {66, 0.0001843807249518603}, 
   {67, 0.00017515295237580109}, {68, 0.00016639687018954463}, 
   {69, 0.00015808741343981136}, {70, 0.0001502009409229399}, 
   {71, 0.0001427151455861697}, {72, 0.00013560897138065187}, 
   {73, 0.00012886253602201192}, {74, 0.0001224570591706886}, 
   {75, 0.0001163747956021699}, {76, 0.00011059897295839782}, 
   {77, 0.0001051137337300112}, {78, 0.00009990408112658944}, 
   {79, 0.00009495582854801565}, {80, 0.00009025555236819027}, 
   {81, 0.00008579054780211148}, {82, 0.00008154878760269213}, 
   {83, 0.00007751888340057356}, {84, 0.00007369004947921365}, 
   {85, 0.0000700520688250994}, {86, 0.00006659526127356097}, 
   {87, 0.000063310453619847}, {88, 0.00006018895155102122}, 
   {89, 0.00005722251326834016}, {90, 0.00005440332470108}, 
   {91, 0.000051723976181417}, {92, 0.00004917744050980666}, 
   {93, 0.000046757052293455725}, {94, 0.000044456488496713575}, 
   {95, 0.000042269750105183856}, {96, 0.000040191144849544}, 
   {97, 0.00003821527091124599}, {98, 0.000036337001550479364}, 
   {99, 0.00003455147059860941}, {100, 0.00003285405876818359}, 
   {101, 0.00003124038071733448}, {102, 0.000029706272835106073}, 
   {103, 0.000028247781698242935}, {104, 0.00002686115315858606}, 
   {105, 0.00002554282202887892}, {106, 0.000024289402324628728}, 
   {107, 0.000023097678034433855}, {108, 0.000021964594387469116}, 
   {109, 0.000020887249588152912}, {110, 0.000019862886989296946}, 
   {111, 0.000018888887687418254}, {112, 0.000017962763501799817}, 
   {113, 0.00001708215032991678}, {114, 0.000016244801851195145}, 
   {115, 0.000015448583557897688}, {116, 0.000014691467101368705}, 
   {117, 0.000013971524931433166}, {118, 0.000013286925211186684}, 
   {119, 0.000012635927001847236}, {120, 0.000012016875690301632}, 
   {121, 0.000011428198652074784}, {122, 0.00001086840114572496}, 
   {123, 0.000010336062404636692}, {124, 9.829831941421396*^-6}}, 
  {{1, 0.02779878293106411}, {2, 0.026883818016526267}, 
   {3, 0.02618489057545687}, {4, 0.025506494125547865}, 
   {5, 0.024911813616507794}, {6, 0.024365247317862514}, 
   {7, 0.023871177214566892}, {8, 0.02341935884524976}, 
   {9, 0.023006644058568504}, {10, 0.022628014058555822}, 
   {11, 0.022280101899329254}, {12, 0.021959592458328556}, 
   {13, 0.02166377483515955}, {14, 0.021390210532310716}, 
   {15, 0.021136793305431435}, {16, 0.020901655934081408}, 
   {17, 0.02068315446263943}, {18, 0.02047982837969394}, 
   {19, 0.020290379010104886}, {20, 0.02011364624406546}, 
   {21, 0.01994859117546756}, {22, 0.019794280386729996}, 
   {23, 0.019649873024534067}, {24, 0.019514609555388276}, 
   {25, 0.01938780220877057}, {26, 0.01926882670587147}, 
