{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7350369722282063, -0.016479797813134547, 0.06199576156941354, 
    0.004060296010458603}, {-0.016479797813134488, -0.14579321082646574, 
    -0.02651433251552246, -0.7935944895136722}, {0.06199576156941356, 
    -0.026514332515522352, 0.8507418592656822, 0.003797059400030385}, 
   {0.004060296010458578, -0.7935944895136721, 0.00379705940003029, 
    0.03008832378898982}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.42096201204760797, 
    0.15746680960029152, -0.5035715376711634}, {-0.42096201204760797, 
    0. + 0.9999999999999981*I, 0.3885632675612932, 0.14066664082382282}, 
   {-0.15746680960029152, -0.3885632675612932, 0. + 1.*I, 
    -0.3096775386239117}, {0.5035715376711634, -0.14066664082382282, 
    0.3096775386239117, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999994*I, 0.42096201204760797, 0.15746680960029152, 
    -0.5035715376711634}, {-0.42096201204760797, 0. + 0.9999999999999978*I, 
    0.38856326756129295, 0.14066664082382285}, {-0.15746680960029152, 
    -0.38856326756129295, 0. + 0.9999999999999997*I, -0.30967753862391145}, 
   {0.5035715376711634, -0.14066664082382285, 0.30967753862391145, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.40895358624631}, 
  {-1.2383904269244452}, {-1.0678272673921925}, 
  {{2, 0.009829977560222303}, {3, 0.007673155762478068}, 
   {4, 0.006155403108646984}, {5, 0.004906630789839939}, 
   {6, 0.00391645767052351}, {7, 0.0031279205067042404}, 
   {8, 0.002500653145514009}, {9, 0.0020010874658202282}, 
   {10, 0.0016027454175247535}, {11, 0.0012846965034210567}, 
   {12, 0.0010304436109710435}, {13, 0.0008269673283833878}, 
   {14, 0.0006639737219874542}, {15, 0.0005333050711544551}, 
   {16, 0.000428481840791195}, {17, 0.0003443466155245156}, 
   {18, 0.0002767867093927401}, {19, 0.0002225173200257613}, 
   {20, 0.0001789113673111853}, {21, 0.00014386546576650172}, 
   {22, 0.00011569399401717417}, {23, 0.00009304511627811207}, 
   {24, 0.0000748340322939689}, {25, 0.00006018980380284589}, 
   {26, 0.00004841291808538317}, {27, 0.000038941368952882804}, 
   {28, 0.000031323511884229216}, {29, 0.000025196318395426243}, 
   {30, 0.000020267941389651156}, {31, 0.000016303727577993143}, 
   {32, 0.000013114989446505465}, {33, 0.000010549988480157424}, 
   {34, 8.486691640330335*^-6}}, {{1, 0.04861616743176293}, 
   {2, 0.04820145725445216}, {3, 0.04792048776258093}, 
   {4, 0.047661739055963354}, {5, 0.04744364731075215}, 
   {6, 0.0472608238643071}, {7, 0.04710950323517049}, 
   {8, 0.046985119017982996}, {9, 0.04688340743357639}, 
   {10, 0.0468005420469657}, {11, 0.04673321581941074}, 
   {12, 0.046678627768291694}, {13, 0.046634438024376716}, 
   {14, 0.04659871001798042}, {15, 0.04656985153176813}, 
   {16, 0.04654655976006827}, {17, 0.046527772532264165}, 
   {18, 0.04651262623539886}, {19, 0.046500420183309556}, 
   {20, 0.04649058682268076}, {21, 0.0464826670413352}, 
   {22, 0.04647628983809609}, {23, 0.046471155665396446}, 
   {24, 0.046467022831980176}, {25, 0.04646369643563187}, 
   {26, 0.04646101937563153}, {27, 0.0464588650672706}, 
   {28, 0.04645713154459812}, {29, 0.0464557366923956}, 
   {30, 0.04645461439475687}, {31, 0.046453711426422795}, 
   {32, 0.04645298494517282}, {33, 0.046452400470073776}, 
   {34, 0.04645193025211844}}}}
