{49, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6013575732572678, -0.025188876179722222, 0.08071763030939766, 
    0.008001800346577114}, {-0.025188876179722326, -0.18223386431559957, 
    -0.03910700676554926, -0.6662435946375517}, {0.08071763030939769, 
    -0.03910700676554907, 0.7316793804102142, 0.0027681267423881706}, 
   {0.008001800346577105, -0.6662435946375516, 0.0027681267423880066, 
    0.051912057162653236}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.45310138276501405, 
    0.22702663925669103, -0.6118114635699673}, {-0.45310138276501405, 
    0. + 0.9999999999999988*I, 0.5203161400266001, 0.21146324787993548}, 
   {-0.22702663925669103, -0.5203161400266001, 0. + 0.9999999999999994*I, 
    -0.3665009514743036}, {0.6118114635699673, -0.21146324787993548, 
    0.3665009514743036, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999991*I, 0.453101382765014, 0.22702663925669114, 
    -0.6118114635699672}, {-0.453101382765014, 0. + 0.9999999999999984*I, 
    0.5203161400265999, 0.2114632478799353}, {-0.22702663925669114, 
    -0.5203161400265999, 0. + 0.9999999999999993*I, -0.36650095147430345}, 
   {0.6118114635699672, -0.2114632478799353, 0.36650095147430345, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5970134416414274}, 
  {-1.3000058680974491}, {-1.0029982943155593}, 
  {{2, 0.009386480892466909}, {3, 0.007730381701745115}, 
   {4, 0.006461255086445128}, {5, 0.005447623012665104}, 
   {6, 0.004600281448623789}, {7, 0.003898316136324853}, 
   {8, 0.003311630901561502}, {9, 0.002819917952215034}, 
   {10, 0.0024060111113950455}, {11, 0.0020564479814144665}, 
   {12, 0.0017603091045768071}, {13, 0.0015087643656205296}, 
   {14, 0.0012957645761300096}, {15, 0.0011139081294091469}, 
   {16, 0.0009582351629878749}, {17, 0.0008248071524056266}, 
   {18, 0.0007103205708066662}, {19, 0.0006119939988085132}, 
   {20, 0.0005274778387018841}, {21, 0.00045478147211508446}, 
   {22, 0.0003922140976159172}, {23, 0.00033835826492412124}, 
   {24, 0.0002919971588264403}, {25, 0.0002520265340772987}, 
   {26, 0.00021755584409355322}, {27, 0.00018782108551085308}, 
   {28, 0.0001621662060096174}, {29, 0.0001400273942179231}, 
   {30, 0.00012091976892303347}, {31, 0.00010442607391158987}, 
   {32, 0.00009018705564911578}, {33, 0.00007789325774631983}, 
   {34, 0.00006727801194050809}, {35, 0.000058111442291619575}, 
   {36, 0.000050195329534763466}, {37, 0.000043358707229046445}, 
   {38, 0.000037454081697751995}, {39, 0.00003235418462921302}, 
   {40, 0.000027949181171438298}, {41, 0.00002414426809493886}, 
   {42, 0.00002085760632530853}, {43, 0.00001801854044813922}, 
   {44, 0.00001556606468167132}, {45, 0.000013447500720520367}, 
   {46, 0.000011617357815296714}, {47, 0.000010036349705533354}, 
   {48, 8.670546604916396*^-6}}, {{1, 0.042218207040172505}, 
   {2, 0.041315804124699575}, {3, 0.04067405619553235}, 
   {4, 0.040090500432929124}, {5, 0.03960014606615041}, 
   {6, 0.039179105313704436}, {7, 0.038819984949970576}, 
   {8, 0.03851279613324321}, {9, 0.03824996544706825}, 
   {10, 0.03802481570768618}, {11, 0.03783177273982807}, 
   {12, 0.037666104828442494}, {13, 0.03752381412402277}, 
   {14, 0.03740151129469088}, {15, 0.03729631967982699}, 
   {16, 0.03720579282426722}, {17, 0.03712784667631181}, 
   {18, 0.0370607029746378}, {19, 0.03700284213645883}, 
   {20, 0.03695296388109602}, {21, 0.03690995424631817}, 
   {22, 0.036872857872953524}, {23, 0.0368408546519406}, 
   {24, 0.03681323999361672}, {25, 0.03678940811583545}, 
   {26, 0.03676883785650954}, {27, 0.036751080604214906}, 
   {28, 0.03673575001142923}, {29, 0.036722513212453}, 
   {30, 0.036711083314763186}, {31, 0.03670121297069579}, 
   {32, 0.03669268886762203}, {33, 0.03668532700055675}, 
   {34, 0.03667896861244583}, {35, 0.036673476705094604}, 
   {36, 0.036668733038467266}, {37, 0.036664635548450605}, 
   {38, 0.03666109612356595}, {39, 0.036658038689861484}, 
   {40, 0.0366553975606146}, {41, 0.036653116013738295}, 
   {42, 0.03665114506510907}, {43, 0.03664944241055832}, 
   {44, 0.036647971513133724}, {45, 0.03664670081552817}, 
   {46, 0.036645603060399816}, {47, 0.03664465470371594}, 
   {48, 0.036643835408324596}}}}
