{271, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.210000000000129}, 
  {-3.405000000000066}, {-2.210000000000129}, {{2, 0.0019940279210367644}, 
   {3, 0.0015890926620148143}, {4, 0.0012222052576690273}, 
   {5, 0.0009646192046875645}, {6, 0.0007767124623813447}, 
   {7, 0.000634182538573864}, {8, 0.0005230143543135269}, 
   {9, 0.0004345577197080088}, {10, 0.00036313307134430706}, 
   {11, 0.00030481677928428756}, {12, 0.0002567907503269323}, 
   {13, 0.00021696732275346998}, {14, 0.00018376255768048043}, 
   {15, 0.00015595097765114252}, {16, 0.0001325695199071962}, 
   {17, 0.00011285134324262071}, {18, 0.0000961792158531271}, 
   {19, 0.00008205172171225211}, {20, 0.0000700583627574955}, 
   {21, 0.000059860827322975874}, {22, 0.000051178714637330897}, 
   {23, 0.00004377848548907555}, {24, 0.00003746481814405345}, 
   {25, 0.000032073765837359325}, {26, 0.000027467292121498635}, 
   {27, 0.000023528866725556}, {28, 0.000020159890183293894}, 
   {29, 0.00001727677066845623}, {30, 0.000014808519973054032}, 
   {31, 0.000012694765535765581}, {32, 0.00001088409884103178}, 
   {33, 9.332697431063339*^-6}, {34, 8.003171010925389*^-6}, 
   {35, 6.8635920543441*^-6}, {36, 5.88667911523115*^-6}, 
   {37, 5.0491071018586575*^-6}, {38, 4.330923503510081*^-6}, 
   {39, 3.7150533856878526*^-6}, {40, 3.186878962625414*^-6}, 
   {41, 2.7338820362179245*^-6}, {42, 2.3453394935816357*^-6}, 
   {43, 2.012063744803727*^-6}, {44, 1.7261812446794922*^-6}, 
   {45, 1.4809434077042716*^-6}, {46, 1.2705650086486386*^-6}, 
   {47, 1.0900860328670603*^-6}, {48, 9.352534861076234*^-7}, 
   {49, 8.024203044538353*^-7}, {50, 6.884587587085295*^-7}, 
   {51, 5.906863173119753*^-7}, {52, 5.068021143479762*^-7}, 
   {53, 4.348326010650272*^-7}, {54, 3.7308487968630566*^-7}, 
   {55, 3.2010674359470026*^-7}, {56, 2.746523638207099*^-7}, 
   {57, 2.356530301485249*^-7}, {58, 2.0219189683645666*^-7}, 
   {59, 1.7348239377858177*^-7}, {60, 1.4884961327746304*^-7}, 
   {61, 1.277146229154702*^-7}, {62, 1.0958072033800947*^-7}, 
   {63, 9.40217610677363*^-8}, {64, 8.067197700308004*^-8}, 
   {65, 6.92177173633457*^-8}, {66, 5.938986575963756*^-8}, 
   {67, 5.095753526605795*^-8}, {68, 4.3722370978924174*^-8}, 
   {69, 3.7514475805314196*^-8}, {70, 3.218806433544219*^-8}, 
   {71, 2.7618073319621295*^-8}, {72, 2.3696750735269223*^-8}, 
   {73, 2.0332152645546886*^-8}, {74, 1.7445365927890033*^-8}, 
   {75, 1.496871560556501*^-8}, {76, 1.2843363329448354*^-8}, 
   {77, 1.1019705847478689*^-8}, {78, 9.45513823485955*^-9}, 
   {79, 8.113165720843862*^-9}, {80, 6.96113231467288*^-9}, 
   {81, 5.972548913768527*^-9}, {82, 5.124608199597036*^-9}, 
   {83, 4.397848628670542*^-9}, {84, 3.773238799534284*^-9}, 
   {85, 3.2371078560744504*^-9}, {86, 2.7775873268076623*^-9}, 
   {87, 2.3846781268405115*^-9}, {88, 2.045756335167237*^-9}, 
   {89, 1.7546006661484093*^-9}, {90, 1.5056335657404052*^-9}, 
   {91, 1.2943895365269409*^-9}, {92, 1.1100164502841903*^-9}, 
   {93, 9.512058536664814*^-10}, {94, 8.164185716363903*^-10}, 
   {95, 7.446718797154972*^-10}, {96, 8.225328196331816*^-10}, 
