{22, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999836*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-2.400000000000135}, 
  {-3.50000000000002}, {-2.400000000000135}, {{2, 0.012789012307105246}, 
   {3, 0.02394501560179596}, {4, 0.026344149714157453}, 
   {5, 0.04022000919975738}, {6, 0.07308844189075255}, 
   {7, 0.13950250264368041}, {8, 0.45132147268124945}, 
   {9, 0.13092932119674242}, {10, 0.03010192894089865}, 
   {11, 0.005337948980120597}, {12, 0.000938729168027477}, 
   {13, 0.00017604804803459122}, {14, 0.00002684966391378468}, 
   {15, 6.058029444810046*^-6}, {16, 7.860382768207869*^-7}, 
   {17, 2.2696444830247015*^-7}, {18, 2.4491981887544312*^-8}, 
   {19, 9.23627971262384*^-9}, {20, 1.2660929614850643*^-9}, 
   {21, 3.480127959584244*^-10}}, {{2, 0.029948435460509827}, 
   {3, 0.035150121334421594}, {4, 0.035897155687608234}, 
   {5, 0.030259249300145858}, {6, 0.009309189011250982}, 
   {7, 0.012336478080459613}, {8, 0.020760788617598204}, 
   {9, 0.0010849788373457439}, {10, 0.00002790052021774588}, 
   {11, 9.936114786316765*^-7}, {12, 1.9372843699609156*^-8}, 
   {13, 7.825121106641575*^-10}, {14, 1.1235642046377354*^-11}, 
   {15, 6.385817800473129*^-13}, {16, 1.6801375105994034*^-14}, 
   {17, 7.401486830834376*^-16}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}}}}
