{62, 40, {{{0, -7.93750541104705*^-10, -4.631491434094243*^-10, 
    -4.560655348532866*^-10}, {-7.937505295367422*^-10, 0, 
    1.0884069186793684*^-10, -1.0978546328620572*^-10}, 
   {-4.6314913777492726*^-10, 1.0884069287646177*^-10, 
    2.1147076079674478*^-10, 0}, {-4.5606553613750173*^-10, 
    -1.097854519760532*^-10, 0, -2.1768140188290924*^-10}}, 
  {{0, 4.631491413892784*^-10, 7.937505363664065*^-10, 
    4.56065540145652*^-10}, {4.631491467150367*^-10, 2.1147075665043274*^-10, 
    1.0884070853806933*^-10, 0}, {7.937505362039343*^-10, 
    1.088407063347673*^-10, 0, -1.0978545917566774*^-10}, 
   {4.560655441221538*^-10, 0, -1.0978546459360573*^-10, 
    -2.1768140679117193*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.5840742142572926, 
    -0.5840742142572926, -0.5636617997341088}, {0.5840742142572926, 
    0. + 0.9999999999999815*I, -0.5636617997341088, 0.5840742142572926}, 
   {0.5840742142572926, 0.5636617997341088, 0. + 0.9999999999999816*I, 
    -0.5840742142572926}, {0.5636617997341088, -0.5840742142572926, 
    0.5840742142572926, 0. + 0.9999999999999839*I}}, 
  {{0. + 0.9999999999999815*I, -0.5840742142572926, -0.5840742142572926, 
    -0.5636617997341088}, {0.5840742142572926, 0. + 0.9999999999999816*I, 
    -0.5636617997341088, 0.5840742142572926}, {0.5840742142572926, 
    0.5636617997341088, 0. + 0.9999999999999816*I, -0.5840742142572926}, 
   {0.5636617997341088, -0.5840742142572926, 0.5840742142572926, 
    0. + 0.9999999999999841*I}}}, {0, 0}, {{-2.2015000000000926}, 
  {-3.3999999999999773}, {-2.2015000000000926}, 
  {{2, 0.02292967432129354}, {3, 0.008334300973440997}, 
   {4, 0.001624935346730163}, {5, 0.0023387146071210353}, 
   {6, 0.0034170497024403656}, {7, 0.0049670042942736425}, 
   {8, 0.007285886562564653}, {9, 0.010831859300013253}, 
   {10, 0.016268466719512514}, {11, 0.025007960506002035}, 
   {12, 0.040993718874609314}, {13, 0.061617666851060196}, 
   {14, 0.07477890707918189}, {15, 0.08267316281341058}, 
   {16, 0.0833008097739556}, {17, 0.0776465737584418}, 
   {18, 0.1453532156230965}, {19, 0.16717975830246623}, 
   {20, 0.14112857456804134}, {21, 0.09887797094880704}, 
   {22, 0.10976310499502744}, {23, 0.10453928400054202}, 
   {24, 0.043636940214605936}, {25, 0.010622969627615025}, 
   {26, 0.013486477697448318}, {27, 0.05175079145617989}, 
   {28, 0.01617781959072473}, {29, 0.032923436654241134}, 
   {30, 0.015909808637115885}, {31, 0.052622282417995825}, 
   {32, 0.05585483595488283}, {33, 0.14412416112629278}, 
   {34, 0.19120486373330448}, {35, 0.16292166740538772}, 
   {36, 0.1622826647578001}, {37, 0.09647405160317062}, 
   {38, 0.04659144731131354}, {39, 0.021473891350406712}, 
   {40, 0.009857658268171195}, {41, 0.00453819089640153}, 
   {42, 0.0020944958778225066}, {43, 0.0009680839624158146}, 
   {44, 0.0004477948874000797}, {45, 0.00020721055293270178}, 
   {46, 0.00009590173489680815}, {47, 0.00004438957519925549}, 
   {48, 0.000020547306135281755}, {49, 9.511263076750108*^-6}, 
   {50, 4.402770484394891*^-6}, {51, 2.0380559062133366*^-6}, 
   {52, 9.434246231034296*^-7}, {53, 4.3671573182253*^-7}, 
   {54, 2.0215789927767387*^-7}, {55, 9.35799299497199*^-8}, 
   {56, 4.331863605835544*^-8}, {57, 2.0052423129563145*^-8}, 
   {58, 9.282454544359426*^-9}, {59, 4.29650296377681*^-9}, 
   {60, 1.989028031462709*^-9}, {61, 9.208234064834462*^-10}}, 
  {{2, 0.0038336572774762823}, {3, 0.0029372561236703587}, 
   {4, 0.0033418717312182766}, {5, 0.0037640504523185287}, 
   {6, 0.004053709832428939}, {7, 0.004110295359220385}, 
   {8, 0.004443232297089702}, {9, 0.005017800365464828}, 
   {10, 0.005321687612673187}, {11, 0.005423523139419984}, 
   {12, 0.005235615096052035}, {13, 0.001500721160249966}, 
   {14, 0.002120669776612877}, {15, 0.0035992176742970995}, 
   {16, 0.004133631865214907}, {17, 0.009620748607521948}, 
   {18, 0.03165424993257373}, {19, 0.010518274347712542}, 
   {20, 0.014748918592171915}, {21, 0.016223979888981103}, 
   {22, 0.08331802291490759}, {23, 0.1539804326278852}, 
   {24, 0.16108641792120398}, {25, 0.15996573108158568}, 
   {26, 0.1519550183914526}, {27, 0.1707597173823574}, 
   {28, 0.17356062303903286}, {29, 0.1832467015987144}, 
   {30, 0.18303052150877774}, {31, 0.1917614419534112}, 
   {32, 0.1930638658879883}, {33, 0.18996987792441558}, 
   {34, 0.14984390432646547}, {35, 0.07474100289203656}, 
   {36, 0.023716748162060965}, {37, 0.005873872989325753}, 
   {38, 0.0013267356711677187}, {39, 0.00029028252480861605}, 
   {40, 0.00006276345723980428}, {41, 0.000013504184910843412}, 
   {42, 2.899260064729662*^-6}, {43, 6.2182633497887*^-7}, 
   {44, 1.3330434224985882*^-7}, {45, 2.8570675362586208*^-8}, 
   {46, 6.122784779183377*^-9}, {47, 1.3120651232156888*^-9}, 
   {48, 2.811676632260192*^-10}, {49, 6.034650557040777*^-11}, 
   {50, 1.2915687038391372*^-11}, {51, 2.77213437390363*^-12}, 
   {52, 5.932476732084524*^-13}, {53, 1.25954802143724*^-13}, 
   {54, 3.0309088572266774*^-14}, {55, 2.4461913975907614*^-14}, 
   {56, 9.25185853854297*^-17}, {57, 0.}, {58, 2.0354088784794536*^-16}, 
   {59, 0.}, {60, 0.}, {61, 0.}}}}
