{37, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.240000000000128}, 
  {-3.4200000000000745}, {-2.240000000000128}, {{2, 0.0056703678593466224}, 
   {3, 0.006030562535045688}, {4, 0.0051568504801776174}, 
   {5, 0.004560769579083166}, {6, 0.004187167906568843}, 
   {7, 0.003973906979342561}, {8, 0.0038852777909834588}, 
   {9, 0.0039030367990624676}, {10, 0.004021202425175355}, 
   {11, 0.004243670999121402}, {12, 0.004583892257712462}, 
   {13, 0.005066287514109938}, {14, 0.005729650425684553}, 
   {15, 0.0066333609161586815}, {16, 0.00786830302369676}, 
   {17, 0.009576723470402532}, {18, 0.012070793309655686}, 
   {19, 0.0170741844982586}, {20, 0.026651567514818827}, 
   {21, 0.045991932945701156}, {22, 0.08543682466363023}, 
   {23, 0.25093187333915556}, {24, 0.3693844657449109}, 
   {25, 0.08326654327325939}, {26, 0.017344187776071614}, 
   {27, 0.003112502232545482}, {28, 0.0005336798261381281}, 
   {29, 0.00008956022795454476}, {30, 0.000014922687342274159}, 
   {31, 2.4689534710969055*^-6}, {32, 4.09170831830371*^-7}, 
   {33, 6.740257065573196*^-8}, {34, 1.117455143833622*^-8}, 
   {35, 1.8349523155361113*^-9}, {36, 3.649773164016112*^-10}}, 
  {{2, 0.006631632412773893}, {3, 0.009990956834734655}, 
   {4, 0.012767338291051632}, {5, 0.01513474125370452}, 
   {6, 0.017228185452228734}, {7, 0.019138538099523567}, 
   {8, 0.02092951468676459}, {9, 0.02264782505170922}, 
   {10, 0.024328973707653485}, {11, 0.02600022190536618}, 
   {12, 0.02768132467785227}, {13, 0.029382844822631333}, 
   {14, 0.03110088861769237}, {15, 0.03280547999597034}, 
   {16, 0.03441640806704649}, {17, 0.03575168114035475}, 
   {18, 0.0364058036930883}, {19, 0.035573303370947745}, 
   {20, 0.03193156762454235}, {21, 0.020464429956311165}, 
   {22, 0.0020305159589312366}, {23, 0.007391258362214909}, 
   {24, 0.009308151292385694}, {25, 0.00037051424923878473}, 
   {26, 0.000011615017899406036}, {27, 3.374210045259396*^-7}, 
   {28, 9.45612380990705*^-9}, {29, 2.6171942391073344*^-10}, 
   {30, 7.160198360149176*^-12}, {31, 1.9514020029494833*^-13}, 
   {32, 1.258252761241844*^-14}, {33, 0.}, {34, 0.}, {35, 0.}, {36, 0.}}}}
