{41, 40, {{{0, -8.181770804916997*^-10, -4.904618128092651*^-10, 
    -5.080006890096881*^-10}, {-8.181770516664806*^-10, 0, 
    1.1254955071262772*^-10, -1.1390860823147428*^-10}, 
   {-4.904618108315385*^-10, 1.1254956022387184*^-10, 
    2.4765824157949943*^-10, 0}, {-5.080007008094363*^-10, 
    -1.1390860423290135*^-10, 0, -2.250991089185486*^-10}}, 
  {{0, 4.904618234057857*^-10, 8.181770310075752*^-10, 
    5.080007052338574*^-10}, {4.904618094034592*^-10, 2.476582639828589*^-10, 
    1.1254956215348038*^-10, 0}, {8.181770603064815*^-10, 
    1.1254956370457664*^-10, 0, -1.1390861662028997*^-10}, 
   {5.080006932333296*^-10, 0, -1.139086130940318*^-10, 
    -2.2509911039812052*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5562157152103424, 
    0.5562157152103424, 0.6174529587799116}, {-0.5562157152103424, 
    0. + 0.9999999999999815*I, 0.6174529587799116, -0.5562157152103424}, 
   {-0.5562157152103424, -0.6174529587799116, 0. + 0.9999999999999815*I, 
    0.5562157152103424}, {-0.6174529587799116, 0.5562157152103424, 
    -0.5562157152103424, 0. + 0.9999999999999847*I}}, 
  {{0. + 0.9999999999999815*I, 0.5562157152103424, 0.5562157152103424, 
    0.6174529587799116}, {-0.5562157152103424, 0. + 0.9999999999999815*I, 
    0.6174529587799116, -0.5562157152103424}, {-0.5562157152103424, 
    -0.6174529587799116, 0. + 0.9999999999999815*I, 0.5562157152103424}, 
   {-0.6174529587799116, 0.5562157152103424, -0.5562157152103424, 
    0. + 0.9999999999999849*I}}}, {0, 0}, {{-2.2134999999999376}, 
  {-3.3999999999999133}, {-2.2134999999999376}, 
  {{2, 0.02653504631930418}, {3, 0.027169698066193446}, 
   {4, 0.017856688992059905}, {5, 0.027466180205049935}, 
   {6, 0.0421262444482237}, {7, 0.06093509738645411}, 
   {8, 0.07662878856866934}, {9, 0.08338662684542283}, 
   {10, 0.0819614862613639}, {11, 0.07199956229679522}, 
   {12, 0.6567763254199926}, {13, 0.41984108962267336}, 
   {14, 0.32084889646968423}, {15, 0.3630596133606269}, 
   {16, 0.16071598642092333}, {17, 0.07980054991468173}, 
   {18, 0.03550563919597743}, {19, 0.015604402407850678}, 
   {20, 0.006950224019877667}, {21, 0.0031262152429037946}, 
   {22, 0.00141398926704582}, {23, 0.0006414244572245128}, 
   {24, 0.00029138874069809255}, {25, 0.00013246981373877696}, 
   {26, 0.00006024406017514335}, {27, 0.000027402377321274915}, 
   {28, 0.000012465197240464641}, {29, 5.67059375301131*^-6}, 
   {30, 2.579685662191525*^-6}, {31, 1.1735713224953747*^-6}, 
   {32, 5.338931151376319*^-7}, {33, 2.428847354361515*^-7}, 
   {34, 1.1049602010224263*^-7}, {35, 5.0268196834344215*^-8}, 
   {36, 2.2868627583593208*^-8}, {37, 1.040367936851324*^-8}, 
   {38, 4.732971016331003*^-9}, {39, 2.1533579993070235*^-9}, 
   {40, 9.787680301621099*^-10}}, {{2, 0.004901073387788822}, 
   {3, 0.004962741461158993}, {4, 0.005114535783117429}, 
   {5, 0.0054242837488775245}, {6, 0.005878562900527797}, 
   {7, 0.006959536987638822}, {8, 0.004769602478820027}, 
   {9, 0.007738990226337801}, {10, 0.01194968672333146}, 
   {11, 0.02739799338494649}, {12, 0.04053610126161175}, 
   {13, 0.06247551685595981}, {14, 0.06786229140681473}, 
   {15, 0.05683922372288101}, {16, 0.013829245596220192}, 
   {17, 0.0031931995670393767}, {18, 0.0006870499583020624}, 
   {19, 0.00014510861901626906}, {20, 0.00003031642641754262}, 
   {21, 6.3035653772303135*^-6}, {22, 1.3075904675141636*^-6}, 
   {23, 2.7092337623324525*^-7}, {24, 5.610222192364844*^-8}, 
   {25, 1.1614206207877231*^-8}, {26, 2.4040412808605063*^-9}, 
   {27, 4.975893215982314*^-10}, {28, 1.0298293699288288*^-10}, 
   {29, 2.1309121134294173*^-11}, {30, 4.41445028679747*^-12}, 
   {31, 9.122702593344911*^-13}, {32, 1.9201307210892082*^-13}, 
   {33, 4.107825191113079*^-14}, {34, 5.2735593669694936*^-15}, 
   {35, 2.5905203907920316*^-16}, {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, 
   {40, 0.}}}}
