{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.597231082419879*^-10, -9.434626871088827*^-10, -2.129161965939719*^-9, 
    1.4000069851915034*^-9}, {-9.434626343030633*^-10, 
    6.369024736082197*^-10, 5.120782609775261*^-10, -4.78168378949782*^-10}, 
   {-2.129162041008761*^-9, 5.120782830374545*^-10, 0, 
    1.6001357237075576*^-10}, {1.4000070048932255*^-9, 
    -4.781684096227345*^-10, 1.6001354170350268*^-10, 
    -2.9242776401181655*^-10}}, {{-2.6595872067158516*^-10, 
    -2.251266281033675*^-10, -3.001769221643758*^-10, 
    1.6374039109833138*^-9}, {-2.2512659288847857*^-10, 
    -6.174174933468142*^-10, 0, 5.176606941714747*^-10}, 
   {-3.0017694896584737*^-10, 0, 6.28782936742259*^-10, 
    -4.0154908538883153*^-10}, {1.6374039031770687*^-9, 
    5.176606957327254*^-10, -4.0154916492590656*^-10, 
    2.5459291792817967*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4159880726632749, -0.5590141973722064, 
    0.7172566141473917}, {0.4159880726632749, 0. + 0.9999999999999815*I, 
    0.7172566141473917, 0.5590141973722064}, {0.5590141973722064, 
    -0.7172566141473917, 0. + 0.9999999999999815*I, -0.415988072663275}, 
   {-0.7172566141473917, -0.5590141973722064, 0.415988072663275, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4159880726621883, -0.5590141973731938, 0.7172566141472599}, 
   {0.4159880726621883, 0. + 0.9999999999999815*I, 0.7172566141472599, 
    0.5590141973731938}, {0.5590141973731938, -0.7172566141472599, 
    0. + 0.9999999999999815*I, -0.4159880726621883}, 
   {-0.7172566141472599, -0.5590141973731938, 0.4159880726621883, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6716071428570831}, 
  {-2.1199999999999943}, {-1.6716071428570831}, 
  {{2, 0.15243459419432395}, {3, 0.09367941119976853}, 
   {4, 0.10228800520976161}, {5, 0.11141027384305152}, 
   {6, 0.12319771487075037}, {7, 0.1343433276945464}, 
   {8, 0.15043624548717496}, {9, 0.16477547136023696}, 
   {10, 0.1869956714374663}, {11, 0.2136970351288895}, 
   {12, 0.2553347178156737}, {13, 0.38821086904664925}, 
   {14, 0.4580936907573929}, {15, 0.8627698214500376}, 
   {16, 0.5411523902741977}, {17, 0.4604956156049911}, 
   {18, 0.2164962084400146}, {19, 0.141316006915305}, 
   {20, 0.07147649533200295}, {21, 0.04217721807804553}, 
   {22, 0.022033042386480184}, {23, 0.01262198644544743}, 
   {24, 0.006706155417750548}, {25, 0.0037879067036428182}, 
   {26, 0.00258923856265911}, {27, 0.0017707065414626507}, 
   {28, 0.0012150192259811612}, {29, 0.0008301074053285}, 
   {30, 0.0005672958172231201}, {31, 0.00038699481625689496}, 
   {32, 0.00026390032183498376}, {33, 0.00017980039332779073}, 
   {34, 0.00012245140410918447}, {35, 0.00008335258576008139}, 
   {36, 0.000056719868564296356}, {37, 0.00003858482519303926}, 
   {38, 0.000026242102328306483}, {39, 0.000017844047913539178}, 
   {40, 0.000012131646600752992}, {41, 8.246854002988625*^-6}, 
   {42, 5.605448343638548*^-6}, {43, 3.8097260199456095*^-6}, 
   {44, 2.5890811928638413*^-6}, {45, 1.759428513965964*^-6}, 
   {46, 1.195573659237491*^-6}, {47, 8.123881258124544*^-7}, 
   {48, 5.519966753575143*^-7}, {49, 3.7505725849034005*^-7}, 
   {50, 2.548290986639697*^-7}, {51, 1.7313804806870373*^-7}, 
