{58, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3659661366334903, 0.3659662707090853, 
    -0.8556503231699801}, {-0.3659661366334903, 0. + 0.9999999999999815*I, 
    -0.8556503231699801, -0.36596627070908533}, {-0.3659662707090853, 
    0.8556503231699801, 0. + 0.9999999999999815*I, 0.36596613663349026}, 
   {0.8556503231699801, 0.36596627070908533, -0.36596613663349026, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3659661366334903, 0.3659662707090853, -0.8556503231699801}, 
   {-0.3659661366334903, 0. + 0.9999999999999815*I, -0.8556503231699801, 
    -0.36596627070908533}, {-0.3659662707090853, 0.8556503231699801, 
    0. + 0.9999999999999815*I, 0.36596613663349026}, 
   {0.8556503231699801, 0.36596627070908533, -0.36596613663349026, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.585714285853074}, 
  {-2.1199999998613026}, {-1.585714285853074}, {{2, 0.036102013964330354}, 
   {3, 0.019589923823185987}, {4, 0.02254055699481162}, 
   {5, 0.026157979027710887}, {6, 0.02990935952353007}, 
   {7, 0.03477833020903181}, {8, 0.03991207219036615}, 
   {9, 0.046541491379852064}, {10, 0.05358775151887975}, 
   {11, 0.06270904416786754}, {12, 0.0724273454869983}, 
   {13, 0.08521080681841413}, {14, 0.0986504247424219}, 
   {15, 0.11732023291874517}, {16, 0.13456893452042848}, 
   {17, 0.5218591251184231}, {18, 0.5893339848829822}, 
   {19, 0.7764141962656397}, {20, 0.5811190751756754}, 
   {21, 0.38095841396742114}, {22, 0.22429017590357225}, 
   {23, 0.12382934490496034}, {24, 0.07448105133462563}, 
   {25, 0.0422052854689996}, {26, 0.024616505567803537}, 
   {27, 0.014106349141049745}, {28, 0.008165165001804253}, 
   {29, 0.004700113051193278}, {30, 0.0027141198092354712}, 
   {31, 0.0015645473100460716}, {32, 0.00090278307201902}, 
   {33, 0.0005206351812906962}, {34, 0.00030034734877187885}, 
   {35, 0.00017323452582307386}, {36, 0.0000999288390807207}, 
   {37, 0.000057639622538685487}, {38, 0.00003324806886512155}, 
   {39, 0.000019177992284846734}, {40, 0.000011062283730323141}, 
   {41, 6.380924702009683*^-6}, {42, 3.6806462067051626*^-6}, 
   {43, 2.1230664967175628*^-6}, {44, 1.224626515639038*^-6}, 
   {45, 7.063881692359608*^-7}, {46, 4.074584741831089*^-7}, 
   {47, 2.3502992108070941*^-7}, {48, 1.3556980704709787*^-7}, 
   {49, 7.819929376262635*^-8}, {50, 4.510688583758693*^-8}, 
   {51, 2.601854037775908*^-8}, {52, 1.5007994791371715*^-8}, 
   {53, 8.656896255399005*^-9}, {54, 4.9934678614249606*^-9}, 
   {55, 2.8803309737313043*^-9}, {56, 1.66143176993927*^-9}, 
   {57, 9.583434046334105*^-10}}, {{2, 0.0069265793776933345}, 
   {3, 0.008564314875647055}, {4, 0.006284047792840435}, 
   {5, 0.008896078349310884}, {6, 0.005855025612184409}, 
   {7, 0.009332671414232533}, {8, 0.005249625846950414}, 
   {9, 0.009902092385019845}, {10, 0.004377894542581393}, 
   {11, 0.010630185111556941}, {12, 0.003097739631544771}, 
   {13, 0.011534143112241471}, {14, 0.001177359454479256}, 
   {15, 0.012565727637429368}, {16, 0.002548955703061197}, 
   {17, 0.0038503278582531263}, {18, 0.07132710011613955}, 
   {19, 0.005744176468204047}, {20, 0.010243466978299457}, 
   {21, 0.002613725938543453}, {22, 0.0015164694213375036}, 
   {23, 0.0005594429568029358}, {24, 0.0002348182596251247}, 
   {25, 0.000058243228816654925}, {26, 0.00001717382472192034}, 
   {27, 4.150682280601448*^-6}, {28, 1.10152784305965*^-6}, 
   {29, 2.8094553622404206*^-7}, {30, 7.55789356654546*^-8}, 
   {31, 2.0652763277340114*^-8}, {32, 5.843332392026686*^-9}, 
   {33, 1.694017222793794*^-9}, {34, 5.018213159827903*^-10}, 
   {35, 1.5085974136574976*^-10}, {36, 4.573472156543801*^-11}, 
   {37, 1.3910687416777515*^-11}, {38, 4.229820197802306*^-12}, 
   {39, 1.282039289544438*^-12}, {40, 3.8876309578957563*^-13}, 
   {41, 1.152966611073225*^-13}, {42, 3.867276869110962*^-14}, 
   {43, 1.8633243096625542*^-14}, {44, 4.986751752274661*^-15}, 
   {45, 6.29126380620922*^-16}, {46, 7.864079757761525*^-16}, 
   {47, 9.25185853854297*^-18}, {48, 9.25185853854297*^-18}, 
   {49, 1.2027416100105862*^-16}, {50, 0.}, {51, 1.850371707708594*^-17}, 
   {52, 3.700743415417188*^-17}, {53, 0.}, {54, 9.25185853854297*^-18}, 
   {55, 0.}, {56, 1.3322676295501878*^-15}, {57, 3.700743415417188*^-17}}}}
