{85, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.163077733202446*^-10, 0, -1.9332062250833234*^-9, 
    6.611830438089401*^-10}, {0, -3.2137836495717333*^-10, 
    7.027437686298215*^-10, -1.1374269295935843*^-10}, 
   {-1.9332061834056516*^-9, 7.027437258819613*^-10, 3.0366682588040035*^-10, 
    -2.82903056688099*^-10}, {6.611829898370765*^-10, 
    -1.1374270069808425*^-10, -2.82903025883737*^-10, 
    5.34019379728566*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.11752353746143773, 
    -0.7678728713228838, 0.6297296813942299}, {-0.11752353746143773, 
    0. + 0.9999999999999815*I, 0.6297296813942301, 0.767872871322884}, 
   {0.7678728713228838, -0.6297296813942301, 0. + 0.9999999999999815*I, 
    0.11752353746143783}, {-0.6297296813942299, -0.767872871322884, 
    -0.11752353746143783, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.999999999999986*I, 0.11752353746148221, -0.7678728713228862, 
    0.6297296813942178}, {-0.11752353746148221, 0. + 0.9999999999999813*I, 
    0.6297296813942176, 0.767872871322886}, {0.7678728713228862, 
    -0.6297296813942176, 0. + 0.9999999999999815*I, 0.11752353746148211}, 
   {-0.6297296813942178, -0.767872871322886, -0.11752353746148211, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.5607142857141612}, 
  {-2.1200000000000196}, {-1.5607142857141612}, 
  {{2, 0.026113469911483913}, {3, 0.021616077241859388}, 
   {4, 0.025443990481103268}, {5, 0.029518345374350725}, 
   {6, 0.03438023289066132}, {7, 0.03996251686300391}, 
   {8, 0.04653424670342769}, {9, 0.05414704162943352}, 
   {10, 0.06308995070285983}, {11, 0.07350731538007782}, 
   {12, 0.08577774609532107}, {13, 0.10016578857015038}, 
   {14, 0.11724312858761143}, {15, 0.13748872505872867}, 
   {16, 0.1618900758726568}, {17, 0.19129495784363765}, 
   {18, 0.22754458456954493}, {19, 0.27165904409283725}, 
   {20, 0.3265277243949837}, {21, 0.3917993785827111}, 
   {22, 0.46994881973196295}, {23, 0.5574477837248782}, 
   {24, 0.6521861873590276}, {25, 0.7486729614086273}, 
   {26, 0.8346240136733127}, {27, 0.913349065211625}, 
   {28, 0.9703615554495468}, {29, 1.0246545275211805}, 
   {30, 1.0610985350300153}, {31, 1.10134392151135}, 
   {32, 1.1225131852584462}, {33, 1.117522160856823}, 
   {34, 1.014530911309809}, {35, 0.8073004163267696}, 
   {36, 0.5311401083766021}, {37, 0.31954333509293675}, 
   {38, 0.18834913537419962}, {39, 0.10788782371316719}, 
   {40, 0.06402828586685239}, {41, 0.03656767018035556}, 
   {42, 0.02169967082933799}, {43, 0.012580009993965469}, 
   {44, 0.007392632913270303}, {45, 0.004309199782161488}, 
   {46, 0.0025240226018387046}, {47, 0.0014741013812992199}, 
   {48, 0.0008624527992465714}, {49, 0.000504040908386183}, 
   {50, 0.0002947823847402331}, {51, 0.00017232153532709127}, 
   {52, 0.00010076554309246255}, {53, 0.000058910293864733454}, 
   {54, 0.00003444599333501941}, {55, 0.00002013886666618614}, 
   {56, 0.000011775286621662495}, {57, 7.302357797561787*^-6}, 
   {58, 5.206611947662584*^-6}, {59, 3.7115002476266618*^-6}, 
   {60, 2.6453106952359853*^-6}, {61, 1.8851687094319987*^-6}, 
   {62, 1.3433391697527667*^-6}, {63, 9.571752538889745*^-7}, 
   {64, 6.819864533043348*^-7}, {65, 4.85896248049025*^-7}, 
   {66, 3.461778251303934*^-7}, {67, 2.4662991583936845*^-7}, 
   {68, 1.757055459977784*^-7}, {69, 1.251757071593249*^-7}, 
   {70, 8.917658271651605*^-8}, {71, 6.35299815795639*^-8}, 
   {72, 4.525895195861824*^-8}, {73, 3.224249618614293*^-8}, 
   {74, 2.2969504332229947*^-8}, {75, 1.6363405539701752*^-8}, 
   {76, 1.165722267064206*^-8}, {77, 8.30454792777471*^-9}, 
   {78, 5.916113629407248*^-9}, {79, 4.214603703736452*^-9}, 
   {80, 3.002456919039931*^-9}, {81, 2.127972409294393*^-9}, 
   {82, 1.5194487246243324*^-9}, {83, 1.0835760150929778*^-9}, 
   {84, 7.727854252584968*^-10}}, {{2, 0.00012150306068534356}, 
   {3, 0.002687866462202172}, {4, 0.00045583255702975244}, 
   {5, 0.003189063887205645}, {6, 0.0010600125962223015}, 
   {7, 0.0038652871378446964}, {8, 0.0018857670495012729}, 
   {9, 0.004776159681939445}, {10, 0.0030178667250561728}, 
   {11, 0.0060041376162864556}, {12, 0.004582437179013169}, 
   {13, 0.007667041877197522}, {14, 0.006778850059590118}, 
   {15, 0.00994418267302434}, {16, 0.00995337813129463}, 
   {17, 0.013093319746391498}, {18, 0.014659976774393015}, 
   {19, 0.017206938400782412}, {20, 0.021103581727659068}, 
   {21, 0.020959393179876114}, {22, 0.026831564629805134}, 
   {23, 0.02468446080310237}, {24, 0.03243607824570289}, 
   {25, 0.02895288712149577}, {26, 0.03199693030283611}, 
   {27, 0.025872715061313695}, {28, 0.02429496339500742}, 
   {29, 0.018542990100862994}, {30, 0.016003605050435556}, 
   {31, 0.011093624310956765}, {32, 0.009809586226902181}, 
   {33, 0.002159254353335263}, {34, 0.003737147623912783}, 
   {35, 0.001120793274000937}, {36, 0.0009144742133502618}, 
   {37, 0.0003942206878028565}, {38, 0.00019640962483726912}, 
   {39, 0.00007342368296212737}, {40, 0.00003308891547736115}, 
   {41, 0.00001262869408412646}, {42, 5.458145897289471*^-6}, 
   {43, 2.2380069085540613*^-6}, {44, 9.805876659089532*^-7}, 
   {45, 4.2569655624852265*^-7}, {46, 1.9652774214488447*^-7}, 
   {47, 9.42940705771685*^-8}, {48, 4.528065837561268*^-8}, 
   {49, 2.210438179023333*^-8}, {50, 1.0849200105430185*^-8}, 
