{68, 40, {{{0, 1.1752974967674746*^-10, 0, 0}, {1.175298530057659*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.786893118529208*^-10, -1.1759586512893921*^-9, 6.62572801658768*^-10, 
    1.8331680503441729*^-9}, {-1.1759586929227551*^-9, 0, 
    4.556173979763928*^-10, 0}, {6.625728098119628*^-10, 
    4.5561730464827025*^-10, -4.08310736610411*^-10, 
    -5.144936931350553*^-10}, {1.8331681943262146*^-9, 0, 
    -5.144936327666821*^-10, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7326299181847523, -0.33740829990594245, 
    -0.5911083167535582}, {-0.7326299181847523, 0. + 0.9999999999999815*I, 
    -0.5911083167535582, 0.33740829990594307}, {0.33740829990594245, 
    0.5911083167535582, 0. + 0.9999999999999815*I, 0.7326299181847523}, 
   {0.5911083167535582, -0.33740829990594307, -0.7326299181847523, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7326299181847523, -0.3374082999059422, -0.5911083167535582}, 
   {-0.7326299181847523, 0. + 0.9999999999999815*I, -0.5911083167535582, 
    0.33740829990594295}, {0.3374082999059422, 0.5911083167535582, 
    0. + 0.9999999999999815*I, 0.7326299181847523}, 
   {0.5911083167535582, -0.33740829990594295, -0.7326299181847523, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.624464285714281}, 
  {-2.120000000000028}, {-1.624464285714281}, {{2, 0.08033737857005557}, 
   {3, 0.053736669762199034}, {4, 0.06041745538584975}, 
   {5, 0.06852575260509516}, {6, 0.07749101031299696}, 
   {7, 0.08830111130074869}, {8, 0.10073474886801949}, 
   {9, 0.11535538985188656}, {10, 0.13353487618932958}, 
   {11, 0.15354558987946865}, {12, 0.1940614959549451}, 
   {13, 0.21351136977891508}, {14, 0.3249145467839947}, 
   {15, 0.37362136215868436}, {16, 0.7839860372518298}, 
   {17, 0.7169915338805759}, {18, 0.3899190695558192}, 
   {19, 0.2679304473551992}, {20, 0.1228509730627162}, 
   {21, 0.08010689704251117}, {22, 0.04136607346188037}, 
   {23, 0.024992739098679495}, {24, 0.013461368569835486}, 
   {25, 0.007882892974066191}, {26, 0.004326129317366645}, 
   {27, 0.002917472702985379}, {28, 0.001994917706003683}, 
   {29, 0.0013693010202341627}, {30, 0.0009389391541927651}, 
   {31, 0.0006445117991504656}, {32, 0.0004422452234784767}, 
   {33, 0.0003035392897927969}, {34, 0.00020830824717097795}, 
   {35, 0.0001429645818394992}, {36, 0.00009811349584402964}, 
   {37, 0.0000673343710761801}, {38, 0.0000462101558391208}, 
   {39, 0.00003171320576886458}, {40, 0.000021764086597043132}, 
   {41, 0.0000149362428687186}, {42, 0.000010250417263680465}, 
   {43, 7.03464085099792*^-6}, {44, 4.827720246680735*^-6}, 
   {45, 3.313159444340789*^-6}, {46, 2.2737489695633794*^-6}, 
   {47, 1.5604243585849952*^-6}, {48, 1.0708851836103147*^-6}, 
   {49, 7.349251478224256*^-7}, {50, 5.043630963269413*^-7}, 
   {51, 3.4613339290062733*^-7}, {52, 2.375437976601239*^-7}, 
