{72, 40, {{{0, 2.8606631657684506*^-9, -3.6912212704060206*^-10, 
    -4.0529061312648844*^-10}, {2.860663184426822*^-9, 0, 
    6.601354339941782*^-10, -6.376526921150375*^-10}, 
   {-3.6912214505476267*^-10, 6.601354346170478*^-10, 
    -5.871152312827392*^-10, 0}, {-4.0529064626769304*^-10, 
    -6.376527037817697*^-10, 0, 5.988965476000494*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8397795078255579, 0.374937828591165, 
    0.39267289558572716}, {0.8397795078255579, 0. + 0.9999999999999815*I, 
    0.39267289558572716, -0.37493782859116503}, 
   {-0.374937828591165, -0.39267289558572716, 0. + 0.9999999999999815*I, 
    -0.8397795078255537}, {-0.39267289558572716, 0.37493782859116503, 
    0.8397795078255537, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8397795078255581, 0.3749378285910211, 
    0.3926728955858273}, {0.8397795078255581, 0. + 0.9999999999999815*I, 
    0.3926728955858273, -0.3749378285910211}, {-0.3749378285910211, 
    -0.3926728955858273, 0. + 0.9999999999999815*I, -0.8397795078255581}, 
   {-0.3926728955858273, 0.3749378285910211, 0.8397795078255581, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5687500000000913}, 
  {-2.1200000000000196}, {-1.5687500000000913}, 
  {{2, 0.0651076089784114}, {3, 0.04900934964539413}, 
   {4, 0.05914452980314852}, {5, 0.0698759194708989}, 
   {6, 0.08527855379483185}, {7, 0.09878862745079195}, 
   {8, 0.1260373017625227}, {9, 0.14482341216194508}, 
   {10, 0.38706044464276246}, {11, 0.4389212254011122}, 
   {12, 0.7112480553385081}, {13, 0.6791154410372747}, 
   {14, 0.5858310432230741}, {15, 0.35220802919547245}, 
   {16, 0.20874774467783763}, {17, 0.12304044233739592}, 
   {18, 0.06980907476922332}, {19, 0.04146470631744004}, 
   {20, 0.023872874210476513}, {21, 0.013986280888459879}, 
   {22, 0.008110738094238235}, {23, 0.004731541010114082}, 
   {24, 0.0027509558762395248}, {25, 0.0016025832824932418}, 
   {26, 0.0009325529990129033}, {27, 0.0005430151728302857}, 
   {28, 0.0003160725920102747}, {29, 0.00018401791502281606}, 
   {30, 0.00010712105043281239}, {31, 0.00006236299217859953}, 
   {32, 0.000036303997375031205}, {33, 0.000021134890248908356}, 
   {34, 0.000012303582363037968}, {35, 7.1626790267287355*^-6}, 
   {36, 4.5127785821595935*^-6}, {37, 3.527025995954926*^-6}, 
   {38, 2.75629809539722*^-6}, {39, 2.1538398007816276*^-6}, 
