{102, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829013523656, -0.4082482901350372, 
    0.8164965812564744}, {0.40824829013523656, 0. + 0.9999999999999815*I, 
    0.8164965812564745, 0.4082482901350373}, {0.4082482901350372, 
    -0.8164965812564745, 0. + 0.9999999999999815*I, -0.40824829013523656}, 
   {-0.8164965812564744, -0.4082482901350373, 0.40824829013523656, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829013523656, -0.4082482901350374, 0.8164965812564745}, 
   {0.40824829013523656, 0. + 0.9999999999999815*I, 0.8164965812564744, 
    0.40824829013503733}, {0.4082482901350374, -0.8164965812564744, 
    0. + 0.9999999999999815*I, -0.40824829013523656}, 
   {-0.8164965812564745, -0.40824829013503733, 0.40824829013523656, 
    0. + 0.9999999999999832*I}}}, {0, 0}, {{-1.5600000000000587}, 
  {-2.1200000000000006}, {-1.5600000000000587}, 
  {{2, 0.0004076665973639219}, {3, 0.00033302244423101616}, 
   {4, 0.0003848078008909568}, {5, 0.00044858569494533635}, 
   {6, 0.0005186895022360159}, {7, 0.0006046579825966351}, 
   {8, 0.0006995711483106424}, {9, 0.0008154862192860771}, 
   {10, 0.0009439973968815879}, {11, 0.0011003353186399023}, 
   {12, 0.0012743435624729734}, {13, 0.0014852569497416333}, 
   {14, 0.0017208716190535425}, {15, 0.0020054822330605}, 
   {16, 0.0023245118499718507}, {17, 0.0027086590592850478}, 
   {18, 0.0031406270196706887}, {19, 0.0036592333944322044}, 
   {20, 0.004244107993435964}, {21, 0.004944381836812787}, 
   {22, 0.005736276375189364}, {23, 0.00668205200358137}, 
   {24, 0.007754246362834227}, {25, 0.00903187775788931}, 
   {26, 0.010483650147808216}, {27, 0.012210041937825121}, 
   {28, 0.014176005205890334}, {29, 0.016509625303221483}, 
   {30, 0.019172590652564058}, {31, 0.02232874379972557}, 
   {32, 0.025937707403636316}, {33, 0.03021015057899649}, 
   {34, 0.035106108779005656}, {35, 0.04089874078728638}, 
   {36, 0.04755345110331998}, {37, 0.0554296162179762}, 
   {38, 0.06450827503166144}, {39, 0.07527498042182312}, 
   {40, 0.08774946905804318}, {41, 0.1026209915878298}, 
   {42, 0.12000458460099624}, {43, 0.14096409418653985}, 
   {44, 0.1658424005875439}, {45, 0.196423954909638}, 
