{155, 40, {{{0.006269143637738951, 0.6837501703359694, 0.0018650147275710296, 
    0.00011479630317438636}, {0.6837501703359695, -0.015431038922570832, 
    0.00008410308570442162, 0.0029618974646305665}, 
   {0.0018650147275710318, 0.00008410308570441755, -0.003362313927220616, 
    -0.004787434055175765}, {0.00011479630317438195, 0.0029618974646305704, 
    -0.0047874340551757695, 0.0021146995184725386}}, 
  {{-0.00041689548869111603, 0.00011212985557795157, -0.6961437734754842, 
    -0.0008407543257854879}, {0.00011212985557795547, -0.0007516602978664542, 
    -0.004716091994096075, -0.00021821327769338316}, 
   {-0.6961437734754841, -0.0047160919940960585, 0.0003005811976975428, 
    -0.0021236359563612107}, {-0.0008407543257854844, 
    -0.00021821327769338143, -0.0021236359563611903, 
    0.00011435875969784042}}, {{0.20440765520201334, 0.0006936794199288417, 
    -0.002258752445525361, 0.0019783548595357077}, 
   {0.0006936794199288478, 0.003530568760234368, -0.5215905125300604, 
    -0.0009256410499620093}, {-0.0022587524455254036, -0.5215905125300604, 
    -0.00767861530307431, -0.0051404072754622065}, 
   {0.001978354859535702, -0.0009256410499620146, -0.005140407275462218, 
    -0.9900245950596492}}}, 
 {{{0. + 0.9999999999999993*I, -0.00445033764403364, -0.0375153824328661, 
    -0.01733305741706559}, {0.00445033764403364, 0. + 0.9999999999999994*I, 
    -0.05631747904695025, 0.08521645910195882}, 
   {0.0375153824328661, 0.05631747904695025, 0. + 0.999999999999999*I, 
    -0.06700099831729292}, {0.01733305741706559, -0.08521645910195882, 
    0.06700099831729292, 0. + 1.*I}}, 
  {{0. + 0.9999999999999996*I, -0.0044503376440336575, -0.037515382432866055, 
    -0.01733305741706554}, {0.0044503376440336575, 0. + 1.*I, 
    -0.05631747904695022, 0.0852164591019588}, {0.037515382432866055, 
    0.05631747904695022, 0. + 1.0000000000000004*I, -0.06700099831729286}, 
   {0.01733305741706554, -0.0852164591019588, 0.06700099831729286, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.0495772344112273}, 
  {-1.161172986659926}, {-1.058193388066772}, {{2, 0.0667534539501269}, 
   {3, 0.04630290854380252}, {4, 0.05334938855617692}, 
   {5, 0.06239588303789121}, {6, 0.07145060166770913}, 
   {7, 0.0840032145653977}, {8, 0.0957513986200634}, 
   {9, 0.11619541581667978}, {10, 0.13680142637707962}, 
   {11, 0.1548895091652502}, {12, 0.174101992994458}, 
   {13, 0.20239298269629719}, {14, 0.23981476944064892}, 
   {15, 0.2805900212140359}, {16, 0.3323103319282348}, 
   {17, 0.3852510326525191}, {18, 0.4481089494974169}, 
   {19, 0.5283974348269044}, {20, 0.579145035839431}, 
   {21, 0.6322002467738892}, {22, 0.5982647385645405}, 
   {23, 0.4554834383384101}, {24, 0.31656458402642945}, 
   {25, 0.15212797575104572}, {26, 0.04018514192184091}, 
   {27, 0.02936094525082611}, {28, 0.10268668649084796}, 
   {29, 0.05148504112086164}, {30, 0.03276225535280289}, 
   {31, 0.02440926504002089}, {32, 0.023722319513592938}, 
   {33, 0.02167069486071216}, {34, 0.019115486572961304}, 
   {35, 0.023456282375490845}, {36, 0.08076522564238793}, 
   {37, 0.020541250702965315}, {38, 0.013089433920506696}, 
   {39, 0.009812783647337876}, {40, 0.008678607496366113}, 
   {41, 0.007391246449832391}, {42, 0.0063973628542895525}, 
   {43, 0.005477612872176081}, {44, 0.004720272559789105}, 
   {45, 0.004057777642384141}, {46, 0.003496378370055307}, 
   {47, 0.0030123762959821873}, {48, 0.0025985336866812536}, 
   {49, 0.0022423695368390603}, {50, 0.0019360957125362406}, 
   {51, 0.0016718224337145503}, {52, 0.0014435449230588097}, 
   {53, 0.0012459614413577848}, {54, 0.0010747744251649784}, 
   {55, 0.000926322225051705}, {56, 0.0007975518713921369}, 
   {57, 0.0006858636092223589}, {58, 0.0005890451816400978}, 
   {59, 0.0005051911781397459}, {60, 0.0004326526098724585}, 
   {61, 0.00036999161884497186}, {62, 0.0003159492116007541}, 
   {63, 0.0002694188759593461}, {64, 0.00022942647957471308}, 
   {65, 0.0001951138774016765}, {66, 0.0001657255813170041}, 
   {67, 0.00014059742295930203}, {68, 0.00011914673804269574}, 
   {69, 0.00010086363513273869}, {70, 0.0000853031285768157}, 
   {71, 0.00007207797662733508}, {72, 0.00006085214364971069}, 
   {73, 0.00005133483333908545}, {74, 0.00004327506183054411}, 
   {75, 0.000036456745240819174}, {76, 0.00003069427811924443}, 
   {77, 0.000025828577073450912}, {78, 0.000021723561225015864}, 
   {79, 0.000018263038548592132}, {80, 0.00001534796543644669}, 
   {81, 0.00001289404608841}, {82, 0.000010829638535752228}, 
   {83, 9.093935119070017*^-6}, {84, 7.635386866927738*^-6}, 
   {85, 6.410343250002086*^-6}, {86, 5.381881082473306*^-6}, 
   {87, 4.5187987271484535*^-6}, {88, 3.7947541595460626*^-6}, 
   {89, 3.1875277680781908*^-6}, {90, 2.6783929536885673*^-6}, 
   {91, 2.251579634280341*^-6}, {92, 1.893817607986892*^-6}, 
   {93, 1.5939484161341848*^-6}, {94, 1.3535836178944077*^-6}, 
   {95, 1.175029109765774*^-6}, {96, 1.0217343255833344*^-6}, 
   {97, 8.899054038148668*^-7}, {98, 7.763417941789724*^-7}, 
   {99, 6.783415822178562*^-7}, {100, 5.936219849324298*^-7}, 
   {101, 5.20252600966567*^-7}, {102, 4.565993844928007*^-7}, 
   {103, 4.0127762028843716*^-7}, {104, 3.5311246557138964*^-7}, 
   {105, 3.1110583343513243*^-7}, {106, 2.744086038137389*^-7}, 
   {107, 2.4229730159579244*^-7}, {108, 2.14154516569795*^-7}, 
   {109, 1.8945246501624047*^-7}, {110, 1.6773918440175783*^-7}, 
   {111, 1.4862692742159678*^-7}, {112, 1.3178241006946145*^-7}, 
   {113, 1.1691860350541983*^-7}, {114, 1.0378782576772605*^-7}, 
   {115, 9.217591935214986*^-8}, {116, 8.189734113095426*^-8}, 
   {117, 7.279101676277433*^-8}, {118, 6.471683328471145*^-8}, 
   {119, 5.755267479604087*^-8}, {120, 5.119190432494036*^-8}, 
   {121, 4.5541229586054666*^-8}, {122, 4.05188844906923*^-8}, 
   {123, 3.60530832965722*^-8}, {124, 3.208069661309043*^-8}, 
   {125, 2.854612220389019*^-8}, {126, 2.5400315427359654*^-8}, 
   {127, 2.2599956302216118*^-8}, {128, 2.0106732579253106*^-8}, 
   {129, 1.78867222439677*^-8}, {130, 1.590985601422623*^-8}, 
   {131, 1.4149456281989381*^-8}, {132, 1.2581831038832592*^-8}, 
   {133, 1.1185925822762566*^-8}, {134, 9.943014798660665*^-9}, 
   {135, 8.836434646497526*^-9}, {136, 7.851347905152295*^-9}, 
   {137, 6.974539334958507*^-9}, {138, 6.194230940670398*^-9}, 
   {139, 5.499925407465023*^-9}, {140, 4.882261823990763*^-9}, 
   {141, 4.332894012332167*^-9}, {142, 3.844375932177124*^-9}, 
   {143, 3.4100677004378355*^-9}, {144, 3.024045212157711*^-9}, 
   {145, 2.6810241856439765*^-9}, {146, 2.376291939262809*^-9}, 
   {147, 2.105644185054767*^-9}, {148, 1.8653318369088456*^-9}, 
   {149, 1.652011671557374*^-9}, {150, 1.4627034167213893*^-9}, 
   {151, 1.2947497414483866*^-9}, {152, 1.1457823561461522*^-9}, 
   {153, 1.0136920955416961*^-9}, {154, 8.965983858133519*^-10}}, 
  {{2, 0.0041245113200838405}, {3, 0.008716558643297354}, 
   {4, 0.0029275839050109448}, {5, 0.009475246559426423}, 
   {6, 0.0016784776546204532}, {7, 0.010417257510829685}, 
   {8, 0.0016458749757359101}, {9, 0.011823997866684116}, 
   {10, 0.0037377208427328296}, {11, 0.012931374660014707}, 
   {12, 0.0065889219622972}, {13, 0.014113984256442964}, 
   {14, 0.012731130893159977}, {15, 0.014193722420524505}, 
   {16, 0.020926018864892204}, {17, 0.012694208016670611}, 
   {18, 0.035895547636287856}, {19, 0.01817538976531944}, 
   {20, 0.0559408021770027}, {21, 0.025358336849143754}, 
   {22, 0.05261388022258989}, {23, 0.06563019279919491}, 
   {24, 0.031384003824362176}, {25, 0.05021268679512395}, 
   {26, 0.04094187795525416}, {27, 0.04367595796632484}, 
   {28, 0.05427170499777024}, {29, 0.041568713106633695}, 
   {30, 0.0451246225481741}, {31, 0.04604799363772799}, 
   {32, 0.04574212731620618}, {33, 0.04488296063265732}, 
   {34, 0.04401835541491426}, {35, 0.04217520564110048}, 
   {36, 0.05701589628897846}, {37, 0.04622200731050176}, 
   {38, 0.04765375733529012}, {39, 0.048042829725802344}, 
   {40, 0.04821583179474649}, {41, 0.048288802190392534}, 
   {42, 0.0483961420711496}, {43, 0.048488322259920516}, 
   {44, 0.048574431276828214}, {45, 0.048655352678561026}, 
   {46, 0.04873440704017769}, {47, 0.048811652052882584}, 
   {48, 0.04888739960367147}, {49, 0.04896138117566591}, 
   {50, 0.049033237994950664}, {51, 0.04910247627280917}, 
   {52, 0.0491686002542759}, {53, 0.04923114633821736}, 
   {54, 0.04928972929934489}, {55, 0.049344063044318834}, 
