{160, 40, {{{0.012226798659121275, 0.6846213811564152, 0.005913140985567665, 
    0.004497065378416844}, {0.6846213811564148, -0.030543142944691622, 
    -0.012154370894228066, 0.008379574116759572}, 
   {0.005913140985567656, -0.012154370894228033, -0.016384516505775115, 
    -0.009079232478352305}, {0.00449706537841684, 0.008379574116759563, 
    -0.009079232478352335, 0.009294418349015475}}, 
  {{0.012226798637690174, -0.005913140981109289, -0.6846213811986055, 
    -0.004497065380682754}, {-0.005913140981109328, -0.016384516504111865, 
    -0.012154370910397465, -0.00907923246041431}, 
   {-0.6846213811986062, -0.01215437091039745, -0.03054314289382793, 
    0.008379574110167952}, {-0.004497065380682763, -0.009079232460414248, 
    0.008379574110168013, 0.009294418339634155}}, 
  {{0.20700987055082656, 0.0049285029409956715, -0.004928502945415465, 0}, 
   {0.00492850294099575, -0.011101276548301103, -0.47256435560967314, 
    -0.019259784161753644}, {-0.004928502945415388, -0.47256435560967214, 
    -0.011101276572997391, -0.019259784171008883}, 
   {0, -0.01925978416175361, -0.019259784171008876, -0.9347668116581622}}}, 
 {{{0. + 1.0000000000000009*I, -0.06261842387345003, -0.06261842390555614, 
    -0.052943125396709104}, {0.06261842387345003, 0. + 0.9999999999999984*I, 
    -0.1488962777847554, 0.19387786905802987}, {0.06261842390555614, 
    0.1488962777847554, 0. + 0.9999999999999996*I, -0.19387786902444354}, 
   {0.052943125396709104, -0.19387786905802987, 0.19387786902444354, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    -0.0626184238734499, -0.0626184239055562, -0.052943125396709124}, 
   {0.0626184238734499, 0. + 0.9999999999999993*I, -0.1488962777847555, 
    0.19387786905803}, {0.0626184239055562, 0.1488962777847555, 0. + 1.*I, 
    -0.1938778690244437}, {0.052943125396709124, -0.19387786905803, 
    0.1938778690244437, 0. + 1.0000000000000016*I}}}, {0, 0}, 
 {{-1.1358645080762972}, {-1.1762515748982219}, {-1.1938144085728695}, 
  {{2, 0.08696918841364254}, {3, 0.04247720217258068}, 
   {4, 0.045917452987587426}, {5, 0.04774736129435314}, 
   {6, 0.05171027474335928}, {7, 0.05390748936856263}, 
   {8, 0.0588919101047527}, {9, 0.06140706083144548}, 
   {10, 0.06817121574608782}, {11, 0.07054631669241986}, 
   {12, 0.08027772429753474}, {13, 0.08173979376366546}, 
   {14, 0.09649118055178933}, {15, 0.0952802319191635}, 
   {16, 0.11846299965283734}, {17, 0.10945247832826221}, 
   {18, 0.14596143107914372}, {19, 0.12147397635755167}, 
   {20, 0.16647978900439575}, {21, 0.13028972168049793}, 
   {22, 0.18866380506886615}, {23, 0.18699489545021072}, 
   {24, 0.17898521156083025}, {25, 0.11429365257608298}, 
   {26, 0.039908171909529055}, {27, 0.042458909485553316}, 
   {28, 0.14403222881482883}, {29, 0.21405688136039674}, 
   {30, 0.03548526040851262}, {31, 0.011738403571117911}, 
   {32, 0.013982384589554128}, {33, 0.011218269440821146}, 
   {34, 0.009880402361499618}, {35, 0.013069493539226429}, 
   {36, 0.012664834272204023}, {37, 0.01002386272983874}, 
   {38, 0.007207831499641437}, {39, 0.005496526035353055}, 
   {40, 0.004927968497449933}, {41, 0.0043573280378636295}, 
   {42, 0.003834305062250805}, {43, 0.0033709050797106482}, 
   {44, 0.002963351500546642}, {45, 0.0026049608089625323}, 
   {46, 0.0022896271757530673}, {47, 0.002012162544808155}, 
   {48, 0.0017680757536190778}, {49, 0.0015534030546469624}, 
   {50, 0.0013646480810034223}, {51, 0.001198721136898187}, 
   {52, 0.0010528922834930274}, {53, 0.0009247496143494835}, 
   {54, 0.0008121640779085101}, {55, 0.0007132580900493443}, 
   {56, 0.0006263773538149747}, {57, 0.0005500653184617663}, 
   {58, 0.00048304025587148774}, {59, 0.00042417475603639954}, 
   {60, 0.0003724774827638458}, {61, 0.00032707698147679126}, 
   {62, 0.00028720734420564775}, {63, 0.00025219553967537056}, 
   {64, 0.00022145023091010851}, {65, 0.00019445191576684256}, 
   {66, 0.0001707442410873658}, {67, 0.00014992635557862372}, 
   {68, 0.00013164618059348376}, {69, 0.00011559449099644153}, 
   {70, 0.00010149971024692866}, {71, 0.00008912333468560213}, 
   {72, 0.0000782559117986914}, {73, 0.00006871350597265069}, 
   {74, 0.00006033459307994843}, {75, 0.00005297733215870598}, 
   {76, 0.00004651716862688268}, {77, 0.00004084472889197971}, 
   {78, 0.00003586397105739825}, {79, 0.000031490560651600136}, 
   {80, 0.00002765044406826539}, {81, 0.00002427859569185606}, 
   {82, 0.00002131791760558166}, {83, 0.000018718273313411}, 
   {84, 0.000016435639186650197}, {85, 0.000014431359291702806}, 
   {86, 0.000012671491029160598}, {87, 0.000011126230514021257}, 
   {88, 9.769407992760853*^-6}, {89, 8.57804476264018*^-6}, 
   {90, 7.5319641013524286*^-6}, {91, 6.613449625637868*^-6}, 
   {92, 5.806945298648947*^-6}, {93, 5.09879201282884*^-6}, 
   {94, 4.476996285505269*^-6}, {95, 3.931027158933509*^-6}, 
   {96, 3.451637859780421*^-6}, {97, 3.0307092091612364*^-6}, 
   {98, 2.6611121186660702*^-6}, {99, 2.336586860489376*^-6}, 
   {100, 2.051637052118832*^-6}, {101, 1.8014365734640714*^-6}, 
   {102, 1.5817478316686173*^-6}, {103, 1.388849992140645*^-6}, 
   {104, 1.2194759650141496*^-6}, {105, 1.0707570695656088*^-6}, 
   {106, 9.401744540393775*^-7}, {107, 8.255164313519803*^-7}, 
   {108, 7.248410253991866*^-7}, {109, 6.364430759041306*^-7}, 
   {110, 5.588253652322184*^-7}, {111, 4.906708117209668*^-7}, 
   {112, 4.3083222846240776*^-7}, {113, 3.782873631043293*^-7}, 
   {114, 3.3215373627590306*^-7}, {115, 2.91649925942411*^-7}, 
   {116, 2.560852227842525*^-7}, {117, 2.2485754848713957*^-7}, 
   {118, 1.974379137646698*^-7}, {119, 1.7336198541995085*^-7}, 
