{300, 40, {{{0.0033261648925204572, 0.6886558283502918, 0.001357619214195176, 
    0.0008691402129774678}, {0.6886558283502927, -0.00837648947198795, 
    -0.002082402650358489, 0.0018035721793139168}, 
   {0.0013576192141951807, -0.002082402650358546, -0.0036538048852241462, 
    -0.0025410093188146738}, {0.0008691402129774686, 0.0018035721793139316, 
    -0.0025410093188146616, 0.002118968693830198}}, 
  {{0.002029424376926327, -0.0009554599112948128, -0.6907989615678813, 
    -0.0010050678774377526}, {-0.0009554599112948078, -0.003058602588997711, 
    -0.0029792926987507887, -0.001764580181622994}, 
   {-0.6907989615678809, -0.0029792926987508217, -0.005305469318976492, 
    0.0008495478596603239}, {-0.0010050678774377532, -0.0017645801816230224, 
    0.0008495478596603018, 0.0016244212769678929}}, 
  {{0.20515473907716597, 0.0010874344327075833, -0.0013926806183221481, 
    0.00032691031778874126}, {0.0010874344327076427, -0.001854898859668595, 
    -0.5169653931909017, -0.004299297060891137}, 
   {-0.0013926806183220974, -0.5169653931909032, -0.0041360421737114475, 
    -0.005277736641038347}, {0.00032691031778873795, -0.004299297060891129, 
    -0.005277736641038317, -0.9859382204731453}}}, 
 {{{0. + 1.000000000000001*I, -0.02302697763135056, -0.02877704525763431, 
    -0.023920914072024384}, {0.02302697763135056, 0. + 0.9999999999999986*I, 
    -0.07560514291626243, 0.09343188507890901}, {0.02877704525763431, 
    0.07560514291626243, 0. + 0.9999999999999998*I, -0.09010040746871073}, 
   {0.023920914072024384, -0.09343188507890901, 0.09010040746871073, 
    0. + 0.9999999999999999*I}}, 
  {{0. + 1.000000000000001*I, -0.02302697763135058, -0.02877704525763421, 
    -0.023920914072024436}, {0.02302697763135058, 0. + 0.9999999999999998*I, 
    -0.07560514291626234, 0.09343188507890904}, {0.02877704525763421, 
    0.07560514291626234, 0. + 0.9999999999999996*I, -0.09010040746871072}, 
   {0.023920914072024436, -0.09343188507890904, 0.09010040746871072, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.0574944660176928}, 
  {-1.1627956125217687}, {-1.0712605892175315}, 
  {{2, 0.0853363464094554}, {3, 0.058590823919414864}, 
   {4, 0.0675810969329401}, {5, 0.07867436298283756}, 
   {6, 0.08998021139690518}, {7, 0.1054504746103323}, 
   {8, 0.12076954215832932}, {9, 0.14588812681647825}, 
   {10, 0.17280822305944504}, {11, 0.19632196713727826}, 
   {12, 0.22527507152689707}, {13, 0.26089810227104804}, 
   {14, 0.30946232484035624}, {15, 0.3575129181470024}, 
   {16, 0.4182648720184671}, {17, 0.48707920908031094}, 
   {18, 0.5483117075914354}, {19, 0.6178618420325552}, 
   {20, 0.6270059544642188}, {21, 0.6018458490041423}, 
   {22, 0.4960849888661158}, {23, 0.3041473937289084}, 
   {24, 0.026175009070007194}, {25, 0.07418786264644647}, 
   {26, 0.04629805516274871}, {27, 0.0458424096756376}, 
   {28, 0.10822122157821476}, {29, 0.036591802065919256}, 
   {30, 0.02354544949122611}, {31, 0.01781486714536193}, 
   {32, 0.01570221451052499}, {33, 0.013896115195544997}, 
   {34, 0.01210713015014668}, {35, 0.010544155650023423}, 
   {36, 0.009234072294408938}, {37, 0.008111610157642155}, 
   {38, 0.0071246802877662704}, {39, 0.006247420554082998}, 
   {40, 0.005470654657177804}, {41, 0.004786194864719526}, 
   {42, 0.004185071947788874}, {43, 0.003658173008540516}, 
   {44, 0.0031969173512573328}, {45, 0.002793453106819048}, 
   {46, 0.0024407215731936036}, {47, 0.0021324422514043366}, 
   {48, 0.001863065967184753}, {49, 0.001627710700876299}, 
   {50, 0.0014220930651575037}, {51, 0.0012424613564632168}, 
   {52, 0.0010855331599044296}, {53, 0.0009484386522058703}, 
   {54, 0.0008286698352907122}, {55, 0.0007240355195971531}, 
   {56, 0.0006326216103187364}, {57, 0.0005527562193509833}, 
