{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40738868625922636, 0.40738868625913754, 
    -0.817354829077344}, {-0.40738868625922636, 0. + 0.9999999999999815*I, 
    -0.817354829077344, -0.40738868625913754}, {-0.40738868625913754, 
    0.817354829077344, 0. + 0.9999999999999815*I, 0.40738868625922636}, 
   {0.817354829077344, 0.40738868625913754, -0.40738868625922636, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40738868625922636, 0.40738868625913754, -0.817354829077344}, 
   {-0.40738868625922636, 0. + 0.9999999999999815*I, -0.817354829077344, 
    -0.40738868625913754}, {-0.40738868625913754, 0.817354829077344, 
    0. + 0.9999999999999815*I, 0.40738868625922636}, 
   {0.817354829077344, 0.40738868625913754, -0.40738868625922636, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5600111607143157}, 
  {-2.1199999999999957}, {-1.5600111607143157}, 
  {{2, 0.000013987452330943562}, {3, 8.1812619996402*^-6}, 
   {4, 4.785247658678493*^-6}, {5, 2.798898263656202*^-6}, 
   {6, 1.6370827592426807*^-6}, {7, 9.575328168143216*^-7}, 
   {8, 5.600631203250828*^-7}, {9, 3.275820620873837*^-7}, 
   {10, 1.9160345116064903*^-7}, {11, 1.1206926675555451*^-7}, 
   {12, 6.554956727411465*^-8}, {13, 3.834007100689263*^-8}, 
   {14, 2.2425178380913735*^-8}, {15, 1.3116532138202075*^-8}, 
   {16, 7.671902446659828*^-9}, {17, 4.487335947267468*^-9}, 
   {18, 2.62465604805584*^-9}, {19, 1.5351545035180436*^-9}, 
   {20, 8.979058607749835*^-10}, {21, 5.251954426910288*^-10}, 
   {22, 3.071949361554971*^-10}, {23, 1.796782722607304*^-10}, 
   {24, 1.050933229329587*^-10}, {25, 6.146355646663437*^-11}, 
   {26, 3.5964786704312246*^-11}, {27, 2.104816321235603*^-11}, 
   {28, 1.2288892126122164*^-11}, {29, 7.193912132663627*^-12}, 
   {30, 4.2306158576366215*^-12}, {31, 2.4797386366515184*^-12}, 
   {32, 1.4452328223057975*^-12}, {33, 8.266165529846603*^-13}, 
   {34, 4.659606034351782*^-13}, {35, 2.661759701538813*^-13}, 
   {36, 1.6553425297161084*^-13}, {37, 1.2390088954816747*^-13}, 
   {38, 8.537615059367454*^-14}, {39, 8.215650382226158*^-14}, 
   {40, 8.204548151979907*^-14}, {41, 8.204548151979907*^-14}, 
   {42, 8.204548151979907*^-14}, {43, 8.204548151979907*^-14}, 
   {44, 8.204548151979907*^-14}, {45, 8.204548151979907*^-14}, 
   {46, 8.204548151979907*^-14}, {47, 8.204548151979907*^-14}, 
   {48, 8.204548151979907*^-14}, {49, 8.204548151979907*^-14}, 
   {50, 8.204548151979907*^-14}, {51, 8.204548151979907*^-14}, 
   {52, 8.204548151979907*^-14}, {53, 8.204548151979907*^-14}, 
   {54, 8.204548151979907*^-14}, {55, 8.204548151979907*^-14}, 
   {56, 8.204548151979907*^-14}, {57, 8.204548151979907*^-14}, 
   {58, 8.204548151979907*^-14}, {59, 8.204548151979907*^-14}, 
   {60, 8.204548151979907*^-14}, {61, 8.204548151979907*^-14}, 
   {62, 8.204548151979907*^-14}, {63, 8.204548151979907*^-14}, 
