{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.4105222221891396*^-10, 2.4544275195446895*^-10, 
    -2.1521655858558868*^-9, 4.47574350433778*^-10}, 
   {2.4544292041352275*^-10, -6.67152644317409*^-10, 6.857429376057471*^-10, 
    0}, {-2.152165122269924*^-9, 6.85742894400765*^-10, 
    3.6479266705666524*^-10, -4.960272715457631*^-10}, 
   {4.475743927512864*^-10, 0, -4.960273880975362*^-10, 
    7.434122311813318*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.3476641480453684, 
    0.7524435517980995, -0.5594267972856708}, {0.3476641480453684, 
    0. + 0.9999999999999815*I, -0.5594267972856718, -0.7524435517980996}, 
   {-0.7524435517980995, 0.5594267972856718, 0. + 0.9999999999999815*I, 
    -0.3476641480453696}, {0.5594267972856708, 0.7524435517980996, 
    0.3476641480453696, 0. + 0.9999999999999859*I}}, 
  {{0. + 0.9999999999999871*I, -0.3476641480471519, 0.7524435517983986, 
    -0.5594267972841864}, {0.3476641480471519, 0. + 0.9999999999999813*I, 
    -0.5594267972841861, -0.7524435517983984}, {-0.7524435517983986, 
    0.5594267972841861, 0. + 0.9999999999999813*I, -0.3476641480471506}, 
   {0.5594267972841864, 0.7524435517983984, 0.3476641480471506, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6001785714285246}, 
  {-2.1199999999999184}, {-1.6001785714285246}, 
  {{2, 0.07341756945506495}, {3, 0.05348571951597865}, 
   {4, 0.06083970064479688}, {5, 0.06978531263352247}, 
   {6, 0.07993634103835041}, {7, 0.09148327721502626}, 
   {8, 0.107109963465317}, {9, 0.12730051540497167}, 
   {10, 0.15295155808833624}, {11, 0.18225371810290109}, 
   {12, 0.20572633886041503}, {13, 0.08304717243190717}, 
   {14, 0.13495078408689437}, {15, 0.19032920534427322}, 
   {16, 0.31229056676472494}, {17, 0.48397303631482796}, 
   {18, 0.5024683924939597}, {19, 0.236895218398276}, 
   {20, 0.16308480775919765}, {21, 0.07160700424053223}, 
   {22, 0.05486900760926694}, {23, 0.03827305497998369}, 
   {24, 0.02695186146345488}, {25, 0.020017914363129156}, 
   {26, 0.014120558770689753}, {27, 0.010124436663650944}, 
   {28, 0.0071430404730252785}, {29, 0.005062797602636547}, 
   {30, 0.00356866524428193}, {31, 0.0025180740267931132}, 
   {32, 0.001773051274333957}, {33, 0.0012485042113793776}, 
   {34, 0.0008783471659136338}, {35, 0.0006178246431679107}, 
   {36, 0.00043438258142351554}, {37, 0.00030535293931089464}, 
   {38, 0.00021459911178604136}, {39, 0.00015079785978652527}, 
   {40, 0.00010595027074509008}, {41, 0.00007443353673232042}, 
   {42, 0.00005228759128852382}, {43, 0.000036728394875050225}, 
   {44, 0.000025797791635003844}, {45, 0.000018119482644132363}, 
   {46, 0.000012726083184354136}, {47, 8.937839985645618*^-6}, 
   {48, 6.27713311297614*^-6}, {49, 4.408419952930252*^-6}, 
   {50, 3.0959848490488476*^-6}, {51, 2.1742532501312377*^-6}, 
   {52, 1.526925213007691*^-6}, {53, 1.0723152661490795*^-6}, 
   {54, 7.53051846003194*^-7}, {55, 5.288413498375785*^-7}, 
   {56, 3.7138507335396354*^-7}, {57, 2.6080883363123814*^-7}, 
   {58, 1.831551776248331*^-7}, {59, 1.2862202599948938*^-7}, 
   {60, 9.032560660183836*^-8}, {61, 6.343164061871085*^-8}, 
   {62, 4.454516951883011*^-8}, {63, 3.128203369861226*^-8}, 
   {64, 2.1967927990203388*^-8}, {65, 1.5427054687624927*^-8}, 
   {66, 1.0833699368474307*^-8}, {67, 7.60799851831204*^-9}, 
   {68, 5.342738974699806*^-9}, {69, 3.751953434088167*^-9}, 
   {70, 2.6348193610527944*^-9}, {71, 1.850308669474859*^-9}, 
   {72, 1.2993837986078402*^-9}, {73, 9.124956507109871*^-10}}, 
  {{2, 0.011109500296535669}, {3, 0.006735373783482772}, 
   {4, 0.01181598327298924}, {5, 0.005925939802145783}, 
   {6, 0.012516625026431735}, {7, 0.006425520817732078}, 
   {8, 0.013509384021651855}, {9, 0.008128885564245986}, 
   {10, 0.014390130745443482}, {11, 0.013709094914587126}, 
   {12, 0.0165205715332265}, {13, 0.015105228772364851}, 
   {14, 0.0163349281985873}, {15, 0.039086690443485075}, 
   {16, 0.039470180590263346}, {17, 0.047864667528777785}, 
   {18, 0.05456081929951931}, {19, 0.046320549088702284}, 
   {20, 0.02329991939281977}, {21, 0.012656722010315119}, 
   {22, 0.005684318904588823}, {23, 0.0027126961423326323}, 
   {24, 0.0012311526284631094}, {25, 0.0005816461512566188}, 
   {26, 0.0002734837860679332}, {27, 0.00013427893304048438}, 
   {28, 0.00006619872224357855}, {29, 0.000032536580226338874}, 
   {30, 0.00001601687750669526}, {31, 7.953522956988257*^-6}, 
   {32, 3.978509067553704*^-6}, {33, 1.982961152021308*^-6}, 
   {34, 9.86923287778681*^-7}, {35, 4.902660496464151*^-7}, 
   {36, 2.4327649921403644*^-7}, {37, 1.205833597880031*^-7}, 
   {38, 5.972237874611133*^-8}, {39, 2.955860761710838*^-8}, 
   {40, 1.462172308230869*^-8}, {41, 7.229588020833214*^-9}, 
   {42, 3.573288711219054*^-9}, {43, 1.765577415750267*^-9}, 
   {44, 8.721534883182613*^-10}, {45, 4.3072892474960156*^-10}, 
   {46, 2.1268332465555298*^-10}, {47, 1.0500254369697851*^-10}, 
   {48, 5.183291758766491*^-11}, {49, 2.5583544542110794*^-11}, 
   {50, 1.2625992843832515*^-11}, {51, 6.23138577774777*^-12}, 
   {52, 3.0744481035090603*^-12}, {53, 1.5184057714871338*^-12}, 
   {54, 7.50890090846686*^-13}, {55, 3.7032414172225947*^-13}, 
   {56, 1.7628491259339776*^-13}, {57, 9.278688928304746*^-14}, 
   {58, 3.584169997831547*^-14}, {59, 2.845871686455818*^-14}, 
   {60, 1.3813024798044655*^-14}, {61, 1.1916393797643346*^-14}, 
   {62, 1.841119849170051*^-15}, {63, 1.5173048003210472*^-15}, 
   {64, 2.6830389761774615*^-16}, {65, 3.2751579226442118*^-15}, 
   {66, 1.850371707708594*^-16}, {67, 1.9058828589398518*^-15}, 
   {68, 1.3877787807814457*^-16}, {69, 1.4802973661668753*^-16}, 
   {70, 5.551115123125783*^-17}, {71, 1.7578531223231644*^-16}, 
   {72, 2.5905203907920316*^-16}, {73, 6.938893903907228*^-16}}}}
