{88, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.799319913180057*^-10, 0, -1.0219791124476822*^-9, 
    3.2322325926869687*^-9}, {0, -2.7023833171214206*^-10, 
    -2.4527682662701197*^-10, 9.950874291230908*^-10}, 
   {-1.0219791124476822*^-9, -2.4527679887143274*^-10, 
    5.917685230727471*^-10, -3.732124748134863*^-10}, 
   {3.232232537175861*^-9, 9.950875123898538*^-10, -3.7321244705791336*^-10, 
    2.584016889350944*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.07015538026150335, 0.5718973597208089, 
    -0.8173197859863028}, {-0.07015538026150335, 0. + 0.9999999999999815*I, 
    -0.8173197859863028, -0.5718973597208089}, {-0.5718973597208089, 
    0.8173197859863028, 0. + 0.9999999999999815*I, 0.07015538026150335}, 
   {0.8173197859863028, 0.5718973597208089, -0.07015538026150335, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.07015538026126454, 0.5718973597209841, -0.8173197859862483}, 
   {-0.07015538026126454, 0. + 0.9999999999999815*I, -0.8173197859862483, 
    -0.5718973597209841}, {-0.5718973597209841, 0.8173197859862483, 
    0. + 0.9999999999999815*I, 0.07015538026126454}, 
   {0.8173197859862483, 0.5718973597209841, -0.07015538026126454, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6116071428571495}, 
  {-2.1199999999999255}, {-1.6116071428571495}, 
  {{2, 0.07764203790163855}, {3, 0.054645503266812334}, 
   {4, 0.06183977259435906}, {5, 0.07062201982335456}, 
   {6, 0.08048226899342015}, {7, 0.0921437775179915}, 
   {8, 0.1055980141004903}, {9, 0.1185766787114409}, 
   {10, 0.1397359379010945}, {11, 0.16399335761629036}, 
   {12, 0.2124944650473093}, {13, 0.248696100176848}, 
   {14, 0.6474575452188225}, {15, 0.4642880622796444}, 
   {16, 0.37727030805947415}, {17, 0.1776195145490469}, 
   {18, 0.0858887456771221}, {19, 0.05886051270488689}, 
   {20, 0.04127699023795442}, {21, 0.027054589100309098}, 
   {22, 0.021697547400319137}, {23, 0.017199593376256386}, 
   {24, 0.013435314050091303}, {25, 0.010446014167503653}, 
   {26, 0.00808685687546128}, {27, 0.006249047283963197}, 
   {28, 0.004821834048618995}, {29, 0.003717783231528991}, 
   {30, 0.002864941746926532}, {31, 0.002207047024494286}, 
   {32, 0.0016998578842191232}, {33, 0.001309053752621232}, 
   {34, 0.001008008773568418}, {35, 0.0007761541842161166}, 
   {36, 0.0005976077820560571}, {37, 0.0004601240316154426}, 
   {38, 0.000354264184435234}, {39, 0.0002727568101311064}, 
   {40, 0.0002100009861381694}, {41, 0.00016168338935160567}, 
   {42, 0.00012448252321734736}, {43, 0.00009584085162590069}, 
