{300, 40, {{{-0.005365982057754648, 0.6915428757410695, 0.003004090331527788, 
    0.002852096085913726}, {0.6915428757410699, 0.014016317444323998, 
    -0.0028934622294960084, 0.009300037955159103}, 
   {0.0030040903315277845, -0.0028934622294959434, -0.004457922185370911, 
    0.004381369033246243}, {0.002852096085913734, 0.00930003795515909, 
    0.004381369033246269, 0.00919600951956704}}, 
  {{0.20647515949755707, -0.003910808720694369, 0.0014642614811814952, 
    0.002846440978821175}, {-0.003910808720694375, -0.011170895008311768, 
    -0.01418980216165329, -0.49325754908306896}, 
   {0.0014642614811814926, -0.014189802161653206, -0.9595764368137545, 
    -0.011306197211541644}, {0.0028464409788211656, -0.49325754908306907, 
    -0.011306197211541606, -0.00412932989982671}}, 
  {{-0.010224622012408773, -0.004148347540998151, -0.002473732109911414, 
    -0.6828396114195121}, {-0.004148347540998157, 0.010495370682321852, 
    0.007790475119629396, 0.005777883011275537}, 
   {-0.0024737321099113905, 0.007790475119629347, -0.0065752450333602785, 
    -0.00624590865944242}, {-0.6828396114195117, 0.00577788301127556, 
    -0.006245908659442506, 0.025481917766274672}}}, 
 {{{0. + 0.9999999999999988*I, -0.05225456930607371, -0.04104028827482208, 
    -0.040994446660071474}, {0.05225456930607371, 0. + 1.0000000000000002*I, 
    -0.1493144262992164, 0.1219966015115378}, {0.04104028827482208, 
    0.1493144262992164, 0. + 0.9999999999999988*I, -0.15831158935780568}, 
   {0.040994446660071474, -0.1219966015115378, 0.15831158935780568, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999982*I, 
    -0.052254569306073674, -0.04104028827482222, -0.040994446660071404}, 
   {0.052254569306073674, 0. + 1.0000000000000002*I, -0.14931442629921646, 
    0.12199660151153784}, {0.04104028827482222, 0.14931442629921646, 
    0. + 0.9999999999999969*I, -0.15831158935780548}, 
   {0.040994446660071404, -0.12199660151153784, 0.15831158935780548, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.0964151433896543}, 
  {-1.1697980992081534}, {-1.1339275122879244}, 
  {{2, 0.07993246184057183}, {3, 0.047430010707589065}, 
   {4, 0.05265867092656708}, {5, 0.05866248232003812}, 
   {6, 0.06526878188442718}, {7, 0.07329120278346407}, 
   {8, 0.0818246697899637}, {9, 0.09271430051625477}, 
   {10, 0.10397871652433043}, {11, 0.11871550882950531}, 
   {12, 0.13798733292228255}, {13, 0.15572883063327875}, 
   {14, 0.19158403990624107}, {15, 0.18953697851389506}, 
   {16, 0.2677997951982678}, {17, 0.24693856985805088}, 
   {18, 0.40838709028253467}, {19, 0.3069848615215055}, 
   {20, 0.34636163108723317}, {21, 0.3222857173569148}, 
   {22, 0.29106048421755465}, {23, 0.3395020337168578}, 
   {24, 0.21292786562249955}, {25, 0.27912587238880104}, 
   {26, 0.08924101353184521}, {27, 0.11163523002831316}, 
   {28, 0.07927950821278698}, {29, 0.014911186310393926}, 
   {30, 0.011523838581347978}, {31, 0.010248806179027632}, 
   {32, 0.009036268886415844}, {33, 0.007939456548918582}, 
   {34, 0.0069521779573204975}, {35, 0.006070682115056902}, 
   {36, 0.005284717049305224}, {37, 0.0045873506847100495}, 
   {38, 0.003970452259570222}, {39, 0.0034267783991154908}, 
   {40, 0.0029491342161308016}, {41, 0.0025619635190508713}, 
   {42, 0.0024119987654806037}, {43, 0.0022409234653465045}, 
   {44, 0.0020593318999575006}, {45, 0.0018746217321087828}, 
   {46, 0.0016916360960712484}, {47, 0.0015137677306631394}, 
   {48, 0.0013433262339318146}, {49, 0.0011819073021695197}, 
   {50, 0.001037042797520385}, {51, 0.0011992836176107913}, 
   {52, 0.0013341481240613656}, {53, 0.0014426951557302142}, 
   {54, 0.001526450986023234}, {55, 0.0015872758483272548}, 
   {56, 0.001627248112476179}, {57, 0.0016485664733909972}, 
   {58, 0.001653468465553698}, {59, 0.0016441644226900948}, 
   {60, 0.0016227855233264116}, {61, 0.0015913446494011108}, 
   {62, 0.0015517086215134784}, {63, 0.0015055803495106976}, 
   {64, 0.0014544893969462777}, {65, 0.0013997894845478448}, 
   {66, 0.0013426615182560303}, {67, 0.0012841208317489888}, 
   {68, 0.001225027466182707}, {69, 0.0011660984635933763}, 
   {70, 0.0011079213126883244}, {71, 0.0010509678475758844}, 
   {72, 0.0009956080529755842}, {73, 0.0009421233682933988}, 
   {74, 0.0008907192038591846}, {75, 0.0008415364843622}, 
   {76, 0.0007946621169802187}, {77, 0.0007501383461290742}, 
   {78, 0.0007079710050873142}, {79, 0.0006681367092301604}, 
   {80, 0.0006305890586292065}, {81, 0.000595263931706419}, 
   {82, 0.000562083958402064}, {83, 0.0005309622629738192}, 
   {84, 0.000501805564336516}, {85, 0.00047451671726038425}, 
   {86, 0.0004489967714795262}, {87, 0.00042514661880150434}, 
   {88, 0.0004028682909059944}, {89, 0.00038206596334300347}, 
   {90, 0.0003626467142465173}, {91, 0.0003445210798865145}, 
   {92, 0.0003276034432654479}, {93, 0.00031181228668970135}, 
   {94, 0.0002970703345693687}, {95, 0.0002833046085623375}, 
   {96, 0.0002704464136264739}, {97, 0.00025843127041858677}, 
   {98, 0.00024719880686684126}, {99, 0.0002366926194388233}, 
   {100, 0.00022686011275496742}, {101, 0.0002176523245265849}, 
   {102, 0.00020902374149477793}, {103, 0.00020093211085328577}, 
   {104, 0.00019333825073031274}, {105, 0.0001862058625013499}, 
   {106, 0.00017950134705427973}, {107, 0.0001731936266085657}, 
