{187, 40, {{{-0.014428019181818543, 0.6752507210896543, 0.00055354448855567, 
    0.004073981673871092}, {0.6752507210896533, 0.035950696445696984, 
    -0.006709095878969473, 0.0006975967801655556}, 
   {0.0005535444885556675, -0.006709095878969494, -0.005278593714714664, 
    0.011328647884680286}, {0.004073981673871099, 0.0006975967801655515, 
    0.011328647884680309, 0.007635032033924761}}, 
  {{0.2053505070990077, -0.0019077549040093583, -0.003953022197975508, 
    0.005144638824078155}, {-0.0019077549040093463, 0.0066193796553993866, 
    -0.0029747644083211846, -0.5080895217736552}, 
   {-0.003953022197975522, -0.0029747644083211156, -0.9756296471485237, 
    -0.011698396495552292}, {0.005144638824078134, -0.5080895217736545, 
    -0.011698396495552273, -0.015670453644987356}}, 
  {{0.00003106173192937726, -0.00009629491432264777, -0.0021132227950388773, 
    -0.7015182505402767}, {-0.00009629491432264914, 0.002954690347934253, 
    0.0012103838996790923, 0.011154113338000092}, 
   {-0.002113222795038891, 0.0012103838996790658, -0.0003158248481095851, 
    0.0033138248852102787}, {-0.7015182505402773, 0.011154113338000064, 
    0.003313824885210367, 0.001662059546051952}}}, 
 {{{0. + 0.9999999999999988*I, -0.011656911824400047, -0.028102716383540283, 
    -0.05554572819759951}, {0.011656911824400047, 0. + 0.9999999999999993*I, 
    -0.13240244129655698, 0.08944802249688484}, {0.028102716383540283, 
    0.13240244129655698, 0. + 1.0000000000000004*I, -0.10309039708924934}, 
   {0.05554572819759951, -0.08944802249688484, 0.10309039708924934, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999998*I, 
    -0.011656911824400009, -0.02810271638354028, -0.05554572819759953}, 
   {0.011656911824400009, 0. + 0.9999999999999997*I, -0.13240244129655676, 
    0.08944802249688479}, {0.02810271638354028, 0.13240244129655676, 
    0. + 0.9999999999999983*I, -0.10309039708924944}, 
   {0.05554572819759953, -0.08944802249688479, 0.10309039708924944, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.0683264145931366}, 
  {-1.1649179902779263}, {-1.0895392338451972}, 
  {{2, 0.10236907275059026}, {3, 0.06928574119733945}, 
   {4, 0.08076259364090832}, {5, 0.09222083623730426}, 
   {6, 0.1063168534381597}, {7, 0.12198932552112628}, 
   {8, 0.14156944695881163}, {9, 0.16609017816008703}, 
   {10, 0.1998681789930278}, {11, 0.2249615306370049}, 
   {12, 0.26438508031022323}, {13, 0.29893492272224725}, 
   {14, 0.356816476404544}, {15, 0.395315620363975}, 
   {16, 0.4646760473597882}, {17, 0.5052615452248457}, 
   {18, 0.5405377374300551}, {19, 0.5624717414224509}, 
   {20, 0.4832713440554346}, {21, 0.20625196204591992}, 
   {22, 0.5936758428628837}, {23, 0.401958242649753}, 
   {24, 0.5497042193307139}, {25, 0.4966638333051652}, 
   {26, 0.49473093065366164}, {27, 0.5602547941291269}, 
   {28, 0.37482072647699183}, {29, 0.28749137781974876}, 
   {30, 0.22370934739432013}, {31, 0.13511868501217905}, 
   {32, 0.08109532030840681}, {33, 0.03842338671394685}, 
   {34, 0.017004872773910683}, {35, 0.009526615766375812}, 
   {36, 0.007042510491283238}, {37, 0.005662025934716319}, 
   {38, 0.0046039786004045125}, {39, 0.0037449829893487774}, 
   {40, 0.0030604088963005482}, {41, 0.0025268185651817765}, 
   {42, 0.0021078640168759044}, {43, 0.0017630863034865385}, 
   {44, 0.001479223812412167}, {45, 0.0012454197339568651}, 
   {46, 0.001052673267380233}, {47, 0.0008934820526516063}, 
   {48, 0.0007617004259377058}, {49, 0.0006522642081020491}, 
   {50, 0.0005610511370397475}, {51, 0.0004910403458546105}, 
   {52, 0.00047471007169169743}, {53, 0.00045727728294722367}, 
   {54, 0.0004387524868498839}, {55, 0.0004193098355332152}, 
   {56, 0.0003991501391492798}, {57, 0.0003785100603638687}, 
   {58, 0.0003576211130372278}, {59, 0.0003367047573103188}, 
   {60, 0.0003159601739160592}, {61, 0.00029556199557402574}, 
   {62, 0.0002756579589334174}, {63, 0.0002563695930253712}, 
   {64, 0.00023779342337412052}, {65, 0.00022000308940282182}, 
   {66, 0.00020305166320289808}, {67, 0.0001869741389700849}, 
   {68, 0.00017178986987814032}, {69, 0.00015750490332741562}, 
   {70, 0.00014411414490502622}, {71, 0.00013160333194825458}, 
   {72, 0.00011995080224313365}, {73, 0.00010912905989204219}, 
   {74, 0.0000991061449157199}, {75, 0.0000898468186572507}, 
   {76, 0.00008131357896061508}, {77, 0.00007346752051095445}, 
   {78, 0.00006626905584952714}, {79, 0.00005967851235834376}, 
   {80, 0.000053656619766508096}, {81, 0.000048164901836379725}, 
   {82, 0.000043165984848776706}, {83, 0.000038623834380517585}, 
   {84, 0.00003450393079139358}, {85, 0.00003077339272715418}, 
   {86, 0.00002740105693065098}, {87, 0.00002435752167610078}, 
   {88, 0.00002161516024073301}, {89, 0.000019148110009796493}, 
   {90, 0.00001693224205044641}, {91, 0.000014945115328887648}, 
   {92, 0.000013165919123175884}, {93, 0.000011575406668164201}, 
   {94, 0.000010155822562050998}, {95, 8.890826089680282*^-6}, 
   {96, 7.765412202265232*^-6}, {97, 6.765831624386265*^-6}, 
   {98, 5.879511244900881*^-6}, {99, 5.094975742185592*^-6}, 
   {100, 4.401771172030111*^-6}, {101, 3.790391087825362*^-6}, 
   {102, 3.2522056124806298*^-6}, {103, 2.7793937586867434*^-6}, 
   {104, 2.3648792003977404*^-6}, {105, 2.0022696083851765*^-6}, 
   {106, 1.7498482562175455*^-6}, {107, 1.5377567686200144*^-6}, 
   {108, 1.348656809495221*^-6}, {109, 1.1803126688070091*^-6}, 
   {110, 1.030678018824633*^-6}, {111, 8.978833798589832*^-7}, 
   {112, 7.802239017770315*^-7}, {113, 6.761475500186628*^-7}, 
   {114, 5.842437634684828*^-7}, {115, 5.03232628346062*^-7}, 
   {116, 4.3195460374192973*^-7}, {117, 3.693608112088822*^-7}, 
   {118, 3.145038995802218*^-7}, {119, 2.665294790125689*^-7}, 
   {120, 2.2466812333427587*^-7}, {121, 1.8822791735982267*^-7}, 
   {122, 1.5658753907865815*^-7}, {123, 1.4300709005876655*^-7}, 
   {124, 1.331559496275947*^-7}, {125, 1.237260754127778*^-7}, 
   {126, 1.1818229762178278*^-7}, {127, 1.2138811408130001*^-7}, 
   {128, 1.2269875530879215*^-7}, {129, 1.2245498276497457*^-7}, 
   {130, 1.2095045473503596*^-7}, {131, 1.1843738177003127*^-7}, 
   {132, 1.1513156601000718*^-7}, {133, 1.112168958039561*^-7}, 
   {134, 1.0684934186044881*^-7}, {135, 1.0216050821271194*^-7}, 
   {136, 9.726078072092026*^-8}, {137, 9.224211559855089*^-8}, 
   {138, 8.718050346911976*^-8}, {139, 8.213814681190534*^-8}, 
   {140, 7.71653730427535*^-8}, {141, 7.23023245094434*^-8}, 
   {142, 6.758043202825803*^-8}, {143, 6.302371716171429*^-8}, 
   {144, 5.864991836634914*^-8}, {145, 5.447148501702692*^-8}, 
   {146, 5.04964314737566*^-8}, {147, 4.672908720387836*^-8}, 
   {148, 4.317074099591256*^-8}, {149, 3.98201974519119*^-8}, 
   {150, 3.66742570340195*^-8}, {151, 3.3728128165377846*^-8}, 
   {152, 3.097577591648637*^-8}, {153, 2.8410221834807015*^-8}, 
   {154, 2.6023796603769078*^-8}, {155, 2.380835072146592*^-8}, 
   {156, 2.175543450944062*^-8}, {157, 1.9856443204957497*^-8}, 
   {158, 1.8102741965175806*^-8}, {159, 1.6485759340989503*^-8}, 
   {160, 1.499707284052798*^-8}, {161, 1.3628467548931766*^-8}, 
   {162, 1.237198695575037*^-8}, {163, 1.1219970071085772*^-8}, 
   {164, 1.0165077245216647*^-8}, {165, 9.200309784851424*^-9}, 
   {166, 8.319019445535147*^-9}, {167, 7.514915245643294*^-9}, 
   {168, 6.7820629529036225*^-9}, {169, 6.114882079855111*^-9}, 
   {170, 5.508139340471008*^-9}, {171, 4.956938921829579*^-9}, 
   {172, 4.456712346390113*^-9}, {173, 4.003205100744367*^-9}, 
   {174, 3.592463181101291*^-9}, {175, 3.220820540827951*^-9}, 
   {176, 2.8848805913583853*^-9}, {177, 2.581507264898253*^-9}, 
   {178, 2.3078037883483837*^-9}, {179, 2.061103857031732*^-9}, 
   {180, 1.8389527747797452*^-9}, {181, 1.639096018635211*^-9}, 
   {182, 1.459466103526097*^-9}, {183, 1.2981673791490067*^-9}, 
