{6, 20, {{{{-0.5200203266925186, 0.0011426558902078512, 
 -0.004436461038200628, 0.004861212003370283}, {-0.00027209834981702216, 
 0.9720805828595775, 0.0008925435997858883, 0.0008100245378105738}, 
 {-0.004637981782062422, 0.0006246130184062957, 0.00024251697176416053, 
 -0.03588463731282385}, {0.004559127356623226, 0.0010265623776140689, 
 0.06512833805608628, -0.00006902552981616263}}, {{-0.5202019470837815, 
 0.00446121304239779, 0.00006326412169762477, -0.004890710567724372}, 
 {0.00460832377840228, 0.00031455737896780086, 0.0006268126332967612, 
 0.06462912637417693}, {-0.0009589192811689197, 0.0008146896076050884, 
 0.9721809921835733, 0.0008682074725151845}, {-0.004505706219209279, 
 -0.03644612142977402, 0.0008976134605372908, 0.000051562773027979877}}, 
 {{-0.5119081499829942, -0.00461018244112549, 0.004540372367421276, 
 0.0006386579030523649}, {-0.004526031211644867, 0.0002962419968952448, 
 -0.03503292967489443, 0.0005487353558987619}, {0.004559097380864802, 
 0.06353424872457612, 0.0003587216975226812, 0.0007068486358853318}, 
 {-0.0006259322798526201, 0.0007263791084770781, 0.0005650677228901961, 
 0.9721635445759871}}}, {{{-0.5160318795986786, 0.0010462067085644116, 
 -0.004553576011738322, 0.004745048229149128}, {-0.00011876649488855488, 
 0.9721277939054075, 0.0007040183594042785, 0.000756090651585913}, 
 {-0.004542897798540425, 0.0005564191687174224, 0.0004933086421216702, 
 -0.03577257873932272}, {0.004759767365902435, 0.0008692649476830191, 
 0.0639280213059269, 0.0001581788138289266}}, {{-0.5196275235164409, 
 0.004676227486326241, 0.0002728971283687263, -0.004614869271073868}, 
 {0.004439221731059814, 0.00021512569026579118, 0.0008783866944417646, 
 0.06496367759860734}, {-0.0010867429181788406, 0.0006147326238824586, 
 0.9720725121084097, 0.000998687628320601}, {-0.004830847714079299, 
 -0.03591424519885679, 0.0008064078109426234, -0.000024687957441000088}}, 
 {{-0.5168554683345641, -0.004652401242648043, 0.0044041292529302875, 
 0.0005161909260914848}, {-0.00442985737475138, 0.00012713760346776327, 
 -0.03580476976701579, 0.0007567531336952713}, {0.004654368849246105, 
 0.06436615350208877, 0.0001185778321387292, 0.0006581101156022455}, 
 {-0.0005172725464687398, 0.0006717659444115518, 0.000759949665899723, 
 0.9722667972407488}}}, {{{-0.5198262504445437, 0.0009933129598025318, 
 -0.0046203376025003694, 0.004680490028252535}, {-0.0001709213211673143, 
 0.9721793764276807, 0.0007190789371735984, 0.000867331904113}, 
 {-0.004486849305740916, 0.0007590408331986199, 0.00029263395131937743, 
 -0.03616733044728773}, {0.004853433529112834, 0.0008987193504809847, 
 0.06476359496160557, 0.000021968690902505133}}, {{-0.5173068303289687, 
 0.004526111441918543, 0.00022247029384138867, -0.004813089179407028}, 
 {0.0045744006529430965, 0.00040320077715280905, 0.0007283303671384989, 
 0.06422931246140695}, {-0.0010257187576086333, 0.0006212108326097607, 
 0.9721192073029593, 0.0008840383541360573}, {-0.004724740125434428, 
 -0.035859727501389126, 0.00076020546321202, 0.00012381449658808815}}, 
 {{-0.5153715549690661, -0.004492320704329304, 0.004602695670371822, 
 0.000658891639681285}, {-0.0046089263338166, 0.00002353311679650493, 
 -0.03519014120597404, 0.000605974515485028}, {0.004462696512293406, 
 0.06449372316711623, 0.00013878853833266738, 0.0007859632978121814}, 
 {-0.0007593214487989323, 0.0007979849928116594, 0.0005896482412030295, 
 0.9721545070169401}}}, {{{-0.5187936826619947, 0.0011311916112314133, 
 -0.004539319032449095, 0.004776423937151056}, {-0.00014535963249573018, 
 0.9720834697777396, 0.0007653559788636174, 0.0008134848873411844}, 
 {-0.004567652498107716, 0.000635291311544023, 0.0003706943352331721, 
 -0.03597170949082227}, {0.004731862763310435, 0.0009442526945843796, 
 0.064640038509958, 0.0000462440688816886}}, {{-0.5191706661558068, 
 0.004552361162670664, 0.00014363942704677236, -0.004799443376217488}, 
 {0.004520011549802618, 0.00036213741874680015, 0.0007174432234494789, 
 0.0646001898879486}, {-0.0010299436532729327, 0.0006989171173706996, 
 0.9721208048755254, 0.0009227723392034015}, {-0.004695480786100023, 
 -0.036137296890719, 0.0008193051692784967, 0.00004876943730935872}}, 
 {{-0.5141345834041875, -0.004639634276028813, 0.004571276608231856, 
 0.0006300165941122403}, {-0.004497610526124923, 0.000193580977870142, 
 -0.03528111860378538, 0.0006175576360979353}, {0.004558205449925649, 
 0.0639826788545653, 0.00023303501026833057, 0.0006834431416783803}, 
 {-0.0006233289748346004, 0.0007387039291333491, 0.0006437644736281412, 
 0.9721812404032655}}}, {{{-0.5192410242051584, 0.0010019762579551253, 
 -0.004496070052186937, 0.00476969259889952}, {-0.00020791440647577352, 
 0.9721495270997228, 0.0007926166186701622, 0.0008366990644946397}, 
 {-0.004613841263435391, 0.0006662784872560472, 0.00034032576177412045, 
 -0.03608523226355973}, {0.004770495683775353, 0.0009348372762207502, 
 0.06465542916838157, 0.0000341405094525227}}, {{-0.5180729180091826, 
 0.00456783667757552, 0.00014571156760228893, -0.004814042355636922}, 
 {0.0045546188545928816, 0.0002916095006046869, 0.0007192649247128261, 
 0.06439464152534301}, {-0.0010211970402549079, 0.0006638814657419799, 
 0.9721011505100778, 0.0009024418822447312}, {-0.004712523227517093, 
 -0.03597296761170903, 0.0008066663978386846, 0.00009189244806389322}}, 
 {{-0.5151257024699728, -0.004559446388674928, 0.004521256760028028, 
 0.0006366331073290477}, {-0.00455179827725513, 0.0001754019158820914, 
 -0.035353080142058096, 0.0006362122767405425}, {0.004615206180755446, 
 0.06427855545569812, 0.00012619409411314555, 0.0007472881128645943}, 
 {-0.0005849098261958896, 0.0007228154019960298, 0.0006433216838226227, 
 0.9721822207459258}}}, {{{-0.5172546647411779, 0.0010533819401555202, 
 -0.004542335399317981, 0.004826775917467315}, {-0.0002635687056892834, 
 0.9721157393321092, 0.0007673093328177863, 0.000744095042249493}, 
 {-0.004585477552768788, 0.0006128064480746625, 0.0003740406782231189, 
 -0.0357008161973772}, {0.004761769122197586, 0.000924776253741786, 
 0.06436844977038608, 0.00008762412007292045}}, {{-0.5204605143995448, 
 0.004504724702287849, 0.00023836830600505125, -0.004708948613783024}, 
 {0.0045541530132883964, 0.0002490680288856938, 0.000819512906078889, 
 0.06500382524519521}, {-0.0010479910179261968, 0.0006872763021801046, 
 0.9721322106182673, 0.0009263047558929016}, {-0.004782803417154146, 
 -0.03613629521507494, 0.0008652939828513869, -0.00001843785202671513}}, 
 {{-0.5149465136935303, -0.004584605924838023, 0.004456633582391844, 
 0.0005394932806294908}, {-0.004503413309598688, 0.00011116563328542151, 
 -0.0354661725263044, 0.0006798652880751221}, {0.004624129366419347, 
 0.064059632613706, 0.00022212761523785355, 0.0007008420763687144}, 
 {-0.0006152334340455738, 0.0006879296387252283, 0.0006541694591570735, 
 0.9722407151892696}}}, {{{-0.5187775927048383, 0.0011012075789663628, 
 -0.004602065421727077, 0.004499032361345952}, {7.988190597891316*^-6, 
 0.9721390776051272, 0.0005927836116633924, 0.0008839785835486468}, 
 {-0.004449675473427411, 0.0007312415529082884, 0.0004564643575680849, 
 -0.036250093833942516}, {0.004962395936792416, 0.0008544901110651258, 
 0.06434819368556624, 0.00009270759782552038}}, {{-0.5167010372479579, 
 0.004566382828205408, 0.00018693844736761842, -0.004679264482136204}, 
 {0.004476470421135812, 0.0004861101171037579, 0.0008305073657230219, 
 0.06421239215015938}, {-0.0011602987439196725, 0.0004752496862007871, 
 0.9720302747143797, 0.0009434379008735462}, {-0.004882047331704168, 
 -0.03566616131575933, 0.0007263413127213823, 0.00010237600369340306}}, 
 {{-0.5167601309720251, -0.004548611460143237, 0.004594736580760394, 
 0.0006095650793369162}, {-0.004546669144168062, 9.677366481584157*^-6, 
 -0.03541899764995619, 0.0006809407194461559}, {0.004499632154325162, 
 0.06472186669074223, 0.000055249324482625745, 0.0007101089439346196}, 
 {-0.0007078899808207117, 0.0007853268074161615, 0.0006791542521662207, 
 0.9721683292626935}}}, {{{-0.5206949251927685, 0.0010876870818043063, 
 -0.004404978530311916, 0.004854010883516055}, {-0.00027254233634238615, 
 0.9721206049003283, 0.0009097192568323768, 0.00084639819962025}, 
 {-0.004666772121505472, 0.0006606181053934066, 0.0002013941277253041, 
 -0.03598765223395093}, {0.004567539720048073, 0.0010224506101649, 
 0.06527670371294349, -0.00012417878012101606}}, {{-0.5196349122211611, 
 0.004447599552656636, 0.00009033876943100411, -0.004889845528410836}, 
 {0.004697228884457915, 0.0002744364997043985, 0.0005992349247083419, 
 0.06440294417242931}, {-0.0008730434570903172, 0.0008369527096959788, 
 0.9721494298212758, 0.000817158043355602}, {-0.004467191419515874, 
 -0.03646161511061943, 0.0008987953916222958, 0.00017152720877239438}}, 
 {{-0.5119384063369139, -0.004496642334880076, 0.004539135176170161, 
 0.0005872410712002936}, {-0.004630105457168456, 0.00028426572615467753, 
 -0.03496260693276248, 0.0005384209963993704}, {0.004558735950982526, 
 0.06369889726886334, 0.00034063658488900665, 0.0007677950747455776}, 
 {-0.0006902406759645814, 0.0007355916013222815, 0.0005015360577797489, 
 0.9721042723491511}}}, {{{-0.5149917075326658, 0.0010515742557247482, 
 -0.004536155847160455, 0.0047152159785156175}, {-0.0002500499504451596, 
 0.9720987549328908, 0.0007131980172431432, 0.0006634851107489118}, 
 {-0.004564496430262461, 0.0005278016480693253, 0.0004909476766009144, 
 -0.03549586334149731}, {0.00474520925984971, 0.000887874985503553, 
 0.06383379759127332, 0.00019375951313966368}}, {{-0.5212705009250778, 
 0.004637142779419676, 0.0003064326531981882, -0.004495942805771925}, 
 {0.004431981025400177, 0.0001678192016957298, 0.0009427476639374025, 
 0.06538456276189379}, {-0.001087801733171219, 0.0006395947617759075, 
 0.9720916047107977, 0.0010054892539204734}, {-0.004866466278551163, 
 -0.03605419692372816, 0.0008587098323614764, -0.00012080532403237643}}, 
 {{-0.5164159671588823, -0.00470785383671351, 0.004342860945566589, 
 0.0004363081356868153}, {-0.004369585325047156, 0.000109564615901237, 
 -0.03584257308714752, 0.0007810746109882132}, {0.004691285749103484, 
 0.06414559657855674, 0.00019173152539182938, 0.0006229139770160534}, 
 {-0.0005355288191870038, 0.0006425348122077144, 0.0007618902852689491, 
 0.9723174287255958}}}, {{{-0.5202758918675046, 0.0009227344842564679, 
 -0.004644932503510402, 0.004506782469781956}, {-0.00007702680007591736, 
 0.9722142516638773, 0.0006480964671901151, 0.0009306035860199213}, 
 {-0.004426336945280292, 0.0008209555545575444, 0.00029936847420266, 
 -0.03644187805181559}, {0.004882816071520882, 0.0008398701538327671, 
 0.06465156420077141, 0.00004118420057004751}}, {{-0.5150070823253148, 
 0.0045642213813315334, 0.00027160952476486244, -0.004733327180115973}, 
 {0.00454293571222213, 0.00046585544586742565, 0.0007357826362459294, 
 0.06380943316026441}, {-0.001029507830433265, 0.0005247337083412289, 
 0.9720842229505285, 0.0008786284807394857}, {-0.00471353838060176, 
 -0.035523751115588996, 0.000669429311267452, 0.00020120877882996805}}, 
 {{-0.5171601750244428, -0.004438473925698793, 0.00464938637984161, 
 0.0007070309488846526}, {-0.004651194760223133, 8.450785570995775*^-6, 
 -0.03534307288376755, 0.0006329516048435089}, {0.004424288801563553, 
 0.06493249284376397, 0.00002600440988325184, 0.000830681132731414}, 
 {-0.000750840167962362, 0.000843608442582653, 0.0006245321189316005, 
 0.9721258186847238}}}, {{{-0.5200203266925194, 0.0011426558902162508, 
 -0.004436461038199519, 0.004861212003375985}, {-0.0002720983498260624, 
 0.9720805828595663, 0.0008925435998088531, 0.0008100245378111279}, 
 {-0.004637981782082993, 0.0006246130184041791, 0.00024251697176060248, 
 -0.03588463731281903}, {0.004559127356618096, 0.0010265623776528705, 
 0.06512833805614264, -0.0000690255297881623}}, {{-0.5202019470837921, 
 0.004461213042404813, 0.00006326412167749812, -0.004890710567723548}, 
 {0.0046083237784182015, 0.0003145573789687713, 0.0006268126332952652, 
 0.06462912637418913}, {-0.0009589192811638822, 0.000814689607604197, 
 0.9721809921835541, 0.0008682074725160338}, {-0.004505706219203283, 
 -0.03644612142974801, 0.0008976134605427591, 0.00005156277302908641}}, 
 {{-0.5119081499830017, -0.004610182441127257, 0.004540372367414009, 
 0.0006386579030501573}, {-0.004526031211648138, 0.00029624199689794645, 
 -0.03503292967487654, 0.0005487353559371394}, {0.004559097380867435, 
 0.06353424872458421, 0.00035872169752977005, 0.0007068486358969643}, 
 {-0.0006259322798491244, 0.000726379108527427, 0.0005650677229344064, 
 0.9721635445760584}}}, {{{-0.5160318795986613, 0.0010462067085741892, 
 -0.004553576011734233, 0.004745048229141086}, {-0.00011876649488536451, 
 0.9721277939054231, 0.000704018359430123, 0.0007560906516183197}, 
 {-0.004542897798545628, 0.0005564191687331464, 0.0004933086421183184, 
 -0.03577257873927937}, {0.004759767365913917, 0.0008692649477195812, 
 0.06392802130594813, 0.0001581788138680781}}, {{-0.5196275235164252, 
 0.00467622748633315, 0.0002728971283728453, -0.004614869271085325}, 
 {0.0044392217310757825, 0.00021512569027704018, 0.0008783866944606759, 
 0.06496367759863596}, {-0.001086742918188487, 0.0006147326238908244, 
 0.9720725121083847, 0.000998687628337983}, {-0.00483084771407585, 
 -0.035914245198819805, 0.0008064078109541936, -0.000024687957404694413}}, 
 {{-0.5168554683345851, -0.004652401242647681, 0.004404129252937627, 
 0.0005161909260948687}, {-0.004429857374762127, 0.00012713760347666752, 
 -0.03580476976698406, 0.000756753133730392}, {0.004654368849253123, 
 0.06436615350208544, 0.00011857783213644688, 0.0006581101156122161}, 
 {-0.0005172725464746679, 0.0006717659444215718, 0.0007599496659227809, 
 0.9722667972407562}}}, {{{-0.5198262504445169, 0.0009933129598090817, 
 -0.004620337602508908, 0.004680490028253942}, {-0.00017092132115744806, 
 0.9721793764277005, 0.0007190789372050142, 0.0008673319041696231}, 
 {-0.004486849305746071, 0.0007590408332250469, 0.00029263395132228304, 
 -0.03616733044724586}, {0.004853433529126111, 0.0008987193505167626, 
 0.06476359496161999, 0.000021968690909078407}}, {{-0.517306830328971, 
