{32, 41, {{{-0.651429932967252, -0.07199314382998259, 0.011773128199656872, 
    -0.01706212236716108}, {-0.07199314382998259, 0.8139754080615252, 
    -0.06611375879882998, 0.013094209697720018}, 
   {0.011773128199656667, -0.06611375879882916, -0.2033897526203341, 
    -0.7438219798160436}, {-0.017062122367161203, 0.013094209697720531, 
    -0.7438219798160438, 0.04084427752606066}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.2238053629160253, 0.4403946622310635, 
    -0.5709553468677678}, {-0.2238053629160253, 0. + 0.9999999999999991*I, 
    0.4277417715401238, 0.30767949442914366}, {-0.4403946622310635, 
    -0.4277417715401238, 0. + 0.9999999999999982*I, -0.15472993756726097}, 
   {0.5709553468677678, -0.30767949442914366, 0.15472993756726097, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999994*I, 
    0.2238053629160252, 0.44039466223106355, -0.5709553468677678}, 
   {-0.2238053629160252, 0. + 0.9999999999999994*I, 0.42774177154012416, 
    0.3076794944291438}, {-0.44039466223106355, -0.42774177154012416, 
    0. + 0.9999999999999987*I, -0.15472993756726136}, 
   {0.5709553468677678, -0.3076794944291438, 0.15472993756726136, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.0005107573699643}, 
  {-1.6401916518073272}, {-1.2798725459571283}, 
  {{2, 0.009086941535158544}, {3, 0.005915991145906463}, 
   {4, 0.004902939825373487}, {5, 0.0037885381114282635}, 
   {6, 0.002992415556897998}, {7, 0.002354364168234979}, 
   {8, 0.0018594160389955317}, {9, 0.0014702540565678102}, 
   {10, 0.0011644335394943028}, {11, 0.0009232794438568392}, 
   {12, 0.0007327900069636351}, {13, 0.0005820528603363573}, 
   {14, 0.00046261267635816505}, {15, 0.00036786590364162874}, 
   {16, 0.00029264086916819254}, {17, 0.00023287277161287978}, 
   {18, 0.00018535860147989025}, {19, 0.00014756885050498658}, 
   {20, 0.0001175023953005061}, {21, 0.00009357386980934912}, 
   {22, 0.00007452585435757664}, {23, 0.0000593601238827457}, 
   {24, 0.00004728363883849118}, {25, 0.000037665999881031365}, 
   {26, 0.000030005858121739948}, {27, 0.000023904347756009692}, 
   {28, 0.00001904404224323253}, {29, 0.000015172266087160047}, 
   {30, 0.00001208784819650699}, {31, 9.630599146603913*^-6}}, 
  {{1, 0.06437676597109654}, {2, 0.06299540369622682}, 
   {3, 0.06242627133946529}, {4, 0.06186295890863464}, 
   {5, 0.06143904648069686}, {6, 0.06109753737601457}, 
   {7, 0.06082795456795449}, {8, 0.0606137853619743}, 
   {9, 0.060443841604878916}, {10, 0.06030883462499767}, 
   {11, 0.06020154097843397}, {12, 0.060116227078832574}, 
   {13, 0.06004836458639947}, {14, 0.0599943660013629}, 
   {15, 0.059951387795873445}, {16, 0.0599171735946608}, 
   {17, 0.05988993162828867}, {18, 0.05986823811676732}, 
   {19, 0.05985096109981096}, {20, 0.05983720023745391}, 
   {21, 0.059826239168973346}, {22, 0.05981750775933022}, 
   {23, 0.05981055215007676}, {24, 0.059805010980792314}, 
   {25, 0.05980059649660149}, {26, 0.059797079529332005}, 
   {27, 0.059794277552685675}, {28, 0.059792045178802634}, 
   {29, 0.059790266595026516}, {30, 0.05978884954336864}, 
   {31, 0.05978772052710819}}}}
