{61, 41, {{{-0.443264193402065, -0.07869272751166789, 0.019868242282225113, 
    -0.021640986906315392}, {-0.07869272751166806, 0.6106887020219893, 
    -0.08816913545311693, 0.013228549526643586}, 
   {0.019868242282224984, -0.08816913545311637, -0.223603406047306, 
    -0.5408996514372816}, {-0.021640986906315232, 0.013228549526643662, 
    -0.5408996514372818, 0.05617889742738176}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.3166646353858327, 0.44796786020651, 
    -0.7039243816182849}, {-0.3166646353858327, 0. + 0.9999999999999991*I, 
    0.6136400335311039, 0.36890024509919506}, {-0.44796786020651, 
    -0.6136400335311039, 0. + 0.9999999999999987*I, -0.26838637419042266}, 
   {0.7039243816182849, -0.36890024509919506, 0.26838637419042266, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.3166646353858328, 0.4479678602065098, -0.703924381618285}, 
   {-0.3166646353858328, 0. + 0.9999999999999992*I, 0.6136400335311042, 
    0.36890024509919495}, {-0.4479678602065098, -0.6136400335311042, 
    0. + 0.999999999999999*I, -0.26838637419042294}, 
   {0.703924381618285, -0.36890024509919495, 0.26838637419042294, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.437602760936153}, 
  {-1.789514097632811}, {-1.1414254341075918}, {{2, 0.0083583744396164}, 
   {3, 0.005566474893904716}, {4, 0.0055291879087144835}, 
   {5, 0.0045992586695796644}, {6, 0.004140669286655574}, 
   {7, 0.0036076460269907074}, {8, 0.0031989111981398644}, 
   {9, 0.0028210807062981624}, {10, 0.0024997897729072127}, 
   {11, 0.002214718385254999}, {12, 0.001965829834070121}, 
   {13, 0.00174616865723487}, {14, 0.0015527115638711564}, 
   {15, 0.0013817183809218259}, {16, 0.001230485072951093}, 
   {17, 0.0010964922598196702}, {18, 0.0009776553773820362}, 
   {19, 0.0008721380337157747}, {20, 0.0007783623420960506}, 
   {21, 0.0006949494297361358}, {22, 0.000620698781843787}, 
   {23, 0.0005545591096822733}, {24, 0.0004956090210901376}, 
   {25, 0.0004430386543663456}, {26, 0.0003961350513603801}, 
   {27, 0.0003542693636914285}, {28, 0.0003168861018264524}, 
   {29, 0.00028349386264014953}, {30, 0.00025365738781346625}, 
   {31, 0.00022699070150755674}, {32, 0.00020315117650582248}, 
   {33, 0.00018183438099717009}, {34, 0.00016276959342476083}, 
   {35, 0.0001457158874784703}, {36, 0.00013045870705974405}, 
   {37, 0.00011680686310600041}, {38, 0.00010458989509221084}, 
   {39, 0.00009365574861530668}, {40, 0.00008386872777355059}, 
   {41, 0.00007510768703511417}, {42, 0.00006726443236759749}, 
   {43, 0.00006024230559908972}, {44, 0.00005395492957449566}, 
   {45, 0.00004832509467089796}, {46, 0.00004328376981121984}, 
   {47, 0.000038769223308920964}, {48, 0.00003472624072309305}, 
   {49, 0.00003110542855722098}, {50, 0.00002786259395282098}, 
   {51, 0.00002495819180658998}, {52, 0.00002235683169415914}, 
   {53, 0.00002002683795332416}, {54, 0.000017939857013260507}, 
   {55, 0.000016070506777987603}, {56, 0.000014396063443111728}, 
   {57, 0.000012896181671884221}, {58, 0.000011552644506029885}, 
   {59, 0.00001034913979436336}, {60, 9.271060292359579*^-6}}, 
  {{1, 0.04542635594157118}, {2, 0.043890245872267655}, 
   {3, 0.043305342333424854}, {4, 0.04252284589711096}, 
   {5, 0.0419459454134966}, {6, 0.04140268174054251}, 
   {7, 0.0409431905761246}, {8, 0.040533904549486}, 
   {9, 0.040176524788518846}, {10, 0.039860597948139447}, 
   {11, 0.03958209184785315}, {12, 0.03933563899161321}, 
   {13, 0.03911745006035797}, {14, 0.0389239478666211}, 
   {15, 0.03875218241982336}, {16, 0.038599544893082684}, 
   {17, 0.03846379179788883}, {18, 0.038342958331099006}, 
   {19, 0.038235331129736275}, {20, 0.03813940714855326}, 
   {21, 0.03805386696500012}, {22, 0.03797754907561507}, 
   {23, 0.03790942949404026}, {24, 0.03784860382672327}, 
   {25, 0.03779427219399787}, {26, 0.03774572618875213}, 
   {27, 0.03770233768338946}, {28, 0.03766354913462135}, 
   {29, 0.03762886518135066}, {30, 0.03759784533170004}, 
   {31, 0.037570097584722316}, {32, 0.0375452728516799}, 
   {33, 0.037523060066254325}, {34, 0.03750318188936978}, 
   {35, 0.03748539092929282}, {36, 0.03746946640939159}, 
   {37, 0.037455211225947437}, {38, 0.03744244934665053}, 
   {39, 0.03743102350735912}, {40, 0.037420793170536905}, 
   {41, 0.03741163271372134}, {42, 0.0374034298205617}, 
   {43, 0.03739608405053956}, {44, 0.03738950556653161}, 
   {45, 0.0373836140019991}, {46, 0.03737833745183999}, 
   {47, 0.037373611572889424}, {48, 0.03736937878174123}, 
   {49, 0.037365587539027544}, {50, 0.03736219171057391}, 
   {51, 0.03735914999695444}, {52, 0.0373564254239557}, 
   {53, 0.03735398488730488}, {54, 0.03735179874577309}, 
   {55, 0.0373498404574251}, {56, 0.037348086254368584}, 
   {57, 0.03734651485187009}, {58, 0.037345107188161294}, 
   {59, 0.037343846191660326}, {60, 0.03734271657268876}}}}
