{28, 41, {{{-0.7370953732164762, -0.05972730711857924, 0.007395002281901114, 
    -0.013236565486788032}, {-0.05972730711857914, 0.8766173157009471, 
    -0.0496123177603904, 0.011341132691932893}, {0.007395002281901257, 
    -0.04961231776038938, -0.16853781567337675, -0.8155210234412698}, 
   {-0.013236565486788018, 0.01134113269193353, -0.81552102344127, 
    0.02901587318890564}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.18063198743337738, 0.4145034316238217, 
    -0.49844975386746365}, {-0.18063198743337738, 0. + 0.9999999999999994*I, 
    0.34613621600541167, 0.2700861572140596}, {-0.4145034316238217, 
    -0.34613621600541167, 0. + 0.9999999999999981*I, -0.11127004099295315}, 
   {0.49844975386746365, -0.2700861572140596, 0.11127004099295315, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999994*I, 
    0.18063198743337733, 0.41450343162382164, -0.49844975386746365}, 
   {-0.18063198743337733, 0. + 0.9999999999999999*I, 0.34613621600541244, 
    0.27008615721406015}, {-0.41450343162382164, -0.34613621600541244, 
    0. + 0.9999999999999986*I, -0.1112700409929533}, 
   {0.49844975386746365, -0.27008615721406015, 0.1112700409929533, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.8280496243273283}, 
  {-1.5805964951255835}, {-1.3331433657341307}, 
  {{2, 0.009236310708526652}, {3, 0.006160361848708273}, 
   {4, 0.004779441809239726}, {5, 0.0035859588533340148}, 
   {6, 0.0027092169567871083}, {7, 0.0020452852391703025}, 
   {8, 0.0015460291443008534}, {9, 0.001169570443566803}, 
   {10, 0.0008854666019597057}, {11, 0.000670788258111954}, 
   {12, 0.0005084098888781252}, {13, 0.00038548772379032314}, 
   {14, 0.00029237302298973367}, {15, 0.0002218012790486945}, 
   {16, 0.00016829347071284362}, {17, 0.00012771113614212792}, 
   {18, 0.00009692472757388826}, {19, 0.00007356547765013932}, 
   {20, 0.00005583918237939134}, {21, 0.00004238609269197058}, 
   {22, 0.00003217528234311651}, {23, 0.00002442488016679567}, 
   {24, 0.000018541758156520594}, {25, 0.000014075885830577839}, 
   {26, 0.000010685758760509145}, {27, 8.112199656573615*^-6}}, 
  {{1, 0.06664839632323272}, {2, 0.0656904714020482}, 
   {3, 0.06530455341815339}, {4, 0.06494871052806439}, 
   {5, 0.06468095387568899}, {6, 0.06447396990668249}, 
   {7, 0.06431586353166859}, {8, 0.0641952061166949}, 
   {9, 0.06410330613007448}, {10, 0.06403337215916285}, 
   {11, 0.06398018933033799}, {12, 0.06393976290588722}, 
   {13, 0.06390904275314344}, {14, 0.06388570370182528}, 
   {15, 0.0638679752830807}, {16, 0.06385451042572078}, 
   {17, 0.06384428476184366}, {18, 0.06383651962751065}, 
   {19, 0.06383062330188027}, {20, 0.06382614622488199}, 
   {21, 0.06382274690068201}, {22, 0.06382016595505347}, 
   {23, 0.06381820640682466}, {24, 0.06381671867072078}, 
   {25, 0.06381558916024975}, {26, 0.0638147316284014}, 
   {27, 0.06381408058963381}}}}
