{36, 41, {{{-0.6049728160767669, -0.076446990925648, 0.014113108905905176, 
    -0.0187744993133741}, {-0.07644699092564812, 0.7748389160005841, 
    -0.07380816354286329, 0.013610109123078952}, 
   {0.014113108905905145, -0.07380816354286454, -0.21619697074717847, 
    -0.702093315747399}, {-0.01877449931337412, 0.013610109123078152, 
    -0.7020933157473985, 0.04633087082336134}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.24625461162349532, 0.44758960092885547, 
    -0.6055033469053756}, {-0.24625461162349532, 0. + 0.9999999999999997*I, 
    0.4712220611022513, 0.3247399992890461}, {-0.44758960092885547, 
    -0.4712220611022513, 0. + 0.999999999999999*I, -0.1796951286064857}, 
   {0.6055033469053756, -0.3247399992890461, 0.1796951286064857, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999993*I, 
    0.24625461162349543, 0.4475896009288554, -0.6055033469053756}, 
   {-0.24625461162349543, 0. + 0.9999999999999988*I, 0.47122206110225007, 
    0.32473999928904523}, {-0.4475896009288554, -0.47122206110225007, 
    0. + 0.999999999999998*I, -0.1796951286064854}, 
   {0.6055033469053756, -0.32473999928904523, 0.1796951286064854, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.098450333486416}, 
  {-1.6738635997621487}, {-1.2492768657715918}, 
  {{2, 0.008819401701248841}, {3, 0.005693064552552363}, 
   {4, 0.004911526149221357}, {5, 0.003853058089629824}, 
   {6, 0.003128294907140061}, {7, 0.002519475871683996}, 
   {8, 0.0020415089800256414}, {9, 0.0016556769051803144}, 
   {10, 0.0013457433259075335}, {11, 0.0010952909358897256}, 
   {12, 0.0008925849704777278}, {13, 0.000728109836302393}, 
   {14, 0.0005944327435322139}, {15, 0.0004856220620209073}, 
   {16, 0.000396946521405539}, {17, 0.0003246082687278218}, 
   {18, 0.0002655496892337572}, {19, 0.00021730094978955616}, 
   {20, 0.00017786210153059034}, {21, 0.0001456102190695585}, 
   {22, 0.00011922604914815782}, {23, 0.0000976356486763752}, 
   {24, 0.00007996374132829276}, {25, 0.00006549627559071514}, 
   {26, 0.0000536502644593595}, {27, 0.000043949418061295376}, 
   {28, 0.00003600440804651939}, {29, 0.000029496850506793848}, 
   {30, 0.000024166284710080976}, {31, 0.000019799572451573155}, 
   {32, 0.000016222258039377824}, {33, 0.000013291519553204623}, 
   {34, 0.000010890413801978305}, {35, 8.923174504682496*^-6}}, 
  {{1, 0.06138936722563886}, {2, 0.059873535746710047}, 
   {3, 0.05925554499066053}, {4, 0.05860655212608732}, 
   {5, 0.05811773961300084}, {6, 0.057711782787978366}, 
   {7, 0.057384934371979335}, {8, 0.05711858978989328}, 
   {9, 0.0569020447012152}, {10, 0.056725563535547925}, 
   {11, 0.056581650460950136}, {12, 0.05646417936166113}, 
   {13, 0.056368229886972855}, {14, 0.056289812664339564}, 
   {15, 0.05622569426099546}, {16, 0.05617324697490685}, 
   {17, 0.05613033280199972}, {18, 0.05609520982323773}, 
   {19, 0.056066457418444876}, {20, 0.056042916005139394}, 
   {21, 0.05602363841808175}, {22, 0.05600785055413236}, 
   {23, 0.055994919454722444}, {24, 0.05598432737148937}, 
   {25, 0.055975650662524745}, {26, 0.05596854259805601}, 
   {27, 0.0559627193371009}, {28, 0.05595794848068717}, 
   {29, 0.055954039721785157}, {30, 0.05595083720356659}, 
   {31, 0.05594821327095472}, {32, 0.0559460633594845}, 
   {33, 0.055944301813151576}, {34, 0.05594285846152475}, 
   {35, 0.055941675817685395}}}}
