{26, 41, {{{-0.814739850552952, -0.04472991769941792, 0.0039195755053118495, 
    -0.009332191266342972}, {-0.044729917699417907, 0.9231215693986247, 
    -0.03363885521049212, 0.008846203302767634}, 
   {0.00391957550531195, -0.0336388552104922, -0.12625280347744228, 
    -0.8750122657276234}, {-0.009332191266342951, 0.008846203302767534, 
    -0.8750122657276234, 0.017871084631769604}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.13985934785780413, 0.371811508605738, 
    -0.4198706019748203}, {-0.13985934785780413, 0. + 0.9999999999999996*I, 
    0.2706666554115812, 0.22762886272609428}, {-0.371811508605738, 
    -0.2706666554115812, 0. + 0.9999999999999982*I, -0.07591174154843527}, 
   {0.4198706019748203, -0.22762886272609428, 0.07591174154843527, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999994*I, 
    0.13985934785780418, 0.371811508605738, -0.4198706019748203}, 
   {-0.13985934785780418, 0. + 0.9999999999999996*I, 0.2706666554115814, 
    0.2276288627260943}, {-0.371811508605738, -0.2706666554115814, 
    0. + 0.9999999999999982*I, -0.07591174154843516}, 
   {0.4198706019748203, -0.2276288627260943, 0.07591174154843516, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.6876034781393174}, 
  {-1.531846486003422}, {-1.3760894936986314}, {{2, 0.008990137506438844}, 
   {3, 0.006181116962577393}, {4, 0.004614910323924248}, 
   {5, 0.00339554784825824}, {6, 0.0024993297582810436}, 
   {7, 0.0018385778413847476}, {8, 0.0013526499561408167}, 
   {9, 0.0009953502974157091}, {10, 0.0007326039611832424}, 
   {11, 0.0005393311160310499}, {12, 0.00039711694228894423}, 
   {13, 0.000292443025370015}, {14, 0.0002153819565428594}, 
   {15, 0.00015863924609582636}, {16, 0.00011685195835048345}, 
   {17, 0.00008607528261400654}, {18, 0.00006340637491275558}, 
   {19, 0.00004670847700677383}, {20, 0.000034408375630012866}, 
   {21, 0.000025347577383816322}, {22, 0.00001867287847401311}, 
   {23, 0.00001375585900403875}, {24, 0.000010133633260966945}, 
   {25, 7.465231214198731*^-6}}, {{1, 0.06359109963343962}, 
   {2, 0.06322441054850328}, {3, 0.06313332281241767}, 
   {4, 0.06302904702501844}, {5, 0.06294517292319837}, 
   {6, 0.0628788170573755}, {7, 0.06282774931494355}, 
   {8, 0.06278898695279458}, {9, 0.06275983291712649}, 
   {10, 0.06273803595999375}, {11, 0.0627218058573508}, 
   {12, 0.06270975529141296}, {13, 0.0627008261781103}, 
   {14, 0.062694219745547}, {15, 0.06268933711073818}, 
   {16, 0.06268573138797141}, {17, 0.06268307023331772}, 
   {18, 0.06268110708616362}, {19, 0.06267965935172758}, 
   {20, 0.06267859198339283}, {21, 0.06267780519835393}, 
   {22, 0.06267722532313683}, {23, 0.06267679799155308}, 
   {24, 0.06267648310146044}, {25, 0.06267625108151588}}}}
