{15, 22, {{{{-0.521010250719291, 0.00047584823979972285, 
 -0.002137088563619736, 0.0022718392270855907}, {-0.0007263324860732419, 
 0.9664281209837488, 0.0012026855496528757, 0.0012119970390336644}, 
 {-0.0022255978682699422, 0.001241623912794845, 0.005197133771030064, 
 -0.1293907483432265}, {0.0020759177637974173, 0.0011640038535895743, 
 0.03276121340588082, 0.005263241368744862}}, {{-0.5216798893701992, 
 0.002211030611773011, 0.0005577619218566209, -0.0022107109637839093}, 
 {0.0021427275253853312, 0.005274600090424112, 0.001102152130448824, 
 0.032608137584246744}, {-0.0005458649902494011, 0.0012624158540325272, 
 0.9663395938971977, 0.0011437423314629674}, {-0.0021249149022865154, 
 -0.13042718925374117, 0.001234654615023474, 0.0052888326326116}}, 
 {{-0.5191062344908997, -0.0021674039281459395, 0.0022224216614934113, 
 0.0005990789649757392}, {-0.0021885092653063025, 0.005279404409934055, 
 -0.12958509377004598, 0.0011938637158353516}, {0.002132004181172355, 
 0.03233500052252791, 0.005285641867536058, 0.0011479125642515895}, 
 {-0.0005599751084442428, 0.0011529137419965343, 0.0012096690492008036, 
 0.9660841934605424}}}, {{{-0.5191221183951793, 0.000598653172719715, 
 -0.0021870190797809224, 0.0022007431265303012}, {-0.0004127341668729637, 
 0.966057966436994, 0.0011130040027704027, 0.0012411683586508006}, 
 {-0.002192312021576951, 0.001198605274027867, 0.005271894209147145, 
 -0.1295634215093004}, {0.0021477544702268297, 0.001105667428596978, 
 0.03224926167115861, 0.0052314929119267745}}, {{-0.520317900947041, 
 0.0022439081323508757, 0.000729594320514332, -0.0021086472044839024}, 
 {0.0021623713775624368, 0.005203836704536184, 0.0012128355864805221, 
 0.03260329385115925}, {-0.0004141769613423135, 0.0012280472267277767, 
 0.9663341689242378, 0.0011397844655617632}, {-0.002260391005349476, 
 -0.1292380780224463, 0.0012096097785942747, 0.005271416134058415}}, 
 {{-0.5232313246992638, -0.0021356921879974624, 0.002222086881178795, 
 0.0005655728895786084}, {-0.002258389598221797, 0.00529451280154481, 
 -0.13052034503350227, 0.0012830145691009281}, {0.002179261547633949, 
 0.03275364229257916, 0.005233676198836953, 0.001176997123418539}, 
 {-0.0004944680856524999, 0.0011634155418577844, 0.0012723225295560934, 
 0.9664997084118602}}}, {{{-0.5225203124003793, 0.0005330688728927755, 
 -0.0021409165302862373, 0.0022470601940425276}, {-0.0007033512289207505, 
 0.9667166490848748, 0.001187172445579076, 0.001230564899448371}, 
 {-0.002295358635203401, 0.0012612618558957393, 0.0051912551848650405, 
 -0.13006347159387627}, {0.002189217025420882, 0.0011832322072819446, 
 0.03296953902968807, 0.005200990940325302}}, {{-0.5214096508209001, 
 0.0021824183341541572, 0.0005448048034196545, -0.00218070269566152}, 
 {0.002201086000836737, 0.005247395111494928, 0.0011111357154239196, 
 0.032602001262648304}, {-0.000580381744532127, 0.0012677804493625947, 
 0.9664234027524936, 0.00113551049323482}, {-0.0022116586119943927, 
 -0.13040437559338, 0.0012201200392923692, 0.00522642873769428}}, 
 {{-0.5185272894830198, -0.002178598668947062, 0.0022397647803967633, 
 0.0005649080039180465}, {-0.0022489980020210043, 0.005172943311935789, 
 -0.12904406387616027, 0.0011783840694021546}, {0.002178134036848052, 
 0.03246218428691166, 0.005236983546034711, 0.0011617968289006175}, 
 {-0.0006481544610130816, 0.0011415444146963528, 0.0011698923767162782, 
 0.9663115243558786}}}, {{{-0.5177059978693529, 0.0005621683555081146, 
 -0.0021641713198960245, 0.002194042828019807}, {-0.0005953473727485849, 
 0.9659458949025967, 0.0011129745615689902, 0.001165628065493578}, 
 {-0.0021621630278483555, 0.0011724775837549883, 0.005245061495771004, 
 -0.12904745268798276}, {0.002113429897054004, 0.0011146796530156398, 
 0.03221412009279267, 0.005309456143930536}}, {{-0.5213318327413691, 
 0.002272511807601925, 0.0005339169499037229, -0.0021050104578630244}, 
 {0.0020907757941300634, 0.005259268062158609, 0.0011817834228777253, 
 0.032825510354482945}, {-0.0007031969475425131, 0.001201096269085163, 
 0.9665077101180091, 0.0012163688809204657}, {-0.002238713810121906, 
 -0.1294006568047258, 0.0012330139805820522, 0.005179962489865933}}, 
 {{-0.5227150577482775, -0.0022125698668226438, 0.0022024273044521114, 
 0.0005187427184742537}, {-0.0021449420790681114, 0.005286604470517196, 
 -0.13094778908557436, 0.0012640751961351146}, {0.0021559207195409576, 
 0.032657669374388146, 0.0052898854843237315, 0.0010955472141709033}, 
 {-0.0005727270292576062, 0.0011575920566998753, 0.0012825105153949617, 
 0.9663862960848868}}}, {{{-0.5238973431355362, 0.00047940852287103105, 
 -0.0021770835225797536, 0.002175012976649896}, {-0.0005059163710201773, 
 0.9665165243451788, 0.001177843684004722, 0.0013152029523146537}, 
 {-0.0021690978962422788, 0.001295361120251856, 0.005290669461348978, 
 -0.1308775126817992}, {0.002166227200576788, 0.001129643168806093, 
 0.03277142265366734, 0.005274464908774553}}, {{-0.5167097641982505, 
 0.002212208227426065, 0.0006259260607599241, -0.002249734226717834}, 
 {0.002151299023655978, 0.005220425781172585, 0.0011203643340729874, 
 0.03195635127190035}, {-0.0004343294168485261, 0.0011769007918600886, 
 0.9657946337716945, 0.0010942514155087826}, {-0.0021532864577278234, 
 -0.12893346939004302, 0.001156739531721952, 0.005342804640826004}}, 
 {{-0.5218040754305093, -0.0020805815577724126, 0.0022918400268268557, 
 0.0006578417665073044}, {-0.0022939155189993948, 0.005264861152032544, 
 -0.12942925198455008, 0.0012281981097792363}, {0.0020883402336503384, 
 0.032891811092192226, 0.005165415898722444, 0.0012263290176366109}, 
 {-0.0005456313546698671, 0.0011939790361214884, 0.0012121095434227173, 
 0.966547024579007}}}, {{{-0.5198906305946533, 0.0006297517338935639, 
 -0.0021196432501013438, 0.0024173727932851772}, {-0.0006718301903195543, 
 0.9665910502033259, 0.0012121648519493448, 0.0011842725660946448}, 
 {-0.0023868150817995025, 0.001197782732515995, 0.005138401494096507, 
 -0.12882905114510498}, {0.0021155316841273593, 0.0012111194726343194, 
 0.032828048860586476, 0.005116242148256332}}, {{-0.5264554055608642, 
 0.0021833135102846853, 0.0007598710401850906, -0.0021407122609331895}, 
 {0.002256417579710291, 0.005226671632513732, 0.0011536627798061732, 
 0.033223499295666384}, {-0.00027618123449865787, 0.0013741699742696855, 
 0.9668950124573209, 0.0011017103553439141}, {-0.0022352724729545357, 
 -0.1320344131229363, 0.0013068444949499612, 0.005298146642340683}}, 
 {{-0.5168064529890659, -0.00216019151574826, 0.00215080409836979, 
 0.0005303684657281557}, {-0.0022264499910332825, 0.005218290290913121, 
 -0.1290784228972315, 0.0011776517532136837}, {0.0022587788444206882, 
 0.031925253102601296, 0.005322575929544415, 0.0011419739574269135}, 
 {-0.0005444327065933217, 0.0011023167585547094, 0.0011775467108390888, 
 0.9658816350777498}}}, {{{-0.5172360654238407, 0.0006855672119850472, 
 -0.002185016411247736, 0.0019704961176422848}, {-0.00048406439407508076, 
 0.9657404360969631, 0.0010200869666595002, 0.001186710978101556}, 
 {-0.0020548166188220883, 0.0011450613301793575, 0.005352872383883074, 
 -0.1295612668375938}, {0.002259890566773853, 0.0010788546233110696, 
 0.031975179213903346, 0.0053732861866856154}}, {{-0.518394049805683, 
 0.0023071084092259574, 0.0003751862727926404, -0.0019968477262014297}, 
 {0.002060484436759845, 0.005250192021799715, 0.0012926652088730462, 
 0.03270816880165222}, {-0.000997294571681322, 0.0010190570766693574, 
 0.9664106391584516, 0.0012512550402412484}, {-0.0024102862814782376, 
 -0.1272690267892802, 0.0012385637345214504, 0.005095514965691432}}, 
 {{-0.5261137392076021, -0.0022755137219870663, 0.0022325500617239057, 
 0.00037838631625591174}, {-0.0021334322434004185, 0.00521979867257927, 
 -0.13177011254241205, 0.001329343035728784}, {0.0021107398584975737, 
 0.03328283753528353, 0.005240497045082158, 0.0010185017383844582}, 
 {-0.0007054812346955204, 0.0011661472868092627, 0.001326608848211088, 
 0.9669189095624579}}}, {{{-0.5245924166313866, 0.00042226525531615625, 
 -0.002175963921377857, 0.002329814299265915}, {-0.0006027673468983018, 
 0.9667805676840429, 0.001238905617601805, 0.0013076261722158944}, 
 {-0.0022055032966024272, 0.0013194456183185472, 0.0051997261239745156, 
 -0.13022036467060086}, {0.0020767430719896896, 0.001151394139832791, 
 0.03309186729605619, 0.005212472841003069}}, {{-0.5198433918121226, 
 0.0022643805942201617, 0.0008096680967922871, -0.0023078558089654174}, 
 {0.002245293704605173, 0.005266662454109467, 0.0010427413494847643, 
 0.03202500508130068}, {-0.00013625610448815545, 0.001296179188387887, 
 0.9657949322790115, 0.0010249009187228064}, {-0.0020451556251261075, 
 -0.1322885836559332, 0.0011734031768196546, 0.005483235018540882}}, 
 {{-0.5178356320389119, -0.0020199523263676016, 0.0022898041390739025, 
 0.0007181958889474489}, {-0.002359546818888378, 0.005260406617893692, 
 -0.12820513499742084, 0.001165880066689622}, {0.002059789811723795, 
 0.032451493701954895, 0.005227792675869597, 0.00126669764343401}, 
 {-0.0005153482740369113, 0.0011792498888083193, 0.001136201565514435, 
 0.965933040069722}}}, {{{-0.5180571074628519, 0.0006625925200033083, 
 -0.002097849705912366, 0.0022253328425847737}, {-0.000615545672402109, 
 0.966273053770903, 0.001130971372894224, 0.0011547219382815274}, 
 {-0.0023049612267427447, 0.001188847140843342, 0.005201819395433484, 
 -0.12867101064562397}, {0.0021915221529150803, 0.0011844840136720416, 
 0.032464068718651984, 0.005151076698509029}}, {{-0.5255198958285096, 
 0.002186466943945411, 0.00056745396239719, -0.002044982154663065}, 
 {0.0021950929741083426, 0.005231673070016291, 0.0012289991819418617, 
 0.033283863894883095}, {-0.0005350548890899233, 0.0013243148797505442, 
 0.966907290052831, 0.0011708380157117548}, {-0.002345038733674143, 
 -0.13037849655669975, 0.0013014011177066016, 0.005218734343873825}}, 
 {{-0.5196787927586244, -0.002240169745678275, 0.002162304014516546, 
 0.00047582156027074866}, {-0.0021817384423596905, 0.005232847514676462, 
 -0.13015941989809002, 0.0012368537510637709}, {0.0022409210073390208, 
 0.03216080639174387, 0.005294795912700163, 0.0011172517720778837}, 
 {-0.0005488195057273375, 0.0011220383326002157, 0.0012244576069746855, 
 0.9662408192930393}}}, {{{-0.519979344645323, 0.0004749694902700008, 
 -0.002176582167264128, 0.0021648589598948897}, {-0.0006365853138725099, 
 0.9661505112887869, 0.0011224035607902136, 0.0012081001214742566}, 
 {-0.002194296579224205, 0.0012100912485188073, 0.005240881818230996, 
 -0.12992803522822816}, {0.0021683795675930336, 0.0011100879946694673, 
 0.03239888359690736, 0.00533120872317733}}, {{-0.5180026642508349, 
 0.0022976059499646355, 0.0005788252968279738, -0.0021775894459656214}, 
 {0.0021084337446252875, 0.005215379354565275, 0.0011515843357322454, 
 0.03243373570092286}, {-0.0006880775311753752, 0.001155725737104327, 
 0.9662530745591987, 0.0011764162180475763}, {-0.0022306795691406814, 
 -0.1286865714249753, 0.001181656960956732, 0.005153603161858982}}, 
 {{-0.5240067695413364, -0.0021914157813297946, 0.002223600780524807, 
 0.0005786207395044397}, {-0.0022180139906538255, 0.005255470799417869, 
 -0.13088176291060397, 0.0012661280220978488}, {0.0021810254390397994, 
 0.0330779548774011, 0.005230748508932222, 0.001143750757502849}, 
 {-0.0006053303027464577, 0.0011667162641524453, 0.0012648953787666281, 
 0.9667124842664059}}}, {{{-0.5216660126663369, 0.0005206324833766055, 
 -0.002200032763424104, 0.0022519308629936176}, {-0.0005600997974959207, 
 0.9664064427877195, 0.0011728572845663896, 0.001252159219964838}, 
 {-0.002186849249701484, 0.001253259799053109, 0.005242296243054185, 
 -0.13006603995561927}, {0.0021245298351890143, 0.001129233589057261, 
 0.032653450277839384, 0.005244897083336214}}, {{-0.519881341621593, 
 0.0021932332817659037, 0.0006491886385781231, -0.0021878324941667416}, 
 {0.0021774512766918994, 0.005256194177130771, 0.0011275291843031113, 
 0.032394551870483054}, {-0.0004681845826180165, 0.001230307796380545, 
 0.9661561322436457, 0.0011195646736558646}, {-0.002162881307422288, 
 -0.12983320824363462, 0.0012070321670423323, 0.005319899810611564}}, 
 {{-0.5206095189634484, -0.0021171036924673148, 0.002266171824593487, 
 0.000574933099164176}, {-0.0022657571962237345, 0.005262791968625671, 
 -0.12950235624454165, 0.0012160642724427897}, {0.0021093783211316957, 
 0.032591843024886664, 0.005243299657532802, 0.0011878645481436505}, 
 {-0.0005741509794235611, 0.0011780248837823509, 0.0012112786844048627, 
 0.9662836667661368}}}, {{{-0.521355760726593, 0.0006090449861704714, 
 -0.0021306793858890476, 0.002232798937929442}, {-0.0005838863805187287, 
 0.9665190921992876, 0.001161751529696796, 0.0012288121991117585}, 
 {-0.0022713742950348052, 0.0012403000518057337, 0.00522147150799461, 
 -0.12976409001306596}, {0.0021819166630624577, 0.0011798734572698898, 
 0.03274123417042956, 0.005186707513746573}}, {{-0.521790288266335, 
 0.002199676112517167, 0.0005711475221543218, -0.002136619411736928}, 
 {0.002203728469157906, 0.005241329485280983, 0.0011582746111741835, 
 0.0326574918652668}, {-0.0005145406209488763, 0.0012627315131406502, 
 0.9664263211023028, 0.0011360388805269097}, {-0.002246386319723718, 
 -0.1301419355054017, 0.0012375721719944362, 0.005250693686023021}}, 
 {{-0.5196539034615764, -0.0021814776899240977, 0.0022422916637118632, 
 0.0005683103697294502}, {-0.002251342888579281, 0.005225943607873881, 
 -0.12959788949614598, 0.0012095461454585202}, {0.0021784373065856606, 
 0.03242367029640964, 0.005234392625518144, 0.0011559675835284666}, 
 {-0.0005553416100929972, 0.0011492300347989304, 0.0012100668724825397, 
 0.9662942149696333}}}, {{{-0.5190485518683167, 0.0004904853870339031, 
 -0.0021311143853398585, 0.00220809513121442}, {-0.0007130182493387085, 
 0.9661955504301368, 0.0011520971293776609, 0.0011739486948711979}, 
 {-0.002223401534963401, 0.0011943698532963427, 0.005205357573411446, 
 -0.1290887904909672}, {0.00214224491010038, 0.0011455336240392489, 
 0.03247293435416397, 0.005290271004442164}}, {{-0.521526176130701, 
 0.0022830311601107446, 0.0005490377960011539, -0.0021622715185325284}, 
 {0.002121638412293064, 0.005236042041845269, 0.0011570960729096616, 
 0.032773711783732604}, {-0.0006393319608607022, 0.001225285895117021, 
 0.9665118389696825, 0.0011829527548394571}, {-0.002239901433366017, 
 -0.12982531666221445, 0.0012321450239105862, 0.005200729236408462}}, 
 {{-0.5214771188758549, -0.0022121142859933486, 0.0021859689145393665, 
 0.000564971376963031}, {-0.0021704726498996464, 0.005258711415343851, 
 -0.13050315321057787, 0.0012448556285384856}, {0.0021844917908952037, 
 0.03260493304259763, 0.005273433065846372, 0.0011147031117174223}, 
 {-0.0005766847275519607, 0.001137429998157066, 0.0012508557134066223, 
 0.9663608114447758}}}, {{{-0.5204028735193089, 0.0005503733380587374, 
 -0.002203736281920814, 0.0021957135752820292}, {-0.0004273211824311814, 
 0.966140552454458, 0.001120797466482583, 0.0012671413365143353}, 
 {-0.0021612084457477095, 0.0012252162281508453, 0.005274102220343184, 
 -0.13004889958594376}, {0.0021432333228660616, 0.0010939901625596788, 
 0.032360336182142374, 0.00525143175545085}}, {{-0.5187387879297206, 
 0.002235034209740181, 0.0007248462834024035, -0.00215588651295644}, 
 {0.002176444802393693, 0.005221185401124401, 0.0011825461171912897, 
 0.03236530061259228}, {-0.00043164122747724626, 0.0011971205724217743, 
 0.9661452840249133, 0.0011257137245964503}, {-0.002213860320833394, 
 -0.12906896424999195, 0.001187132638874082, 0.005298863269682752}}, 
 {{-0.5233302043744114, -0.002103727059573466, 0.0022533299841103003, 
 0.0005641734424261405}, {-0.0022965929517167584, 0.005278880053087966, 
 -0.13024517919725973, 0.001273590820943848}, {0.0021366606377814065, 
 0.032888147649855606, 0.005221245871398421, 0.0011975261369858374}, 
 {-0.0005575185426840742, 0.001186435739700302, 0.001252061127384363, 
 0.9665464788045877}}}, {{{-0.5224428867293657, 0.0005751710643685289, 
 -0.0021290507530917946, 0.002275695426208076}, {-0.0006892339553721901, 
 0.966757320228492, 0.0011995438534382853, 0.001226530651739781}, 
 {-0.0023028136407056985, 0.001258967386870427, 0.005186037639320023, 
 -0.1298176642410203}, {0.002173438484865004, 0.0012021811990683981, 
 0.033015847340636464, 0.005170239774854294}}, {{-0.5226817433793939, 
 0.0021704899805523453, 0.0005550711936310494, -0.002178388293607285}, 
 {0.0022161051607310104, 0.005259005779615406, 0.0011122637812719183, 
 0.032687822007869724}, {-0.0005230040552101032, 0.0013035342182035076, 
 0.9664789786506339, 0.001129988543965822}, {-0.00220557202038404, 
 -0.13094823002252207, 0.0012407215326465774, 0.005258957792644565}}, 
 {{-0.5173938067649981, -0.002191823466006629, 0.0022321632962896986, 
 0.0005520125532009312}, {-0.0022423861042850015, 0.0051792956162673934, 
 -0.12876690102405855, 0.0011692079497876058}, {0.0021689084747933195, 
 0.032267735449347815, 0.005251343559737547, 0.0011573450016402233}, 
 {-0.0006354812653525504, 0.0011367521871360423, 0.0011593890470262983, 
 0.966158760117914}}}, {{{-0.51726400068654, 0.0005689579948934157, 
 -0.0021519694091961103, 0.0021694600615784184}, {-0.0005893488976500297, 
 0.9659015864341286, 0.001099050555131109, 0.0011548767847118359}, 
 {-0.0021661780362916406, 0.001161707084148832, 0.005247846523916557, 
 -0.1289397514042502}, {0.0021416436538936063, 0.0011154180171758336, 
 0.03215530869125067, 0.0053111629746320985}}, {{-0.5214444600227717, 
 0.0022941486158118015, 0.0005330948530534195, -0.0020816853912569615}, 
 {0.002093710749342619, 0.005247494031560233, 0.0011989084163274632, 
 0.03286897956453256}, {-0.0007109026830116978, 0.0011979164055637833, 
 0.9665482453646789, 0.0012240183008777117}, {-0.002280404200541143, 
 -0.12933453268977158, 0.0012353063191877886, 0.005166840387359899}}, 
 {{-0.523191586278453, -0.0022233791796334988, 0.0021920139529888988, 
 0.0005072569148214644}, {-0.002146199735527639, 0.005278770680397448, 
 -0.13114690251072916, 0.0012785175973968864}, {0.00217074513315926, 
 0.032707901728671204, 0.00528205509098051, 0.0010886176019631259}, 
 {-0.0005762380792693931, 0.001151557502213771, 0.0012901316961558516, 
 0.9664426484922046}}}, {{{-0.5240621369606878, 0.0004504671022779719, 
 -0.0021752969072420473, 0.0021734703548773023}, {-0.000536643238408635, 
 0.9665321643236295, 0.0011819240132097816, 0.001314415170336974}, 
 {-0.002167312279889713, 0.0013014749911172542, 0.0052852022612125665, 
 -0.13089423750963938}, {0.002162693802942509, 0.0011293223308906635, 
 0.032795616657046334, 0.005282288452459954}}, {{-0.5165146613795715, 
 0.0022126962319989293, 0.0006282021241210864, -0.002263607970998273}, 
 {0.00215350008342899, 0.005221376445103743, 0.0011128947543165167, 
 0.031926114513644244}, {-0.0004335915787982631, 0.0011729561895385957, 
 0.9657748018869813, 0.0010900954624474333}, {-0.002141633758674701, 
 -0.1289511276146934, 0.0011553458517469088, 0.005348352863210516}}, 
 {{-0.5218270922676694, -0.0020720537650659016, 0.002287249040255986, 
 0.0006557511916750678}, {-0.0022987706042916175, 0.005262765117356371, 
 -0.12940763305060474, 0.0012273788000430972}, {0.002083965945480169, 
 0.032913583948538175, 0.005166187555196275, 0.0012320063670596651}, 
 {-0.0005663978618495874, 0.0011966062790151502, 0.0012061344900735698, 
 0.9665548163588664}}}, {{{-0.5195400488801554, 0.0006382885891687203, 
 -0.002134121119703077, 0.0024223241475765434}, {-0.0006551527001965961, 
 0.9665540919585892, 0.0012081751762667145, 0.0011781101688089508}, 
 {-0.002378994143655477, 0.0011934517054023488, 0.005142077812589434, 
 -0.12873936571796316}, {0.002111352409291699, 0.0012046623011928842, 
 0.0327758127973027, 0.005118045800260742}}, {{-0.5266510660394517, 
 0.0021805173419403565, 0.0007939635134646867, -0.002134265255946652}, 
 {0.0022527906100078625, 0.005223586201009049, 0.0011620443926745841, 
 0.033252991374326524}, {-0.00024127381465677758, 0.0013790341784407434, 
 0.9669041581553531, 0.0010997614513378073}, {-0.002240195614971267, 
 -0.13207719150812897, 0.001308373977031593, 0.005308980022872595}}, 
 {{-0.5169527691705484, -0.002159999127243539, 0.002149739437496161, 
 0.0005155358979857431}, {-0.0022223846761024978, 0.005224676513968539, 
 -0.12913408518682742, 0.0011842775827531785}, {0.0022565209605054496, 
 0.031916880062343764, 0.00532809992280441, 0.0011419601475216449}, 
 {-0.0005449321698486036, 0.001103127797039643, 0.0011817439284863601, 
 0.9658682789947137}}}, {{{-0.5178518373119969, 0.0006904922655261383, 
 -0.0021758352233256376, 0.0019504426095162228}, {-0.00047366728477602095, 
 0.9658088025695364, 0.001015347358302391, 0.0011947277380574743}, 
 {-0.0020663865037172232, 0.001158266504009531, 0.005360446146858783, 
 -0.1297880731583035}, {0.0022823591881167894, 0.0010847280729177383, 
 0.03204016227581093, 0.00536593289090431}}, {{-0.5180255220695619, 
 0.0022971215303126268, 0.00036336559802817515, -0.001982344729931649}, 
 {0.0020711015566572647, 0.00524857260056313, 0.0012916828621563749, 
 0.03264741018321266}, {-0.000993578874966382, 0.0010171487460477406, 
 0.9663581479661785, 0.0012440674149174484}, {-0.0024202607598956005, 
 -0.12719723685879303, 0.001233016006290918, 0.005100231877091061}}, 
 {{-0.5259832766946088, -0.0022679088955886643, 0.0022516504496006558, 
 0.00037481594058567697}, {-0.002148479692628354, 0.0052073450368423785, 
 -0.13166446861496173, 0.0013252242902437796}, {0.002113133697521093, 
 0.033302629511408575, 0.005225615636980962, 0.0010250154402601137}, 
 {-0.0007202896768005989, 0.00117063571144603, 0.0013185748429349329, 
 0.9669431570982304}}}, {{{-0.5244534685616029, 0.0003919058271642928, 
 -0.0021520138353928043, 0.002337022629209459}, {-0.0006721860314753503, 
 0.9667983146251455, 0.001254551499177207, 0.0012939473359896328}, 
 {-0.0022275989121499236, 0.001318521760242866, 0.005183350203261831, 
 -0.12997437036812537}, {0.0020512567623447923, 0.0011662516188019755, 
 0.033135904385291966, 0.005219892198677435}}, {{-0.5204217904530747, 
 0.00226603297883212, 0.0007834212222387486, -0.0023222598994874794}, 
