{15, 28, {{{{-0.5248037443185475, 0.00003456345828770638, 
 -0.0001225557505625469, 0.00012647445603124408}, {-0.000033293022619479594, 
 0.9781415572998741, 0.00017661704420100308, 0.0004069449976101272}, 
 {-0.00012759158794164985, 0.0004076302428116169, 0.004781761570326904, 
 -0.13109250320975155}, {0.00012426603460526426, 0.00017652335386103587, 
 0.02955704705188607, 0.004781747783983014}}, {{-0.5247939789697006, 
 0.0001265254921110577, 0.00003297772262281399, -0.0001223774718166032}, 
 {0.00012377233536734668, 0.004780934312042316, 0.00017695045774505518, 
 0.029541009279443302}, {-0.00003315942557639718, 0.0004076711509662778, 
 0.9781186154767079, 0.0001767057835320563}, {-0.00012799105967334655, 
 -0.1310516073779781, 0.0004084459180336747, 0.004783063160108333}}, 
 {{-0.5244080023518578, -0.00012348829930572684, 0.00012728012766915483, 
 0.00003356622922320547}, {-0.000127300113689701, 0.004775832774494405, 
 -0.13099121068368805, 0.0004078232116722354}, {0.0001234429931853136, 
 0.02950699470191703, 0.004776006345341787, 0.00017644041932971677}, 
 {-0.00003323016689571071, 0.00017638973888474296, 0.00040785978148099634, 
 0.9780954497144353}}}, {{{-0.5243873918276838, 0.000032306763820666566, 
 -0.000122516493098472, 0.00012730582686623583}, {-0.00003563738234046832, 
 0.9780922459633051, 0.0001762636905855342, 0.00040689309247904734}, 
 {-0.0001274341021192237, 0.00040748466416183735, 0.004778756835311433, 
 -0.13090857082499455}, {0.00012256764465089941, 0.00017671427752921919, 
 0.029535284278950292, 0.004776323667860536}}, {{-0.5247987342546575, 
 0.00012770229995969284, 0.00003291748684849976, -0.0001240274436957693}, 
 {0.00012233107278309565, 0.0047817021168345955, 0.00017653340321652602, 
 0.029557090945285434}, {-0.000034642657305449346, 0.00040744504262786655, 
 0.9781375785351066, 0.00017670630704496855}, {-0.00012650771217705682, 
 -0.1310873876324448, 0.00040709398833073293, 0.004781941786190302}}, 
 {{-0.5245721312332242, -0.0001238006785776906, 0.00012599598189092545, 
 0.000033870155735435845}, {-0.00012577382248354043, 0.004779993602959796, 
 -0.13112519449370688, 0.0004080725440779823}, {0.0001237499792691306, 
 0.029519678079569227, 0.00478012912102117, 0.00017553278417952494}, 
 {-0.00003374141863547239, 0.00017570844121550047, 0.00040827385585137866, 
 0.9780920320454075}}}, {{{-0.5242446029812475, 0.00003381045191050825, 
 -0.00012415371106175614, 0.0001269590014092246}, {-0.00003110724466451833, 
 0.978031195876456, 0.0001757716457744094, 0.0004102970670547906}, 
 {-0.0001259816705827235, 0.0004086991936535314, 0.004773229332149744, 
 -0.13100744695286423}, {0.00012295159730959696, 0.00017532855730201233, 
 0.029454365193140028, 0.004776477279512632}}, {{-0.5244015824135383, 
 0.00012693755736875766, 0.000035632579156180134, -0.0001225305409589838}, 
 {0.00012353349984148488, 0.0047787252688105755, 0.00017660027737750254, 
 0.02953156774710203}, {-0.0000324283432130443, 0.0004075324073459608, 
 0.9780999419498827, 0.00017636974957960914}, {-0.00012729108530369935, 
 -0.13091833567644873, 0.00040730097956956216, 0.0047759267940158225}}, 
 {{-0.5252466041118711, -0.00012235092289997657, 0.00012691485296046116, 
 0.000032817654161942986}, {-0.0001278511979975449, 0.004788749041232513, 
 -0.13115128242494942, 0.00040837928468018334}, {0.00012311555998164323, 
 0.02958091964661387, 0.004788346364246255, 0.00017722488911061412}, 
 {-0.00003311670642520097, 0.0001772335941014449, 0.00040805386005631156, 
 0.9781503820667221}}}, {{{-0.5252641274759728, 0.00003368690794897215, 
 -0.0001230005266463154, 0.00012647734048988602}, {-0.00003482000115482076, 
 0.9781953489492226, 0.0001768316550056416, 0.000406380876625249}, 
 {-0.00012698680008461428, 0.0004069992996008127, 0.004788618297743937, 
 -0.13123286798645378}, {0.00012418671924911836, 0.00017700678440940845, 
 0.029609264510681542, 0.004787724213626503}}, {{-0.5245255322127587, 
 0.00012624324499956093, 0.000031616370305518024, -0.00012328227425378754}, 
 {0.0001236158282310248, 0.004777351374094537, 0.00017579645870848234, 
 0.02950131186949585}, {-0.00003469841405416962, 0.0004081909116899091, 
 0.9780711782150541, 0.00017596739418740255}, {-0.00012699670137997088, 
 -0.13109892186079383, 0.00040893543448818905, 0.0047809456619958245}}, 
 {{-0.5240639925189507, -0.00012368008879381866, 0.0001278765821739317, 
 0.00003358441830231577}, {-0.00012722499641965986, 0.00477267882686729, 
 -0.1308161108967035, 0.0004066297297747933}, {0.00012232064219332668, 
 0.029515269783263392, 0.004770435796418305, 0.00017642646485919973}, 
 {-0.00003474545228360139, 0.0001763692214976194, 0.0004061084212937651, 
 0.9780953111880966}}}, {{{-0.5244223905257079, 0.00003355738110975328, 
 -0.00012237679035566497, 0.00012740608381624067}, {-0.000033013599828994373, 
 0.9780755566536148, 0.00017654206234599403, 0.00040832611167843834}, 
 {-0.00012732278690738216, 0.0004078273968969879, 0.004778101909797332, 
 -0.13090678153131022}, {0.00012213867999942313, 0.00017677185220095416, 
 0.029523559263993162, 0.004778323236004006}}, {{-0.5248160227376, 
 0.00012793722910852743, 0.00003350852423033182, -0.00012404035187298744}, 
 {0.00012220439099093326, 0.004783511176663152, 0.00017664497348699048, 
 0.029543156761851923}, {-0.00003280502660014649, 0.0004086096320804258, 
 0.9781189768448058, 0.00017682956867303825}, {-0.0001262174187027512, 
 -0.13107697068808943, 0.00040761744543618624, 0.004781405652055601}}, 
 {{-0.5245462286099914, -0.0001236350933847871, 0.00012621771049648055, 
 0.00003436867597205604}, {-0.00012572343547110585, 0.0047783469303178585, 
 -0.13109649940512497, 0.0004084830918801364}, {0.00012352624757786784, 
 0.02950154573878041, 0.004781667280706542, 0.00017557394549009425}, 
 {-0.00003247644187624341, 0.0001761343539853288, 0.0004095509997787922, 
 0.9780692523433873}}}, {{{-0.5244093240721949, 0.00003320126367360292, 
 -0.00012358241386240234, 0.0001275726557850124}, {-0.000033588465104159936, 
 0.9780951799461378, 0.0001764962691925247, 0.00040784695216206947}, 
 {-0.00012749258395707908, 0.00040780348583252225, 0.00477587038340013, 
 -0.13099128149872005}, {0.00012349985876864312, 0.00017621984163281696, 
 0.02950715034618272, 0.004775985964858842}}, {{-0.5248026876074403, 
 0.00012647095060897226, 0.000035158243486923506, -0.00012252773966194778}, 
 {0.00012426905570728515, 0.004782073735168303, 0.00017636804991830432, 
 0.029557261177000672}, {-0.00003250222364167467, 0.00040726100965586743, 
 0.9781413511487262, 0.00017651887362692625}, {-0.0001276438109383179, 
 -0.13109215101978622, 0.0004074595119263468, 0.0047815693328391775}}, 
 {{-0.5247933297031204, -0.00012224379289021235, 0.00012627563400498452, 
 0.00003299705087586489}, {-0.0001280959809894374, 0.004783250865508946, 
