{15, 28, {{{{-0.5209833967930058, 0.0005882898464113683, 
 -0.002164045364463224, 0.0022329024774244027}, {-0.0005680510629437033, 
 0.9663961631592063, 0.0011490412954078782, 0.0012287302747111557}, 
 {-0.002248646947753019, 0.0012319473575822663, 0.005243366160085741, 
 -0.1298625464261418}, {0.002188464814967198, 0.0011580374832973839, 
 0.032624544615645096, 0.005228941900777282}}, {{-0.5209716987921822, 
 0.002232950048135558, 0.0005657736625081396, -0.0021607070172299293}, 
 {0.0021812324232680456, 0.005242250442288149, 0.0011579486860086843, 
 0.032608619092664555}, {-0.0005664993486619758, 0.0012307059632036218, 
 0.9663696450779587, 0.0011482499544511915}, {-0.0022549285683388385, 
 -0.12984405735766172, 0.0012299757950038385, 0.005240842604671125}}, 
 {{-0.52058967855386, -0.00217683334071824, 0.0022441404175999936, 
 0.0005732160216867137}, {-0.002244286499309047, 0.005233704944096845, 
 -0.12976057883970474, 0.0012227217388635137}, {0.002176001861137435, 
 0.03256650099905688, 0.005235865545864867, 0.001152205510935931}, 
 {-0.0005682566873499656, 0.001151080918296259, 0.001223643651007648, 
 0.966357572696887}}}, {{{-0.5205741588771027, 0.0005554207211764217, 
 -0.0021617375604164974, 0.0022434890720607185}, {-0.0006039527467046918, 
 0.9663352283778963, 0.0011556891672781647, 0.0012177859011060972}, 
 {-0.002247181355723049, 0.0012207851163622933, 0.005235061807764883, 
 -0.12968159855660247}, {0.0021644279262639787, 0.001155813508798838, 
 0.032593371601181795, 0.005252170374320953}}, {{-0.5209745758173514, 
 0.002251142748617893, 0.0005623849392806067, -0.0021854255889084415}, 
 {0.0021608926767521268, 0.005243111357852265, 0.001146385508040793, 
 0.032626196576819574}, {-0.0005899064923443218, 0.0012294598136181568, 
 0.966389342292087, 0.001158797050201262}, {-0.002233979899520274, 
 -0.1298590333199623, 0.001227750858808246, 0.005231450817096179}}, 
 {{-0.520751713704944, -0.0021824086468550685, 0.002225985733322566, 
 0.0005781560468740659}, {-0.0022229367318859603, 0.005246505425087849, 
 -0.12989355347781706, 0.0012273706993359765}, {0.002181658939065463, 
 0.032580690287586825, 0.005249965641775484, 0.0011430165702294947}, 
 {-0.0005759633222889265, 0.0011467230522014945, 0.0012298169807439224, 
 0.9663427574724647}}}, {{{-0.5204454180386264, 0.0005761751625361502, 
 -0.0021876145005523275, 0.0022396139509414732}, {-0.0005372771122409476, 
 0.9662911159575864, 0.0011435426273491602, 0.0012303800848671278}, 
 {-0.002225138955600391, 0.001218567836314474, 0.005249013849161742, 
 -0.12979996376954253}, {0.0021694860922376108, 0.001137781798895039, 
 0.032513830788919874, 0.005245042374895451}}, {{-0.5205841016084091, 
 0.002239999404620916, 0.0006035730783535919, -0.0021632757136957562}, 
 {0.002177684405831183, 0.005236533304674799, 0.0011613710013283903, 
 0.03258683820498654}, {-0.0005570695921606838, 0.0012203834373466496, 
 0.9663456154435758, 0.0011508756550202854}, {-0.0022446164765911087, 
 -0.12968753368514158, 0.001223703550495406, 0.005248317073169537}}, 
 {{-0.521396852589772, -0.0021597620942139495, 0.0022384177737315492, 
 0.0005626657816708745}, {-0.0022528530124092845, 0.0052511126759103915, 
 -0.1299450802799302, 0.001238857150607787}, {0.0021717260082497443, 
 0.03265494089354385, 0.005241000448132476, 0.0011584357150362001}, 
 {-0.0005669004273212064, 0.0011544390029391638, 0.001234156978750431, 
 0.9663901997309464}}}, {{{-0.5214116483012554, 0.0005746615912177392, 
 -0.0021697881176652905, 0.0022317787954204667}, {-0.0005913429577865753, 
 0.9664461782079996, 0.0011547775113879561, 0.0012325599560154298}, 
 {-0.0022398713319943895, 0.0012399680524460717, 0.0052401713317087205, 
 -0.12999161974283155}, {0.002187786333207002, 0.0011574364051809452, 
 0.032685763563586406, 0.00523569552033813}}, {{-0.5207116187932268, 
 0.002228838413805251, 0.0005455636996678473, -0.0021739024394084798}, 
 {0.0021799110307732274, 0.005250352680428532, 0.0011439606557644719, 
