{15, 22, {{{{-0.5248178936503277, 0.00002745750421156355, 
 -0.00012175408239983065, 0.0001301915710802342}, {-0.00004363168603829532, 
 0.9782177106928941, 0.00017870315955042422, 0.00040287365791179036}, 
 {-0.00012692659574749447, 0.0004056857806365434, 0.004787566855393627, 
 -0.13058440015689773}, {0.00011751129571798454, 0.00017848429328501048, 
 0.02969343452242965, 0.004780267854504561}}, {{-0.525599285982453, 
 0.00012590057736393867, 0.00003276058335276697, -0.00012648296365009201}, 
 {0.00012193033859355652, 0.004804054871104709, 0.00017457459725945084, 
 0.029512234419274072}, {-0.00003180308528762067, 0.0004150858648787903, 
 0.9780848241953968, 0.00017568533508963068}, {-0.0001201635106148368, 
 -0.1316498563067594, 0.0004070143335415162, 0.004789483644926644}}, 
 {{-0.5228231778677508, -0.00012357353338431147, 0.0001264712621708671, 
 0.00003533152839141979}, {-0.00012423402629530326, 0.004760830293897299, 
 -0.13080214001359508, 0.0004099782471963909}, {0.00012127293293325163, 
 0.029356862947371803, 0.004762273340795637, 0.0001743677571729424}, 
 {-0.00003272950106429295, 0.0001740605538779469, 0.00041223609947414676, 
 0.9778396256543891}}}, {{{-0.5228327355470753, 0.000035545768534738364, 
 -0.0001249118951683014, 0.00012526812871991582}, {-0.000022889975366936378, 
 0.9777733082461416, 0.00017438400688352568, 0.0004176296377131396}, 
 {-0.0001249097146840342, 0.00041226554549722756, 0.004748712341165203, 
 -0.1306952859395142}, {0.0001225495227039249, 0.00017135390739023235, 
 0.02920073743626537, 0.004762740790553182}}, {{-0.524122537615564, 
 0.00012802465735691488, 0.0000441322549053479, -0.00011971770323781582}, 
 {0.0001235165279327524, 0.004781060583301524, 0.0001795212501070978, 
 0.02954496208033085}, {-0.000023058829934185847, 0.0004091329965147768, 
 0.9781070521731624, 0.00017771273877808846}, {-0.00012942932334685016, 
 -0.13043838816123224, 0.0004050632412665443, 0.004765550155230965}}, 
 {{-0.5271897206542546, -0.00012159958120779463, 0.00012665613414251884, 
 0.00003320167467656602}, {-0.00012928093505205793, 0.004812912688410532, 
 -0.1316813089997152, 0.00041189178855503394}, {0.0001246945473934437, 
 0.029678601079555333, 0.004815913959128868, 0.00017881091203653045}, 
 {-0.000028410638380172814, 0.0001794044588821117, 0.0004117850757743758, 
 0.9782735490592234}}}, {{{-0.5264132972384866, 0.00003096592196330895, 
 -0.00012205086361837652, 0.00012856467683132955}, {-0.00004269185216012521, 
 0.9784613818565705, 0.00017998276066373399, 0.00039790050181985154}, 
 {-0.0001317107311771105, 0.0004023775655886193, 0.004805860838143095, 
 -0.13138089029186936}, {0.0001252580886885255, 0.00017955458836607427, 
 0.02984170273102542, 0.004794325579713811}}, {{-0.5252446741556557, 
 0.00012395846962654354, 0.0000312929161371255, -0.00012449167133725048}, 
 {0.00012589346465054387, 0.004780583109495876, 0.00017415793453247924, 
 0.0295151554041744}, {-0.00003496053973080862, 0.00040840943085173465, 
 0.9781358472894787, 0.00017510619440866418}, {-0.00012601768285757801, 
 -0.1316589172178874, 0.00040936473421244996, 0.004793446604391826}}, 
 {{-0.5222331360397631, -0.0001243942453589781, 0.00012783304909661885, 
 0.000032885240315485306}, {-0.00012846461724216743, 0.004754266481159618, 
 -0.1303207611241171, 0.00040553823829511416}, {0.00012460281326832613, 
 0.02943222276291491, 0.004736212528966339, 0.00017617687805141923}, 
 {-0.000038916504044559297, 0.00017439107810459067, 0.00039953004127336026, 
 0.9780356313035421}}}, {{{-0.5214428404618582, 0.000033105401469989545, 
 -0.00012315739554380074, 0.0001245177804349333}, {-0.000034832698368311105, 
 0.9777081752658296, 0.00017119369960895935, 0.00041011350436655566}, 
 {-0.00012250784150916384, 0.00041024787081316786, 0.004742605381224795, 
 -0.13027146699428274}, {0.00012007189702080526, 0.00017193747288805818, 
 0.029230385540828612, 0.004744569073712242}}, {{-0.5251672332960624, 
 0.00013015097144321094, 0.0000307082496906028, -0.00011984787232974459}, 
 {0.00011850097547335756, 0.004789867155608371, 0.0001802616093866469, 
 0.029761606866631603}, {-0.0000426841426193719, 0.0004023234293903178, 
 0.9782899243171639, 0.00017952083084365634}, {-0.00012770734384863025, 
 -0.1306271778056069, 0.0004020180812561836, 0.004785936533086199}}, 
 {{-0.5266036253206619, -0.000126612657261439, 0.00012543934132789434, 
 0.00003016790876735142}, {-0.00012137120530344486, 0.004806092298924097, 
 -0.13213272543177149, 0.00041019073044353254}, {0.00012264177703343013, 
 0.02957172191545568, 0.004814054724503593, 0.00017359059440975446}, 
 {-0.00003374973027992188, 0.0001771907472284065, 0.0004153696335239196, 
 0.978141715608329}}}, {{{-0.5278324455166218, 0.00002750128691966386, 
 -0.00012435336456608932, 0.00012392270461168635}, {-0.000029217836666060857, 
 0.9782661572931113, 0.00018039953983432373, 0.0004152110211944823}, 
 {-0.00012358453921119863, 0.0004141616140077366, 0.004824958964688931, 
 -0.13194140211492375}, {0.00012375834797396498, 0.000176682258108864, 
 0.029646954457359175, 0.004823525809725909}}, {{-0.5204594133913695, 
 0.00012608392697084116, 0.00003797003151335366, -0.00012938547137813873}, 
 {0.00012283918852286748, 0.004734324685399492, 0.00017141186064436754, 
 0.028987640669881}, {-0.00002334193432053936, 0.0004195815912849732, 
 0.9775195947119147, 0.00017095534635337708}, {-0.0001223579609500272, 
 -0.13017631069275326, 0.0004109703260421325, 0.0047195541557259755}}, 
 {{-0.5256111753758038, -0.00011767406771236128, 0.00013091361033899085, 
 0.00003949163145857001}, {-0.00013170822147442438, 0.004790638621241111, 
 -0.13063358305013872, 0.0004022156608559516}, {0.00011888349266942237, 
