{5, 20, {{{{-0.5207644868048036, 0.00029261465867078405, 
 -0.002241755493111267, 0.0022921305163490467}, {-0.0003003829228800349, 
 0.9760467466366893, 0.0010065740622206322, 0.0010497226564356824}, 
 {-0.0022897288507925267, 0.0010498690954463424, 0.005084739663319326, 
 -0.09804805076994799}, {0.002239312874746203, 0.0010035461760480003, 
 -0.017989274018011026, 0.005088528974149964}}, {{-0.5207601646750153, 
 0.0022866547133143862, 0.00029317035310135907, -0.002247663790969085}, 
 {0.002245058067416163, 0.005087819592401909, 0.0009987157532317073, 
 -0.017977758519862115}, {-0.00029171354054600295, 0.001053845829295372, 
 0.9760402078813071, 0.0010011474825783978}, {-0.002282897915524923, 
 -0.09809306614574538, 0.0010512214655287585, 0.005089229719884475}}, 
 {{-0.5205832565580912, -0.0022445903851178246, 0.002289073409365066, 
 0.0002948525892583028}, {-0.00228751118707507, 0.005088899180232861, 
 -0.09803798610856135, 0.0010480441135893883}, {0.0022429628629735683, 
 -0.017980226104547418, 0.005089505031070328, 0.0010013963428747324}, 
 {-0.00029477482901359966, 0.0010023637757394074, 0.0010490345725299418, 
 0.9760326594453439}}}, {{{-0.5205799629600859, 0.0002948092825304947, 
 -0.002245240302146857, 0.0022891427033236494}, {-0.0002843158335149739, 
 0.9760306503548133, 0.000998085803098322, 0.0010511471171950045}, 
 {-0.0022879347740959247, 0.0010479544944068525, 0.005088921752416417, 
 -0.09804575482950001}, {0.002243245487928642, 0.0009991278957265266, 
 -0.017968176240697027, 0.005084088375153941}}, {{-0.5207253934037015, 
 0.0022914043002722913, 0.0002992534042411865, -0.0022409998223912324}, 
 {0.00224349139470283, 0.005083938972224644, 0.0010066225036315286, 
 -0.017984612881799557}, {-0.0002898558955352, 0.0010493250467580428, 
 0.9760437442659762, 0.0010024277943289609}, {-0.002291489106881431, 
 -0.09804296874568985, 0.0010489968867223075, 0.00508889537934901}}, 
 {{-0.5208599449322893, -0.002243079672693592, 0.002286753463462465, 
 0.0002926157656197196}, {-0.0022905695876998494, 0.005088984215772617, 
 -0.09810113632964303, 0.0010533333856491132}, {0.0022456136862486977, 
 -0.017984002681572415, 0.005085700184325594, 0.0010029984616759407}, 
 {-0.00028962097807662754, 0.0010021422089866781, 0.0010531805507104463, 
 0.9760448383536908}}}, {{{-0.5208646159786612, 0.00029584194698848267, 
 -0.0022435031696775667, 0.0022892204729597597}, {-0.00029840689828861925, 
 0.976057089866041, 0.0010036052339633052, 0.001051110052897575}, 
 {-0.0022918248395881946, 0.001053424559479046, 0.005085170726378425, 
 -0.09808568251421773}, {0.0022475936034420047, 0.0010049903368341841, 
 -0.017991355466681538, 0.005085205028200562}}, {{-0.5207252954178503, 
 0.0022857321108497555, 0.00029063204109315154, -0.002246465748757114}, 
 {0.0022462943702368328, 0.005087708183484875, 0.000998805970802419, 
 -0.0179784415399082}, {-0.00029601380386225934, 0.0010519742291421048, 
 0.9760434128210408, 0.0010005906308512968}, {-0.0022883742367584814, 
 -0.09808232431578397, 0.001051748432211699, 0.005084304254727272}}, 
 {{-0.520579920170702, -0.0022448829258748023, 0.002290605994033381, 
 0.00029439492991782445}, {-0.002289883441413495, 0.005081593625208779, 
 -0.09800646124759059, 0.0010469367887263048}, {0.00224395080147227, 
 -0.01798060797291827, 0.005087061189085152, 0.0010027505228992085}, 
 {-0.00030064762140617806, 0.0010025859827518257, 0.001045327732467298, 
 0.9760455189567071}}}, {{{-0.520578245412497, 0.0002952702671897728, 
 -0.002243985609383362, 0.0022884381595586257}, {-0.0002943519810472029, 
 0.9760313923319128, 0.0010005554293120082, 0.0010476992874864587}, 
 {-0.0022868856314412767, 0.0010475328630752917, 0.005088450881089295, 
 -0.09803676377106982}, {0.0022428141569973787, 0.0010005842673891157, 
 -0.017979088059316535, 0.005090509031942097}}, {{-0.5207659772919588, 
 0.0022909677258254654, 0.00029232068207295047, -0.0022405180177297993}, 
 {0.0022400572424936377, 0.005089319142769238, 0.0010034840555744225, 
 -0.017990501316850697}, {-0.00030111860939452157, 0.0010488207032623717, 
 0.9760476103296593, 0.0010068095883281679}, {-0.0022900779980699094, 
 -0.09804858422507175, 0.0010500769116169447, 0.00508338193363544}}, 
 {{-0.520762931280132, -0.0022474091198302773, 0.002286785856464288, 
 0.000293340235510672}, {-0.002283800742888293, 0.005088819090652395, 
 -0.09809358954593111, 0.001051540602286123}, {0.002245401054777373, 
 -0.01797809318639904, 0.005087834076010137, 0.0009985730112145234}, 
 {-0.0002923512737285005, 0.001001402006852041, 0.0010538647821505187, 
 0.9760396501989326}}}, {{{-0.5209066426562172, 0.00028925472530052224, 
 -0.0022447324269372947, 0.0022869767248700434}, {-0.00028930195719153453, 
 0.976045890251217, 0.0010039275357754088, 0.0010557883058525067}, 
 {-0.0022866217396003835, 0.0010546973447289006, 0.005089125805312801, 
 -0.09812549473970884}, {0.0022455136762830406, 0.0010020383986275928, 
 -0.01798317788305965, 0.005087040436516695}}, {{-0.5204653736012337, 
 0.0022903002863171712, 0.0002916573708246172, -0.0022490262319005755}, 
 {0.002242372367752072, 0.005083982971531508, 0.0009982273016569748, 
 -0.017966869348745747}, {-0.0002917596523296727, 0.0010472532479473017, 
 0.9760270215958671, 0.000999111965712908}, {-0.0022854513541940608, 
 -0.09801320042919179, 0.0010463939208743686, 0.005091092014901732}}, 
 {{-0.520778202015295, -0.002239767409895091, 0.002291940046059903, 
 0.0003003513106199668}, {-0.0022917436894656076, 0.005089152349095306, 
 -0.09804312243953056, 0.00104870105335159}, {0.00224056349383184, 
 -0.0179908956442388, 0.005082778114869494, 0.0010072871118185444}, 
 {-0.00029242903985682495, 0.0010044348629072374, 0.0010487828612241647, 
 0.9760480346618442}}}, {{{-0.5207308183206121, 0.0003008286304770883, 
 -0.002241852981933779, 0.002304691383489006}, {-0.00029736341454305237, 
 0.9760553376135634, 0.001006977139872196, 0.0010479173822080824}, 
 {-0.0022989174490406013, 0.0010449719385691742, 0.005084076376176932, 
 -0.09802817564419793}, {0.002240520846977561, 0.0010064531248599447, 
 -0.017991546723525556, 0.005081076385209161}}, {{-0.5210085040142265, 
 0.002283413373368803, 0.0002980450784383653, -0.002246120899345969}, 
 {0.0022520097321095355, 0.005085925360320091, 0.001004879092730295, 
 -0.017982481223246083}, {-0.0002857744213371232, 0.0010547975009465645, 
 0.9760548401083142, 0.0009972433325945917}, {-0.0022892514428748826, 
 -0.09815357132023518, 0.0010598375520781524, 0.005086063021899878}}, 
 {{-0.5204670736520569, -0.002242691809963549, 0.002285086398900076, 
 0.0002911861650565114}, {-0.002290469379192395, 0.0050839911582105735, 
 -0.09801442635310928, 0.0010485636336881323}, {0.0022493441431750668, 
 -0.017966383334330142, 0.005090914192999354, 0.0009981412011324077}, 
 {-0.0002913194032289217, 0.0009978158856151624, 0.001047732264336747, 
 0.9760306137735358}}}, {{{-0.5204833331946166, 0.0003026003246000966, 
 -0.002246313242990103, 0.0022709393346299527}, {-0.0002888491948649047, 
 0.9760218959658064, 0.0009918230810457619, 0.0010491423773125418}, 
 {-0.0022759405314874744, 0.0010465389092503925, 0.005094837297653051, 
 -0.0980461678310392}, {0.002255102858778309, 0.0009984377840724778, 
 -0.01796849494809188, 0.0050914240695769655}}, {{-0.5206943726871764, 
 0.0022864787916800355, 0.00028081126965572056, -0.0022325140117956574}, 
 {0.0022372868830210484, 0.005094325350767156, 0.0010120724396825058, 
 -0.018022081037616544}, {-0.0003273593487473978, 0.0010326394763811625, 
 0.9760512274099806, 0.0010156867965178166}, {-0.0023041017154447558, 
 -0.09796690459662691, 0.0010507526516858358, 0.005077036895114504}}, 
 {{-0.5209554914656481, -0.0022520138397147957, 0.0022881223594968083, 
 0.00028409144230318994}, {-0.002282700905425311, 0.005082731388793331, 
 -0.09812822795776105, 0.0010559779520563672}, {0.0022426599848876564, 
 -0.017974637743116372, 0.005083518795863336, 0.0009922360580803594}, 
 {-0.0002994891179122459, 0.001001706435164629, 0.0010571738980377375, 
 0.976056379899774}}}, {{{-0.5209724192712677, 0.0002894660976004028, 
