{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683910962342438, -0.033117847197211184, 
    -0.7288134217924738}, {-0.683910962342438, 0. + 0.9999999999999815*I, 
    -0.7288134217924738, 0.033117847197211184}, {0.033117847197211184, 
    0.7288134217924738, 0. + 0.9999999999999815*I, 0.683910962342438}, 
   {0.7288134217924738, -0.033117847197211184, -0.683910962342438, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6839109633372465, -0.033117849217307094, -0.7288134207671612}, 
   {-0.6839109633372465, 0. + 0.9999999999999815*I, -0.7288134207671612, 
    0.03311784921730708}, {0.033117849217307094, 0.7288134207671612, 
    0. + 0.9999999999999815*I, 0.6839109633372465}, 
   {0.7288134207671612, -0.03311784921730708, -0.6839109633372465, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4890090090089876}, 
  {-2.4800000000000164}, {-2.4890090090089876}, 
  {{2, 0.0005285201652197591}, {3, 0.00041582370269155344}, 
   {4, 0.0003270985467739296}, {5, 0.0002573414270390373}, 
   {6, 0.00020243816629283984}, {7, 0.00015926243700414844}, 
   {8, 0.00012528655352739282}, {9, 0.00009856423998477748}, 
   {10, 0.00007753824577161339}, {11, 0.0000609996719810324}, 
   {12, 0.00004798747976775264}, {13, 0.00003775182474319294}, 
   {14, 0.000029698977820569183}, {15, 0.000023364231111822065}, 
   {16, 0.000018380535167783485}, {17, 0.00001446004466942874}, 
   {18, 0.000011375752134612505}, {19, 8.949421124171408*^-6}, 
   {20, 7.040619525944258*^-6}, {21, 5.539004049981422*^-6}, 
   {22, 4.357686238742886*^-6}, {23, 3.428362873925117*^-6}, 
   {24, 2.697268945195397*^-6}, {25, 2.122127588322087*^-6}, 
   {26, 1.669667891612825*^-6}, {27, 1.313723527074373*^-6}, 
   {28, 1.0337049849429292*^-6}, {29, 8.134176293639328*^-7}, 
   {30, 6.401195630223455*^-7}, {31, 5.037878805236318*^-7}, 
