{37, 40, {{{-0.000038418407581996586, 0, -0.000010683504837144339, 
    0.000010683504837142553}, {0, 0.000058314230479996184, 
    7.355934547365458*^-7, 7.35593454733883*^-7}, 
   {-0.000010683504837144007, 7.35593454735388*^-7, -9.947911313146695*^-6, 
    0.00003694722047562777}, {0.000010683504837143209, 7.355934547339532*^-7, 
    0.0000369472204756314, -9.947911313144388*^-6}}, 
  {{-0.00003841840758199332, 0.000010683504837142477, 0, 
    -0.000010683504837145511}, {0.000010683504837145275, 
    -9.947911313149204*^-6, 7.355934547364922*^-7, 0.00003694722047562716}, 
   {0, 7.355934547342238*^-7, 0.000058314230480002574, 
    7.355934547332321*^-7}, {-0.000010683504837143713, 
    0.00003694722047563204, 7.355934547342129*^-7, -9.947911313144106*^-6}}, 
  {{-0.00003841840758199914, -0.000010683504837140891, 
    0.000010683504837143402, 0}, {-0.00001068350483714099, 
    -9.947911313150002*^-6, 0.000036947220475630425, 7.35593454733209*^-7}, 
   {0.000010683504837144684, 0.00003694722047563402, -9.947911313147813*^-6, 
    7.355934547300168*^-7}, {0, 7.355934547344627*^-7, 7.355934547321124*^-7, 
    0.00005831423048000507}}}, 
 {{{0., 0.5773502677137028, 0.5773502677137028, 0.5773502677137041}, 
   {-0.5773502677137028, 0., -0.5773502670874124, 0.5773502670874111}, 
   {-0.5773502677137028, 0.5773502670874124, 0., -0.5773502670874111}, 
   {-0.5773502677137041, -0.5773502670874111, 0.5773502670874111, 0.}}, 
  {{0., 0.5773502677137023, 0.5773502677137026, 0.5773502677137048}, 
   {-0.5773502677137023, 0., -0.5773502670874131, 0.5773502670874108}, 
   {-0.5773502677137026, 0.5773502670874131, 0., -0.5773502670874107}, 
   {-0.5773502677137048, -0.5773502670874108, 0.5773502670874107, 0.}}}, 
 {0, 0}, {{-0.22000000360224461, 0.5599999944037846}, 
  {-5.560000001366441, -1.000000001608274, -1.7799999990749464}, 
  {-1.0000000011852137, -0.22000000317918444}, {{2, 0.0014372601654528711}, 
   {3, 0.0012290219580078435}, {4, 0.0010656862460349543}, 
   {5, 0.000915842995609031}, {6, 0.0007915657998331643}, 
   {7, 0.0006816556519658673}, {8, 0.00058837692659219}, 
   {9, 0.0005071025533276252}, {10, 0.0004374720156148002}, 
   {11, 0.0003771709835506641}, {12, 0.0003253087630829027}, 
   {13, 0.0002805072176683414}, {14, 0.0002419143524141393}, 
   {15, 0.00020860968029548206}, {16, 0.00017990184489066665}, 
   {17, 0.00015513808023391736}, {18, 0.0001337866524345594}, 
   {19, 0.00011537178836674858}, {20, 0.00009949269374849318}, 
   {21, 0.00008579849277634533}, {22, 0.00007398949378753419}, 
   {23, 0.00006380565634494259}, {24, 0.000055023611270040354}, 
   {25, 0.00004745024683033166}, {26, 0.00004091929860311922}, 
   {27, 0.000035287238235259404}, {28, 0.000030430373835521558}, 
   {29, 0.000026241993062446926}, {30, 0.000022630096054678092}, 
   {31, 0.00001951533187349012}, {32, 0.000016829278836051197}, 
   {33, 0.000014512928495062302}, {34, 0.00001251539650821016}, 
   {35, 0.000010792800878658192}, {36, 9.307300142040545*^-6}}, 
  {{2, 0.000012753442203975424}, {3, 9.547014754850992*^-6}, 
   {4, 7.0702771865250045*^-6}, {5, 5.2721557224296755*^-6}, 
   {6, 3.914059752758236*^-6}, {7, 2.9139871337943625*^-6}, 
   {8, 2.1655318007117*^-6}, {9, 1.6111693772534366*^-6}, 
   {10, 1.1978350426767576*^-6}, {11, 8.909581629335673*^-7}, 
   {12, 6.625004457964893*^-7}, {13, 4.927183073055151*^-7}, 
   {14, 3.6640160277357633*^-7}, {15, 2.724898001007199*^-7}, 
   {16, 2.0263807864773005*^-7}, {17, 1.506974348101193*^-7}, 
   {18, 1.1206799645809504*^-7}, {19, 8.334183801329077*^-8}, 
   {20, 6.1978466431961*^-8}, {21, 4.609150764249516*^-8}, 
   {22, 3.427673733400753*^-8}, {23, 2.5490537474215794*^-8}, 
   {24, 1.8956488005029137*^-8}, {25, 1.4097339519284202*^-8}, 
   {26, 1.0483738451877452*^-8}, {27, 7.796422319797363*^-9}, 
   {28, 5.797949520003749*^-9}, {29, 4.311749966823958*^-9}, 
   {30, 3.2065104579840656*^-9}, {31, 2.3845793285674507*^-9}, 
   {32, 1.773335388133564*^-9}, {33, 1.3187728342465583*^-9}, 
   {34, 9.807291626109995*^-10}, {35, 7.293368834091779*^-10}, 
   {36, 5.423845269557091*^-10}}, {0.03703703622789441, 
   3.9323058923937673*^-26}}}
