{0, 32, {{{{0.5319687184331131, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5302732809853091, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5319782732039819, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5316126321118465, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5308486886159898, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5317019328762554, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5314012406408737, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5315637906617976, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5310934068218063, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5314190209705655, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.532119795561199, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5302837289196587, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5317482261104688, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.532129696894257, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5301093579232125, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5319795706559858, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.531968718433111, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5302732809853107, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5319782732039848, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5316126321118474, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5308486886159967, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5317019328762612, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5314012406408746, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5315637906618098, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5310934068218167, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5314190209705625, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5321197955612147, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5302837289196629, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5317482261104659, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5321296968942686, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5301093579232055, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5319795706559811, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5318930703319902, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5318635882362076, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5306362100653444, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.531742143403285, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5314940711528102, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5313451215138151, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5312973076839387, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5313164210774497, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5321254059188167, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5305338983785544, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5314050856659208, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5323966850281641, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5299052389813, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5318548029376938, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5322051287768531, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5301879680208921, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5318930703319837, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5318635882362157, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.530636210065343, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5317421434032826, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5314940711528222, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5313451215138261, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5312973076839393, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5313164210774478, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5321254059188278, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5305338983785726, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.531405085665925, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.53239668502816, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5299052389813054, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5318548029376997, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5322051287768427, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5301879680208877, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5304741047801276, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5317203635762304, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5316787702940484, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5311004752897573, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5314246182255336, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5313197653278386, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.531939792818974, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5308381288328056, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.531117443364188, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5329146818367428, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5294967876018488, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5316137317341335, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5325837105910807, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.529888278152212, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5318471566863983, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5321729993257466, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.530474104780121, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5317203635762311, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5316787702940631, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.531100475289762, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5314246182255288, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5313197653278416, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5319397928189835, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5308381288328006, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5311174433641908, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5329146818367505, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5294967876018517, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.531613731734132, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5325837105910821, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5298882781522094, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5318471566863925, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5321729993257428, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5319774664077581, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5308791852094552, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5314846642229368, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5314290532667905, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5316380707134156, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5310368927293468, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5309977746038229, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5329610370070963, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5300495763854326, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5307160579612128, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5333471568109782, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5290757093442193, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
