{5, 20, {{{{-0.525173477319047, 1.775420958177357*^-6, 
 -6.513600665407722*^-6, 6.659943049646708*^-6}, {-1.8890195855238588*^-6, 
 0.9814758978200937, 4.056499847695012*^-6, 0.00004135776863322956}, 
 {-6.633915608176154*^-6, 0.00004127139959269173, 0.0011875317066616672, 
 -0.11002508791070935}, {6.4760655439442*^-6, 4.296141798324636*^-6, 
 0.07108371391416748, 0.0011866744557468246}}, {{-0.5251023563059368, 
 6.577491517769557*^-6, 1.7495669003214996*^-6, -6.612279567898419*^-6}, 
 {6.5734233574753265*^-6, 0.0011874313557843, 4.203962068161496*^-6, 
 0.07087166703583035}, {-1.7762921684601936*^-6, 0.0000416123911360045, 
 0.9814385070878082, 4.111109540017181*^-6}, {-6.513855597396186*^-6, 
 -0.11026525219792851, 0.00004131724997077121, 0.0011865772515002584}}, 
 {{-0.5240886189829682, -6.557102976307265*^-6, 6.612384606379499*^-6, 
 1.8133663199949704*^-6}, {-6.591788839953677*^-6, 0.0011838589734166677, 
 -0.10995430118411295, 0.000041646087714838506}, {6.531286264938607*^-6, 
 0.07076669108503414, 0.0011838520969800297, 3.891290800769849*^-6}, 
 {-1.8061995028090959*^-6, 3.820067968496002*^-6, 0.00004173254520932386, 
 0.9813529493713843}}}, {{{-0.5240317736709925, 1.7807865566607769*^-6, 
 -6.550982319812161*^-6, 6.6071506305237974*^-6}, {-1.6628786240486226*^-6, 
 0.9813355598939094, 4.121672265925101*^-6, 0.000041840206947394455}, 
 {-6.572668819419128*^-6, 0.00004172150881390732, 0.0011824990578577076, 
 -0.10995620499009924}, {6.526219568058377*^-6, 3.933614983737631*^-6, 
 0.07061629749327812, 0.0011843536138972648}}, {{-0.5249566548296019, 
 6.655430293804197*^-6, 1.845551312436632*^-6, -6.490477317164036*^-6}, 
 {6.518513407296805*^-6, 0.0011870409508372246, 4.08247689205509*^-6, 
 0.07097226892961425}, {-1.7482453689157355*^-6, 0.000041393194929931315, 
 0.9814469261450779, 4.359054759392881*^-6}, {-6.642336899867411*^-6, 
 -0.1099897488557689, 0.00004155720330110876, 0.0011855571607318858}}, 
 {{-0.5256593845990781, -6.534017261146318*^-6, 6.576749607334434*^-6, 
 1.7374861497897544*^-6}, {-6.619920165639933*^-6, 0.0011883351830062731, 
 -0.11028073566737359, 0.000041570393654439175}, {6.55787131320349*^-6, 
 0.07097267813520683, 0.0011887958216188546, 4.28332074639721*^-6}, 
 {-1.738261762058521*^-6, 4.373615461003163*^-6, 0.000041485326071812475, 
 0.9814877753507323}}}, {{{-0.5257021730169326, 1.8180010357640329*^-6, 
 -6.5360782394328604*^-6, 6.6183522036577045*^-6}, {-1.8306822755476041*^-6, 
 0.9815234819705906, 4.2604988103016604*^-6, 0.00004106517640013555}, 
 {-6.658022575922359*^-6, 0.000041012917478195704, 0.0011888118609411247, 
 -0.11025848868906561}, {6.596880844704613*^-6, 4.294243366995625*^-6, 
 0.07116345167551534, 0.001188265741526968}}, {{-0.5248921553032869, 
 6.553597728578071*^-6, 1.7716964675819556*^-6, -6.5789947359022655*^-6}, 
 {6.58434247837583*^-6, 0.0011853998593632667, 4.048443777837462*^-6, 
 0.0708627885507062}, {-1.7795387676289376*^-6, 0.0000413181896963305, 
 0.9814265280254098, 4.123160240342965*^-6}, {-6.601294015647789*^-6, 
 -0.11021639301005194, 0.00004146037149088376, 0.001186825885653618}}, 
 {{-0.5240887582118456, -6.546021382657554*^-6, 6.617335166721574*^-6, 
