{58, 44, {{{1.952918136276226*^-9, 0, -6.586149797484027*^-10, 
    6.586149178588022*^-10}, {0, -1.5456160735012942*^-9, 
    -8.622658927726679*^-10, -8.62266045280264*^-10}, 
   {-6.586149749143648*^-10, -8.62265892437696*^-10, 
    -2.0365099150693676*^-10, -2.2838620384039628*^-10}, 
   {6.586149081557589*^-10, -8.622660375553481*^-10, -2.283862060906166*^-10, 
    -2.0365106007411526*^-10}}, 
  {{1.9529181531242402*^-9, 6.586149782086085*^-10, 0, 
    -6.586149083765807*^-10}, {6.586149825643408*^-10, 
    -2.0365099714741927*^-10, -8.622658980833082*^-10, 
    -2.283862016155863*^-10}, {0, -8.622658999471916*^-10, 
    -1.5456160859387738*^-9, -8.622660428006416*^-10}, 
   {-6.586149131013232*^-10, -2.283862142559775*^-10, 
    -8.622660482058269*^-10, -2.0365106050918215*^-10}}, 
  {{1.9529171523529167*^-9, -6.586145116530677*^-10, 6.586145171929012*^-10, 
    0}, {-6.586145204566464*^-10, -2.0365126706679099*^-10, 
    -2.28385617918998*^-10, -8.622657741099232*^-10}, 
   {6.586145184809462*^-10, -2.28385624731103*^-10, -2.0365130383737357*^-10, 
    -8.62265776052301*^-10}, {0, -8.622657792939322*^-10, 
    -8.62265774436081*^-10, -1.5456146957585874*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2699999999999676}, 
  {-3.220000000000026}, {-3.2699999999999676}, {{2, 0.0018877190367836642}, 
   {3, 0.005969931448004725}, {4, 0.004695840474161335}, 
   {5, 0.003956204915292694}, {6, 0.0034422275161675106}, 
   {7, 0.003071967716326243}, {8, 0.0027985804218181587}, 
   {9, 0.0025941412969631705}, {10, 0.0024410616744753033}, 
   {11, 0.0023278346685015813}, {12, 0.002246753315464506}, 
   {13, 0.0021926107666430453}, {14, 0.0021619301591507822}, 
   {15, 0.0021524962232094824}, {16, 0.002163069451609975}, 
   {17, 0.0021932174915696434}, {18, 0.002243227620951041}, 
   {19, 0.002314080862269627}, {20, 0.00240747880217225}, 
   {21, 0.0025259216765584763}, {22, 0.002672842636263703}, 
   {23, 0.0028528096147305004}, {24, 0.0030718140257796622}, 
   {25, 0.0033376759286803115}, {26, 0.0036606100720091017}, 
   {27, 0.004054019000147874}, {28, 0.0045356123369969525}, 
   {29, 0.005129002310232902}, {30, 0.005866006361338161}, 
   {31, 0.006790019693847307}, {32, 0.008005360944890766}, 
   {33, 0.010040908060995696}, {34, 0.012914685914021007}, 
   {35, 0.017127990284851694}, {36, 0.0236371610015218}, 
   {37, 0.03452696812936221}, {38, 0.05516371464218786}, 
   {39, 0.13760569538320333}, {40, 0.37627457260944963}, 
   {41, 0.15271030769032515}, {42, 0.07249971422868703}, 
   {43, 0.0250677920351686}, {44, 0.00824070762449861}, 
   {45, 0.0026969485110420305}, {46, 0.0008815620955891562}, 
   {47, 0.0002882538867288272}, {48, 0.00009422997580510971}, 
   {49, 0.000030808340598373534}, {50, 0.000010071789570800789}, 
   {51, 3.2928383474968724*^-6}, {52, 1.0765106839627543*^-6}, 
   {53, 3.51946081659199*^-7}, {54, 1.1506090581596427*^-7}, 
   {55, 3.7616922516543475*^-8}, {56, 1.2298052980666882*^-8}, 
   {57, 4.020600621004301*^-9}}, {{2, 0.01397249920924778}, 
   {3, 0.01645482124332642}, {4, 0.018233491108494454}, 
