{32, 40, {{{0, -5.775438838899377*^-10, -3.2968090286399254*^-10, 
    -4.1930036166793995*^-10}, {-5.775438683489287*^-10, 0, 
    1.123607105517393*^-10, 0}, {-3.2968091523431337*^-10, 
    1.1236070168745064*^-10, 2.0985875016866226*^-10, 
    1.0339259189455281*^-10}, {-4.193003677973111*^-10, 0, 
    1.033925747926405*^-10, -1.3423759140920892*^-10}}, 
  {{0, 3.296809122329788*^-10, 5.775438783209586*^-10, 
    4.1930037934972274*^-10}, {3.2968091541038667*^-10, 
    2.098587565336793*^-10, 1.1236069242598046*^-10, 
    1.0339256534157753*^-10}, {5.77543905754719*^-10, 1.123607175756601*^-10, 
    0, 0}, {4.1930036512678824*^-10, 1.0339259012206202*^-10, 0, 
    -1.3423759923559798*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5012336608093237, 
    0.5012336608093237, 0.7053578060412807}, {-0.5012336608093237, 
    0. + 0.9999999999999815*I, 0.7053578060412807, -0.5012336608093237}, 
   {-0.5012336608093237, -0.7053578060412807, 0. + 0.9999999999999815*I, 
    0.5012336608093237}, {-0.7053578060412807, 0.5012336608093237, 
    -0.5012336608093237, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.5012336608093237, 0.5012336608093237, 
    0.7053578060412807}, {-0.5012336608093237, 0. + 0.9999999999999815*I, 
    0.7053578060412807, -0.5012336608093237}, {-0.5012336608093237, 
    -0.7053578060412807, 0. + 0.9999999999999815*I, 0.5012336608093237}, 
   {-0.7053578060412807, 0.5012336608093237, -0.5012336608093237, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.3050000000000157}, 
  {-3.319999999999977}, {-2.3050000000000157}, {{2, 0.08941714939341364}, 
   {3, 0.1128904036386228}, {4, 0.10310625956393582}, 
   {5, 0.11713147413104696}, {6, 0.22979575094711946}, 
   {7, 0.30702342326651827}, {8, 0.23440679168450468}, 
   {9, 0.08035999164502741}, {10, 0.03166851966856445}, 
   {11, 0.012507085341426328}, {12, 0.005109966445213053}, 
   {13, 0.002149919919128401}, {14, 0.0009214798083126796}, 
   {15, 0.0003993129200141184}, {16, 0.00017406761468850634}, 
   {17, 0.00007611928215504215}, {18, 0.00003333907038562127}, 
   {19, 0.0000146133076308821}, {20, 6.407612432803499*^-6}, 
   {21, 2.8100356585910856*^-6}, {22, 1.2324049864682652*^-6}, 
   {23, 5.405103152488413*^-7}, {24, 2.370587242811388*^-7}, 
   {25, 1.0396977437369328*^-7}, {26, 4.559916114188564*^-8}, 
   {27, 1.9998868541137696*^-8}, {28, 8.771080757570133*^-9}, 
   {29, 3.847598658485057*^-9}, {30, 1.6870974740281915*^-9}, 
   {31, 7.396536407809118*^-10}}, {{2, 0.027281504939936006}, 
   {3, 0.013435327414887649}, {4, 0.022852540752113654}, 
   {5, 0.013841521527017276}, {6, 0.015141922027139302}, 
   {7, 0.022509762756714697}, {8, 0.011754278736773436}, 
   {9, 0.0022405618605963367}, {10, 0.0004215715383078152}, 
   {11, 0.00007820670012226305}, {12, 0.000014646554079233987}, 
   {13, 2.7660520201163346*^-6}, {14, 5.258443682339593*^-7}, 
   {15, 1.0040848411977757*^-7}, {16, 1.922822329136764*^-8}, 
   {17, 3.6889495532340293*^-9}, {18, 7.085132295673683*^-10}, 
   {19, 1.361736464329984*^-10}, {20, 2.617702351178271*^-11}, 
   {21, 5.035749595094785*^-12}, {22, 9.693542265173012*^-13}, 
   {23, 1.8559228228317198*^-13}, {24, 4.368727601899991*^-14}, 
   {25, 1.4617936490897894*^-15}, {26, 1.4802973661668753*^-16}, {27, 0.}, 
   {28, 0.}, {29, 0.}, {30, 0.}, {31, 0.}}}}
