{28, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.280000000000128}, 
  {-3.3800000000001087}, {-2.280000000000128}, {{2, 0.015112914870446005}, 
   {3, 0.01059316835200122}, {4, 0.010186501604645855}, 
   {5, 0.010445333480194788}, {6, 0.011360530142769928}, 
   {7, 0.013000139270716943}, {8, 0.015978771088251617}, 
   {9, 0.023871214812308375}, {10, 0.037857588751413526}, 
   {11, 0.0645635733957664}, {12, 0.12826775897119413}, 
   {13, 0.43273283916376015}, {14, 0.1463169730419732}, 
   {15, 0.03944820833971607}, {16, 0.00765019715086133}, 
   {17, 0.0016848043901930051}, {18, 0.00032375265809530304}, 
   {19, 0.00006824384068894443}, {20, 0.000013682104111827121}, 
   {21, 2.7660788101177982*^-6}, {22, 5.845659995738009*^-7}, 
   {23, 1.1262258309811296*^-7}, {24, 2.5297474845191336*^-8}, 
   {25, 4.611812073476707*^-9}, {26, 1.1773321213403676*^-9}, 
   {27, 2.238798839176325*^-10}}, {{2, 0.02493438895048112}, 
   {3, 0.029211610089159318}, {4, 0.03263672767471744}, 
   {5, 0.035396513877967495}, {6, 0.037523641002527475}, 
   {7, 0.038845791549455805}, {8, 0.03887064605602918}, 
   {9, 0.03614622432652049}, {10, 0.02895118860776938}, 
   {11, 0.013240523924064523}, {12, 0.004030600030399354}, 
   {13, 0.02861370711046316}, {14, 0.0020475466131580355}, 
   {15, 0.00007662962849634228}, {16, 3.6140776671541213*^-6}, 
   {17, 1.214255312964596*^-7}, {18, 5.8671505061743306*^-9}, 
   {19, 1.8719492622665257*^-10}, {20, 9.528914694338178*^-12}, 
   {21, 2.8658557008990704*^-13}, {22, 2.4702462297909733*^-14}, 
   {23, 1.4802973661668753*^-16}, {24, 0.}, {25, 0.}, {26, 0.}, {27, 0.}}}}
