{36, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999829*I}}, {{0. + 0.9999999999999816*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.240000000000128}, 
  {-3.360000000000015}, {-2.240000000000128}, {{2, 0.007476966936948407}, 
   {3, 0.011395896954845174}, {4, 0.008174585962433215}, 
   {5, 0.006616890759822899}, {6, 0.005809596303801207}, 
   {7, 0.005409849351846435}, {8, 0.005276132789153926}, 
   {9, 0.0053493035479789605}, {10, 0.005612270591299283}, 
   {11, 0.006076073398192244}, {12, 0.006777283621040547}, 
   {13, 0.007782424240423552}, {14, 0.009199118685641591}, 
   {15, 0.01130567266797712}, {16, 0.015341433179683783}, 
   {17, 0.023471977920309778}, {18, 0.037604050601195746}, 
   {19, 0.0638093782267101}, {20, 0.13076047562368576}, 
   {21, 0.4298444245033408}, {22, 0.14244023819590002}, 
   {23, 0.038646121459607316}, {24, 0.007501309550803002}, 
   {25, 0.0016676889574309438}, {26, 0.0003208263117091722}, 
   {27, 0.00006832575601882357}, {28, 0.000013702807512684638}, 
   {29, 2.8010862054707652*^-6}, {30, 5.916016851661379*^-7}, 
   {31, 1.1534076667131034*^-7}, {32, 2.5867592934829543*^-8}, 
   {33, 4.7760637986602*^-9}, {34, 1.2204475457463047*^-9}, 
   {35, 2.3503286614612187*^-10}}, {{2, 0.008079990364276285}, 
   {3, 0.014729314928412101}, {4, 0.01911526618064448}, 
   {5, 0.022390887642659493}, {6, 0.02504772132134381}, 
   {7, 0.027327930774725756}, {8, 0.029365119584492203}, 
   {9, 0.031237264754084684}, {10, 0.032988063157043716}, 
   {11, 0.034633921087151666}, {12, 0.036161447318533754}, 
   {13, 0.03751456329869221}, {14, 0.038564769417389885}, 
   {15, 0.03904667326098153}, {16, 0.03838719353555941}, 
   {17, 0.035054355725574055}, {18, 0.027552733435851785}, 
   {19, 0.012549934650282594}, {20, 0.004657005931568684}, 
   {21, 0.027706556728331277}, {22, 0.001971350965110197}, 
   {23, 0.00007484508019513687}, {24, 3.554150468080645*^-6}, 
   {25, 1.2146423546595858*^-7}, {26, 5.904210916470494*^-9}, 
   {27, 1.9191095009437237*^-10}, {28, 9.809616082397572*^-12}, 
   {29, 3.0242475190789264*^-13}, {30, 2.535009239560774*^-14}, 
   {31, 1.850371707708594*^-16}, {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}}}}
