{58, 40, {{{0, -7.522970184972298*^-10, -4.2519048215947785*^-10, 
    -4.1496189545820155*^-10}, {-7.522970037751881*^-10, 0, 
    1.0714832314086149*^-10, -1.0921601331321657*^-10}, 
   {-4.2519048815846054*^-10, 1.0714832557108366*^-10, 
    2.072912668409449*^-10, 0}, {-4.1496190319967845*^-10, 
    -1.0921601466436241*^-10, 0, -2.1429664638380688*^-10}}, 
  {{0, 4.251904834439024*^-10, 7.52296995455318*^-10, 
    4.149618904226231*^-10}, {4.251904788282196*^-10, 2.072912714823458*^-10, 
    1.0714831789221326*^-10, 0}, {7.522970269276163*^-10, 
    1.071483248593082*^-10, 0, -1.0921601167080341*^-10}, 
   {4.1496189027740456*^-10, 0, -1.0921601072672584*^-10, 
    -2.1429664318602073*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.5865827106489262, 
    -0.5865827106489262, -0.5584276561341679}, {0.5865827106489262, 
    0. + 0.9999999999999815*I, -0.5584276561341679, 0.5865827106489262}, 
   {0.5865827106489262, 0.5584276561341679, 0. + 0.9999999999999815*I, 
    -0.5865827106489262}, {0.5584276561341679, -0.5865827106489262, 
    0.5865827106489262, 0. + 0.9999999999999839*I}}, 
  {{0. + 0.9999999999999815*I, -0.5865827106489262, -0.5865827106489262, 
    -0.5584276561341679}, {0.5865827106489262, 0. + 0.9999999999999815*I, 
    -0.5584276561341679, 0.5865827106489262}, {0.5865827106489262, 
    0.5584276561341679, 0. + 0.9999999999999816*I, -0.5865827106489262}, 
   {0.5584276561341679, -0.5865827106489262, 0.5865827106489262, 
    0. + 0.9999999999999839*I}}}, {0, 0}, {{-2.162758620689623}, 
  {-3.3199999999999763}, {-2.162758620689623}, {{2, 0.024435861184781537}, 
   {3, 0.010649316615248542}, {4, 0.0026264705884002054}, 
   {5, 0.003578669247945131}, {6, 0.004915116623777497}, 
   {7, 0.006728012532722118}, {8, 0.009316334472569299}, 
   {9, 0.01313544764062375}, {10, 0.018908171349964337}, 
   {11, 0.028028477554036035}, {12, 0.040999373056624266}, 
   {13, 0.052084839482817696}, {14, 0.060741992845326304}, 
   {15, 0.06708914344444467}, {16, 0.06991755698303659}, 
   {17, 0.06913197462883325}, {18, 0.06649532257168489}, 
   {19, 0.08187858323969865}, {20, 0.09986507831577274}, 
   {21, 0.1327433324792362}, {22, 0.16338698946542057}, 
   {23, 0.11524738320841582}, {24, 0.10202449437198573}, 
   {25, 0.0892498051265187}, {26, 0.02535593051124735}, 
   {27, 0.08529959966861367}, {28, 0.077596365294758}, 
   {29, 0.20770342958341426}, {30, 0.14639517531824753}, 
   {31, 0.17047918727678932}, {32, 0.12040023631862198}, 
   {33, 0.06243600468414282}, {34, 0.029632840848671644}, 
   {35, 0.013851933136180595}, {36, 0.006479236872901459}, 
   {37, 0.0030374014108849393}, {38, 0.0014260595534828933}, 
   {39, 0.0006700851805562065}, {40, 0.00031499447466194823}, 
   {41, 0.00014810303404439994}, {42, 0.00006964140753040845}, 
   {43, 0.000032748502956626046}, {44, 0.000015400154664610127}, 
   {45, 7.242080178821561*^-6}, {46, 3.405679497569658*^-6}, 
   {47, 1.6015675600988643*^-6}, {48, 7.531600029905107*^-7}, 
   {49, 3.5418443218147733*^-7}, {50, 1.66560417149528*^-7}, 
   {51, 7.832748537587906*^-8}, {52, 3.68346539145329*^-8}, 
   {53, 1.7322189697998372*^-8}, {54, 8.14595682574612*^-9}, 
   {55, 3.830699772710979*^-9}, {56, 1.8011403070365866*^-9}, 
   {57, 8.471435567458896*^-10}}, {{2, 0.003718728448625305}, 
   {3, 0.0021914379990988046}, {4, 0.0018736363022400907}, 
   {5, 0.0016445959101817416}, {6, 0.0013897545816973684}, 
   {7, 0.0010770088214718872}, {8, 0.0009320737087839259}, 
   {9, 0.000986247824627647}, {10, 0.0008809876667919032}, 
   {11, 0.0015399644839163389}, {12, 0.0027624485041326968}, 
   {13, 0.005227916371996516}, {14, 0.0068101041169476685}, 
   {15, 0.007958837669518772}, {16, 0.009176927587170158}, 
   {17, 0.009429883262585823}, {18, 0.010932661348718384}, 
   {19, 0.017793858017126143}, {20, 0.02848555197504098}, 
   {21, 0.012398184641214338}, {22, 0.04320931791652409}, 
   {23, 0.09178987092096874}, {24, 0.14767323373399593}, 
   {25, 0.1814749513471905}, {26, 0.18357621981533334}, 
   {27, 0.19491382087195633}, {28, 0.18957985422843363}, 
   {29, 0.1693508596341781}, {30, 0.1007218463672194}, 
   {31, 0.038013770254853155}, {32, 0.010377333364616659}, 
   {33, 0.002477429899636211}, {34, 0.0005640331820167728}, 
   {35, 0.00012623683841857708}, {36, 0.000028063813953094208}, 
   {37, 6.22108070291727*^-6}, {38, 1.3773052133977022*^-6}, 
   {39, 3.0474704691233845*^-7}, {40, 6.741087354988906*^-8}, 
   {41, 1.4909549890991986*^-8}, {42, 3.297410899882891*^-9}, 
   {43, 7.292414080003102*^-10}, {44, 1.6127184772803577*^-10}, 
   {45, 3.567013351357673*^-11}, {46, 7.893426653045783*^-12}, 
   {47, 1.737517537255447*^-12}, {48, 3.781604659044054*^-13}, 
   {49, 8.744856690630816*^-14}, {50, 2.1649348980190553*^-14}, 
   {51, 8.881784197001252*^-16}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 9.25185853854297*^-17}, {57, 0.}}}}
