{66, 40, {{{0, -8.255690963303308*^-10, -4.676488493975217*^-10, 
    -4.62599802334511*^-10}, {-8.255691009212424*^-10, 0, 
    1.1830560133828675*^-10, -1.1916814568138928*^-10}, 
   {-4.676488491881445*^-10, 1.1830559356372675*^-10, 
    2.3236866681043218*^-10, 0}, {-4.6259980711036263*^-10, 
    -1.1916814971546043*^-10, 0, -2.3661119295129843*^-10}}, 
  {{0, 4.676488607664717*^-10, 8.255691181102444*^-10, 
    4.6259980995861736*^-10}, {4.676488600282325*^-10, 
    2.323686661767567*^-10, 1.1830561034076232*^-10, 0}, 
   {8.255691043376486*^-10, 1.18305602612821*^-10, 0, 
    -1.1916814923582986*^-10}, {4.625998181607757*^-10, 0, 
    -1.1916814835690166*^-10, -2.3661118668137646*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5820046378777373, -0.5820046378777373, 
    -0.5679271106203665}, {0.5820046378777373, 0. + 0.9999999999999815*I, 
    -0.5679271106203665, 0.5820046378777374}, {0.5820046378777373, 
    0.5679271106203665, 0. + 0.9999999999999815*I, -0.5820046378777374}, 
   {0.5679271106203665, -0.5820046378777374, 0.5820046378777374, 
    0. + 0.9999999999999845*I}}, {{0. + 0.9999999999999815*I, 
    -0.5820046378777374, -0.5820046378777373, -0.5679271106203665}, 
   {0.5820046378777374, 0. + 0.9999999999999815*I, -0.5679271106203665, 
    0.5820046378777374}, {0.5820046378777373, 0.5679271106203665, 
    0. + 0.9999999999999815*I, -0.5820046378777374}, 
   {0.5679271106203665, -0.5820046378777374, 0.5820046378777374, 
    0. + 0.9999999999999841*I}}}, {0, 0}, {{-2.1606896551723938}, 
  {-3.319999999999977}, {-2.1606896551723938}, {{2, 0.023222866654480173}, 
   {3, 0.011315396185498107}, {4, 0.006386523810557881}, 
   {5, 0.0076003858920062565}, {6, 0.0028875860843357738}, 
   {7, 0.012721079658991124}, {8, 0.007053852122289393}, 
   {9, 0.008900847376638961}, {10, 0.004207386628888017}, 
   {11, 0.011374855325480084}, {12, 0.007427618963306456}, 
   {13, 0.010346191754682273}, {14, 0.014610835683931754}, 
   {15, 0.021303514721577266}, {16, 0.03299535172347408}, 
   {17, 0.04548899885095144}, {18, 0.05477643368203863}, 
   {19, 0.06274545128805142}, {20, 0.06767383371773267}, 
   {21, 0.06930584305465304}, {22, 0.06776641502164404}, 
   {23, 0.07569349825812022}, {24, 0.09305499054115834}, 
   {25, 0.11876400189657738}, {26, 0.1519716084604448}, 
   {27, 0.09253908453384585}, {28, 0.07659972717942433}, 
   {29, 0.25738662978037885}, {30, 0.13847326739637644}, 
   {31, 0.10823461217408903}, {32, 0.21331860494388977}, 
   {33, 0.40890355647772014}, {34, 0.1386107623257322}, 
   {35, 0.1820360040191547}, {36, 0.1025714180330563}, 
   {37, 0.3124108010402107}, {38, 0.1601318847705247}, 
   {39, 0.1710980863534206}, {40, 0.13530047189909217}, 
   {41, 0.07267210397776794}, {42, 0.034699344615296376}, 
   {43, 0.01618245587855769}, {44, 0.007544185744860887}, 
   {45, 0.0035255664841298256}, {46, 0.0016505123187425857}, 
   {47, 0.0007734592290152583}, {48, 0.0003626400262732515}, 
   {49, 0.0001700677070431621}, {50, 0.00007976648473972645}, 
   {51, 0.00003741486914029469}, {52, 0.000017550121932231195}, 
   {53, 8.232312274579898*^-6}, {54, 3.8615913830933475*^-6}, 
   {55, 1.8113906581863487*^-6}, {56, 8.496862053204834*^-7}, 
   {57, 3.985706498688202*^-7}, {58, 1.8696151029262288*^-7}, 
   {59, 8.769991452530907*^-8}, {60, 4.1138283387932357*^-8}, 
   {61, 1.92971923057488*^-8}, {62, 9.051912605706174*^-9}, 
   {63, 4.245887425302548*^-9}, {64, 1.9917396532499263*^-9}, 
   {65, 9.343318265642099*^-10}}, {{2, 0.008481366810293624}, 
   {3, 0.014954721708545546}, {4, 0.01290745977065183}, 
   {5, 0.009014036536169515}, {6, 0.009912162415757438}, 
   {7, 0.016129562844752483}, {8, 0.013711057280948106}, 
   {9, 0.009077659433075296}, {10, 0.010511182498847978}, 
   {11, 0.00482308252584064}, {12, 0.004508084235287162}, 
   {13, 0.0035310805711912833}, {14, 0.0030195977974010386}, 
   {15, 0.002860902914207032}, {16, 0.003260804397272425}, 
   {17, 0.005795478353077171}, {18, 0.006520098240321593}, 
