{21, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.520000000000136}, 
  {-3.50000000000002}, {-2.520000000000136}, {{2, 0.017018935853658317}, 
   {3, 0.03671208008363304}, {4, 0.05935193706028541}, 
   {5, 0.10418879112807816}, {6, 0.4233637535634918}, 
   {7, 0.21845087193593016}, {8, 0.06130563798438948}, 
   {9, 0.011993322059428628}, {10, 0.002548321064843332}, 
   {11, 0.0004778806706184021}, {12, 0.00009653433145659415}, 
   {13, 0.000018886998166898744}, {14, 3.6528492676227717*^-6}, 
   {15, 7.545282326004998*^-7}, {16, 1.388590256296298*^-7}, 
   {17, 3.053776053066563*^-8}, {18, 5.310039360945981*^-9}, 
   {19, 1.3181929766830297*^-9}, {20, 2.385494512653847*^-10}}, 
  {{2, 0.03809021602460437}, {3, 0.037523488112418325}, 
   {4, 0.025173893945479992}, {5, 0.0026991447259390637}, 
   {6, 0.048473525845396444}, {7, 0.004950679250335932}, 
   {8, 0.00018076923014396598}, {9, 8.130911171522204*^-6}, 
   {10, 2.524555919499368*^-7}, {11, 1.1534912562153702*^-8}, 
   {12, 3.3817250851460773*^-10}, {13, 1.6322221352282895*^-11}, 
   {14, 4.4853010194856324*^-13}, {15, 2.9013828376870755*^-14}, 
   {16, 3.14563190310461*^-16}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
