{22, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999816*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.440000000000134}, 
  {-3.4600000000000524}, {-2.440000000000134}, {{2, 0.01061669494607274}, 
   {3, 0.026870401025870738}, {4, 0.034930325970039866}, 
   {5, 0.0568688568200917}, {6, 0.09961388973083021}, 
   {7, 0.4133657783834483}, {8, 0.22297257155682482}, 
   {9, 0.06408554094262245}, {10, 0.012694766422846431}, 
   {11, 0.0027425326876136923}, {12, 0.0005175461376784002}, 
   {13, 0.00010628988089111529}, {14, 0.000020901836940379545}, 
   {15, 4.1132911314080626*^-6}, {16, 8.530779081236269*^-7}, 
   {17, 1.5988875766201644*^-7}, {18, 3.5267968458564306*^-8}, 
   {19, 6.251229955937698*^-9}, {20, 1.5614023617426073*^-9}, 
   {21, 2.881622629953337*^-10}}, {{2, 0.03615886616534179}, 
   {3, 0.03914933617854856}, {4, 0.03591107579503021}, 
   {5, 0.02380955755144789}, {6, 0.0028060644286244476}, 
   {7, 0.04975016387227638}, {8, 0.0054618013613573395}, 
   {9, 0.00020677882516704585}, {10, 9.477400756944624*^-6}, 
   {11, 3.0319086015880475*^-7}, {12, 1.4073337828435228*^-8}, 
   {13, 4.25748566031577*^-10}, {14, 2.0833520094261832*^-11}, 
   {15, 5.901205450224248*^-13}, {16, 3.047562202596055*^-14}, 
   {17, 3.885780586188048*^-16}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}}}}
