{48, 40, {{{0, -8.112475788601292*^-10, -4.692888753121581*^-10, 
    -4.852612552338983*^-10}, {-8.112475884323046*^-10, 0, 
    1.1720619693084757*^-10, -1.1722033638410025*^-10}, 
   {-4.692888706034943*^-10, 1.1720618295982774*^-10, 
    2.5395650778882994*^-10, 0}, {-4.852612602976666*^-10, 
    -1.172203187581465*^-10, 0, -2.3441236686706334*^-10}}, 
  {{0, 4.692888960636564*^-10, 8.112476531593465*^-10, 
    4.852612582177467*^-10}, {4.692888840651153*^-10, 2.539564914399924*^-10, 
    1.172061883041111*^-10, 0}, {8.112476321782428*^-10, 
    1.1720617684931903*^-10, 0, -1.1722032351356436*^-10}, 
   {4.852612714295658*^-10, 0, -1.172203234304214*^-10, 
    -2.344123630138571*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5579696838120379, 
    0.5579696838120379, 0.61427979284153}, {-0.5579696838120379, 
    0. + 0.9999999999999815*I, 0.6142797928415299, -0.5579696838120379}, 
   {-0.5579696838120379, -0.6142797928415299, 0. + 0.9999999999999815*I, 
    0.5579696838120379}, {-0.61427979284153, 0.5579696838120379, 
    -0.5579696838120379, 0. + 0.9999999999999847*I}}, 
  {{0. + 0.9999999999999816*I, 0.5579696838120379, 0.5579696838120379, 
    0.61427979284153}, {-0.5579696838120379, 0. + 0.9999999999999815*I, 
    0.6142797928415301, -0.5579696838120379}, {-0.5579696838120379, 
    -0.6142797928415301, 0. + 0.9999999999999815*I, 0.5579696838120379}, 
   {-0.61427979284153, 0.5579696838120379, -0.5579696838120379, 
    0. + 0.9999999999999846*I}}}, {0, 0}, {{-2.171034482758716}, 
  {-3.320000000000039}, {-2.171034482758716}, {{2, 0.038596182999705284}, 
   {3, 0.020303786241645305}, {4, 0.013209901734888264}, 
   {5, 0.018788255336933124}, {6, 0.02705981387676549}, 
   {7, 0.03869970977280471}, {8, 0.05178812005846482}, 
   {9, 0.06204890730953086}, {10, 0.06979555560006437}, 
   {11, 0.07432857400564202}, {12, 0.0742079915268235}, 
   {13, 0.07542897606815191}, {14, 0.09517126363511424}, 
   {15, 0.13847208598140132}, {16, 0.12905389150064334}, 
   {17, 0.13922191045641946}, {18, 0.14746016839779863}, 
   {19, 0.13872192238740666}, {20, 0.2635932880521209}, 
   {21, 0.18208823166587637}, {22, 0.16763860676405395}, 
   {23, 0.10560294079591416}, {24, 0.051238569106379514}, 
   {25, 0.023459295475102074}, {26, 0.010698382658854434}, 
   {27, 0.004901305390654543}, {28, 0.0022537011759031873}, 
   {29, 0.0010384704857133507}, {30, 0.0004790355974077028}, 
   {31, 0.00022109519853877717}, {32, 0.00010207234493639498}, 
   {33, 0.000047129630296881456}, {34, 0.00002176245039251374}, 
   {35, 0.000010049281634940627}, {36, 4.6405425850593335*^-6}, 
   {37, 2.1429187183396625*^-6}, {38, 9.895645166161043*^-7}, 
   {39, 4.569653374010497*^-7}, {40, 2.1101956437578974*^-7}, 
   {41, 9.744562938833817*^-8}, {42, 4.4998920455211096*^-8}, 
   {43, 2.077982411211867*^-8}, {44, 9.596131472452236*^-9}, 
   {45, 4.4312153628808425*^-9}, {46, 2.0461522604379948*^-9}, 
   {47, 9.442066227653266*^-10}}, {{2, 0.003553495239160076}, 
   {3, 0.004659983371623931}, {4, 0.0036036908507411968}, 
   {5, 0.004383387641550958}, {6, 0.005427830744883634}, 
   {7, 0.007008394037213794}, {8, 0.009069848750975544}, 
   {9, 0.01218441070893099}, {10, 0.015384824240382126}, 
   {11, 0.018724298569716333}, {12, 0.02254765020083982}, 
   {13, 0.02751129618620951}, {14, 0.030260979343107498}, 
   {15, 0.05003612675194874}, {16, 0.05950295742977455}, 
   {17, 0.07022136397866277}, {18, 0.13099490826401872}, 
   {19, 0.15229513041801024}, {20, 0.15102176553000113}, 
   {21, 0.0835144691023483}, {22, 0.028050378984454633}, 
   {23, 0.006996405945559743}, {24, 0.0015773048822845062}, 
   {25, 0.00034362332928541034}, {26, 0.00007395466894764371}, 
   {27, 0.000015836118838985502}, {28, 3.3835099025880666*^-6}, 
   {29, 7.221724686405177*^-7}, {30, 1.5406585292717284*^-7}, 
   {31, 3.2860473416403594*^-8}, {32, 7.008013817403716*^-9}, 
   {33, 1.494490901402893*^-9}, {34, 3.187018426942245*^-10}, 
   {35, 6.796039656957001*^-11}, {36, 1.4494220638520497*^-11}, 
   {37, 3.353003060387512*^-12}, {38, 6.584362684710261*^-13}, 
   {39, 1.3972156764907595*^-13}, {40, 3.27700829435192*^-14}, 
   {41, 1.335968372965605*^-14}, {42, 8.141635513917814*^-16}, 
   {43, 9.25185853854297*^-17}, {44, 5.551115123125783*^-17}, 
   {45, 1.4802973661668753*^-16}, {46, 5.551115123125783*^-17}, 
   {47, 3.700743415417188*^-17}}}}
