{195, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3706342433747406, 0.0768988681213018, -0.0768988681213018, 0}, 
   {0.0768988681213018, 0, -0.08903110450620025, 0.07689886812130066}, 
   {-0.0768988681213018, -0.08903110450620025, 0, 0.07689886812130066}, 
   {0, 0.07689886812130066, 0.07689886812130066, -0.3706342433747406}}}, 
 {{{0. + 0.9999999999999815*I, -0.41316196632301844, -0.41316196632301844, 
    0.7137210694448727}, {0.41316196632301844, 0. + 0.9999999999999815*I, 
    0.7992752778372879, 0.41316196632301844}, {0.41316196632301844, 
    -0.7992752778372879, 0. + 0.9999999999999815*I, -0.41316196632301844}, 
   {-0.7137210694448727, -0.41316196632301844, 0.41316196632301844, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    -0.41316196632301844, -0.41316196632301844, 0.7137210694448727}, 
   {0.41316196632301844, 0. + 0.9999999999999815*I, 0.7992752778372879, 
    0.41316196632301844}, {0.41316196632301844, -0.7992752778372879, 
    0. + 0.9999999999999815*I, -0.41316196632301844}, 
   {-0.7137210694448727, -0.41316196632301844, 0.41316196632301844, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.1290923489676294}, 
  {-1.5586327385654393}, {-2.150747311744909}, {{2, 0.002059163045785961}, 
   {3, 0.0019559260848752147}, {4, 0.0018373079413042115}, 
   {5, 0.0017124476838042968}, {6, 0.0015873430183829806}, 
   {7, 0.0014657872096936475}, {8, 0.0013500484710042282}, 
   {9, 0.0012413572057376476}, {10, 0.0011402516085383674}, 
   {11, 0.001046820027011952}, {12, 0.0009608688616124517}, 
   {13, 0.0008820372979534419}, {14, 0.0008098744485042775}, 
   {15, 0.0007438901831193223}, {16, 0.0006835877374309907}, 
   {17, 0.0006284838498295531}, {18, 0.0005781204786220462}, 
   {19, 0.0005320709285840941}, {20, 0.0004899423448278539}, 
   {21, 0.0004513759137143025}, {22, 0.0004160456780568089}, 
   {23, 0.0003836565706071271}, {24, 0.00035394206258504424}, 
   {25, 0.0003266616795195021}, {26, 0.00030159854160771715}, 
   {27, 0.0002785570198723941}, {28, 0.0002573605572865345}, 
   {29, 0.0002378496769667171}, {30, 0.00021988018170077117}, 
   {31, 0.00020332153907026695}, {32, 0.00018805544091388127}, 
   {33, 0.00017397452243328448}, {34, 0.00016098122559421446}, 
   {35, 0.00014898679178509955}, {36, 0.00013791036888055608}, 
   {37, 0.00012767821985010253}, {38, 0.00011822302032094001}, 
   {39, 0.00010948323444687214}, {40, 0.000101402560159225}, 
   {41, 0.00009392943413283339}, {42, 0.00008701659054838329}, 
   {43, 0.00008062066611902452}, {44, 0.00007470184641428235}, 
   {45, 0.00006922354849470125}, {46, 0.00006415213543814469}, 
   {47, 0.000059456659388112953}, {48, 0.000055108629481992466}, 
   {49, 0.00005108180236595983}, {50, 0.000047351992485122896}, 
   {51, 0.000043896900071727085}, {52, 0.0000406959549611452}, 
   {53, 0.00003773017468938766}, {54, 0.00003498203525437171}, 
   {55, 0.00003243535339514381}, {56, 0.000030075178975019767}, 
   {57, 0.00002788769696066007}, {58, 0.00002586013764582784}, 
   {59, 0.000023980694335568042}, {60, 0.000022238448154854318}, 
   {61, 0.000020623299129274297}, {62, 0.000019125902580352516}, 
   {63, 0.00001773761120815731}, {64, 0.000016450421523039882}, 
   {65, 0.000015256924576101394}, {66, 0.000014150260940815063}, 
   {67, 0.000013124078889537039}, {68, 0.000012172496103413089}, 
   {69, 0.000011290064331759275}, {70, 0.000010471736716699542}, 
   {71, 9.712837794773055*^-6}, {72, 9.009035684903743*^-6}, 
   {73, 8.356316546109799*^-6}, {74, 7.75096088739824*^-6}, 
   {75, 7.189521604111793*^-6}, {76, 6.668804003184814*^-6}, 
   {77, 6.1858469628806034*^-6}, {78, 5.737905736435955*^-6}, 
   {79, 5.322436008647902*^-6}, {80, 4.937079131572819*^-6}, 
   {81, 4.579648364422262*^-6}, {82, 4.248116473204444*^-6}, 
   {83, 3.940603778784801*^-6}, {84, 3.6553675016870457*^-6}, 
   {85, 3.3907916492936785*^-6}, {86, 3.1453778175372094*^-6}, 
   {87, 2.917736494356671*^-6}, {88, 2.706579170397294*^-6}, 
   {89, 2.510711009873212*^-6}, {90, 2.3290238474471536*^-6}, 
   {91, 2.160490150060479*^-6}, {92, 2.004156759161102*^-6}, 
   {93, 1.8591398870948517*^-6}, {94, 1.7246197415166087*^-6}, 
   {95, 1.5998360572977433*^-6}, {96, 1.4840836706220273*^-6}, 
   {97, 1.3767085533245016*^-6}, {98, 1.277104135333218*^-6}, 
   {99, 1.1847077849846954*^-6}, {100, 1.0989975521846773*^-6}, 
   {101, 1.0194895277981786*^-6}, {102, 9.457346331620542*^-7}, 
   {103, 8.773164780762066*^-7}, {104, 8.138487460618293*^-7}, 
   {105, 7.549731576017571*^-7}, {106, 7.003573648800554*^-7}, 
   {107, 6.496930709531945*^-7}, {108, 6.026942767078936*^-7}, 
   {109, 5.590957707357624*^-7}, {110, 5.186514572819156*^-7}, 
   {111, 4.811331533738361*^-7}, {112, 4.4632904405705887*^-7}, 
   {113, 4.1404284273349745*^-7}, {114, 3.8409228547697793*^-7}, 
   {115, 3.5630841094258514*^-7}, {116, 3.305344667969834*^-7}, 
   {117, 3.066250294225803*^-7}, {118, 2.844451795214198*^-7}, 
   {119, 2.638697985113403*^-7}, {120, 2.447828228446802*^-7}, 
   {121, 2.2707655733533727*^-7}, {122, 2.106511332033989*^-7}, 
   {123, 1.9541387946686584*^-7}, {124, 1.812788155697298*^-7}, 
   {125, 1.6816622794291192*^-7}, {126, 1.5600219743783228*^-7}, 
   {127, 1.4471801645932203*^-7}, {128, 1.3425008460465904*^-7}, 
   {129, 1.2453937214829125*^-7}, {130, 1.1553105594419577*^-7}, 
   {131, 1.071743657155011*^-7}, {132, 9.94221528993755*^-8}, 
   {133, 9.223067470864876*^-8}, {134, 8.555940039789434*^-8}, 
   {135, 7.937068402519287*^-8}, {136, 7.362960063872492*^-8}, 
   {137, 6.830382170974758*^-8}, {138, 6.336326424660754*^-8}, 
   {139, 5.878003911385932*^-8}, {140, 5.4528353776728267*^-8}, 
   {141, 5.0584221866767365*^-8}, {142, 4.692536043071627*^-8}, 
   {143, 4.3531174775957027*^-8}, {144, 4.03824770844885*^-8}, 
   {145, 3.746152887895704*^-8}, {146, 3.4751882205252826*^-8}, 
   {147, 3.223821243292235*^-8}, {148, 2.990634762056743*^-8}, 
   {149, 2.7743198960372695*^-8}, {150, 2.573648510972859*^-8}, 
   {151, 2.3874918819721813*^-8}, {152, 2.2148000489163877*^-8}, 
   {153, 2.054599035350435*^-8}, {154, 1.9059865130621745*^-8}, 
   {155, 1.768123947254452*^-8}, {156, 1.6402323610442693*^-8}, 
   {157, 1.5215917748001573*^-8}, {158, 1.411534528150682*^-8}, 
   {159, 1.309435332386144*^-8}, {160, 1.2147232941739361*^-8}, 
   {161, 1.1268607380543472*^-8}, {162, 1.0453511889441103*^-8}, 
   {163, 9.697398273278424*^-9}, {164, 8.995974187797628*^-9}, 
   {165, 8.345295898770644*^-9}, {166, 7.741652097159601*^-9}, 
   {167, 7.1817086721992496*^-9}, {168, 6.662231932796914*^-9}, 
   {169, 6.180331024729924*^-9}, {170, 5.733316599254579*^-9}, 
   {171, 5.318613327531807*^-9}, {172, 4.9339138885606815*^-9}, 
   {173, 4.577031254004993*^-9}, {174, 4.245966800375811*^-9}, 
   {175, 3.9388622363745185*^-9}, {176, 3.6539603565088896*^-9}, 
   {177, 3.389645841789246*^-9}, {178, 3.1444811754433033*^-9}, 
   {179, 2.9170439397319115*^-9}, {180, 2.7060263474432134*^-9}, 
   {181, 2.510316066128837*^-9}, {182, 2.328737480628007*^-9}, 
   {183, 2.160295331510298*^-9}, {184, 2.00402661132415*^-9}, 
   {185, 1.8590980976895821*^-9}, {186, 1.7246331585063501*^-9}, 
   {187, 1.5998760649615917*^-9}, {188, 1.4841464168746654*^-9}, 
   {189, 1.3767785800311572*^-9}, {190, 1.277215666561915*^-9}, 
   {191, 1.184830011879967*^-9}, {192, 1.0991209054012074*^-9}, 
   {193, 1.019613282693399*^-9}, {194, 9.458978045273625*^-10}}, 
  {{2, 0.032916523946659185}, {3, 0.03257205485533321}, 
   {4, 0.032248859617806436}, {5, 0.03194829083435202}, 
   {6, 0.0316704611502168}, {7, 0.031414712023487015}, 
   {8, 0.03117993309877124}, {9, 0.03096477595067374}, 
   {10, 0.030767794070376164}, {11, 0.03058753198090234}, 
   {12, 0.03042257971587677}, {13, 0.03027160405544497}, 
   {14, 0.030133364435375544}, {15, 0.030006718973173935}, 
   {16, 0.02989062431468666}, {17, 0.029784131789391412}, 
   {18, 0.02968638152268175}, {19, 0.029596595575241413}, 
   {20, 0.029514070788393743}, {21, 0.029438171750128674}, 
   {22, 0.029368324121668305}, {23, 0.029304008449508756}, 
   {24, 0.029244754515991418}, {25, 0.029190136234510278}, 
   {26, 0.029139767070259132}, {27, 0.02909329595122301}, 
   {28, 0.02905040362805581}, {29, 0.02901079943916235}, 
   {30, 0.02897421843738468}, {31, 0.028940418838268367}, 
   {32, 0.028909179752590736}, {33, 0.0288802991691857}, 
   {34, 0.028853592158400627}, {35, 0.02882888926950409}, 
   {36, 0.02880603509880012}, {37, 0.028784887008199478}, 
   {38, 0.02876531397607479}, {39, 0.028747195565095897}, 
   {40, 0.02873042099356741}, {41, 0.0287148882982546}, 
   {42, 0.028700503578358218}, {43, 0.028687180312007267}, 
   {44, 0.02867483873679555}, {45, 0.02866340528808623}, 
   {46, 0.02865281208851659}, {47, 0.028642996483538852}, 
   {48, 0.02863390061865262}, {49, 0.028625471053326502}, 
   {50, 0.02861765840893138}, {51, 0.028610417046699033}, 
   {52, 0.02860370477316639}, {53, 0.02859748257024904}, 
   {54, 0.028591714348082532}, {55, 0.028586366718026168}, 
   {56, 0.028581408784429087}, {57, 0.02857681195321234}, 
   {58, 0.028572549755838783}, {59, 0.028568597687630204}, 
   {60, 0.028564933058488597}, {61, 0.028561534855938375}, 
   {62, 0.028558383618458194}, {63, 0.02855546131900007}, 
   {64, 0.028552751257396126}, {65, 0.028550237961245784}, 
   {66, 0.028547907094218096}, {67, 0.028545745371511146}, 
   {68, 0.028543740481808633}, {69, 0.028541881015071102}, 
   {70, 0.028540156395763534}, {71, 0.028538556821308493}, 
   {72, 0.02853707320499658}, {73, 0.028535697123234983}, 
   {74, 0.028534420766841297}, {75, 0.028533236895727433}, 
   {76, 0.02853213879734003}, {77, 0.02853112024780028}, 
   {78, 0.028530175476208137}, {79, 0.028529299131466845}, 
   {80, 0.028528486251571172}, {81, 0.0285277322351574}, 
   {82, 0.028527032815251263}, {83, 0.028526384034780323}, 
   {84, 0.028525782223993656}, {85, 0.02852522397963251}, 
   {86, 0.028524706145324614}, {87, 0.02852422579375924}, 
   {88, 0.028523780209974404}, {89, 0.02852336687597175}, 
   {90, 0.028522983456193474}, {91, 0.02852262778456412}, 
   {92, 0.02852229785190552}, {93, 0.028521991794727808}, 
   {94, 0.028521707884521276}, {95, 0.028521444518088503}, 
   {96, 0.028521200208309394}, {97, 0.028520973575802445}, 
   {98, 0.028520763341086292}, {99, 0.028520568317446315}, 
   {100, 0.028520387403927407}, {101, 0.028520219579440342}, 
   {102, 0.028520063896767645}, {103, 0.028519919477294244}, 
   {104, 0.02851978550596116}, {105, 0.028519661226777994}, 
   {106, 0.02851954593840411}, {107, 0.028519438990373902}, 
   {108, 0.028519339779172648}, {109, 0.028519247745051064}, 
   {110, 0.028519162368706642}, {111, 0.028519083168509596}, 
   {112, 0.028519009697582715}, {113, 0.028518941541472755}, 
   {114, 0.028518878315646368}, {115, 0.028518819663423973}, 
   {116, 0.028518765253931228}, {117, 0.02851871478027146}, 
   {118, 0.028518667957669958}, {119, 0.028518624522037312}, 
   {120, 0.028518584228364542}, {121, 0.028518546849355952}, 
   {122, 0.02851851217413744}, {123, 0.028518480007169}, 
   {124, 0.02851845016695429}, {125, 0.02851842248522818}, 
   {126, 0.0285183968058413}, {127, 0.028518372983939923}, 
   {128, 0.02851835088514909}, {129, 0.028518330384879904}, 
   {130, 0.028518311367425588}, {131, 0.028518293725587136}, 
   {132, 0.028518277359838286}, {133, 0.028518262177852655}, 
   {134, 0.02851824809404855}, {135, 0.02851823502895432}, 
   {136, 0.028518222908897363}, {137, 0.02851821166550983}, 
   {138, 0.028518201235369134}, {139, 0.028518191559692596}, 
   {140, 0.02851818258387826}, {141, 0.028518174257285717}, 
   {142, 0.028518166532976008}, {143, 0.028518159367389197}, 
   {144, 0.028518152720097778}, {145, 0.028518146553613233}, 
   {146, 0.028518140833179863}, {147, 0.02851813552651424}, 
   {148, 0.028518130603672177}, {149, 0.02851812603691073}, 
