{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.4004569517885141, 0.08363288257240625, -0.08363288257240624, 0}, 
   {0.08363288257240625, 0, -0.09983107273123958, 0.08363288257240614}, 
   {-0.08363288257240624, -0.09983107273123958, 0, 0.08363288257240616}, 
   {0, 0.08363288257240614, 0.08363288257240616, -0.4004569517885141}}}, 
 {{{0. + 0.9999999999999815*I, -0.41442691308297036, -0.41442691308297036, 
    0.6943673228879713}, {0.41442691308297036, 0. + 0.9999999999999815*I, 
    0.7953272950475321, 0.41442691308297036}, {0.41442691308297036, 
    -0.7953272950475321, 0. + 0.9999999999999815*I, -0.41442691308297036}, 
   {-0.6943673228879713, -0.41442691308297036, 0.41442691308297036, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41442691308297036, -0.41442691308297036, 0.6943673228879713}, 
   {0.41442691308297036, 0. + 0.9999999999999815*I, 0.7953272950475321, 
    0.41442691308297036}, {0.41442691308297036, -0.7953272950475321, 
    0. + 0.9999999999999815*I, -0.41442691308297036}, 
   {-0.6943673228879713, -0.41442691308297036, 0.41442691308297036, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.090509659104941}, 
  {-1.5382603705051663}, {-2.115651868088987}, {{2, 0.0021403074940881672}, 
   {3, 0.002014485290773027}, {4, 0.0018702357629470368}, 
   {5, 0.0017189195806355806}, {6, 0.0015681062690051095}, 
   {7, 0.0014226295904920527}, {8, 0.0012853843105453122}, 
   {9, 0.0011579181933447646}, {10, 0.001040865179714301}, 
   {11, 0.0009342576119620305}, {12, 0.0008377478231613167}, 
   {13, 0.0007507627993433297}, {14, 0.0006726100920322331}, 
   {15, 0.0006025486895203103}, {16, 0.0005398350331771162}, 
   {17, 0.0004837516531425723}, {18, 0.00043362384145384514}, 
   {19, 0.0003888282435385304}, {20, 0.00034879611953736456}, 
   {21, 0.00031301319796001037}, {22, 0.00028101745058689565}, 
   {23, 0.00025239569060392375}, {24, 0.00022677959478112353}, 
   {25, 0.00020384154108471497}, {26, 0.00018329050548021586}, 
   {27, 0.00016486816423455508}, {28, 0.00014834528074925135}, 
   {29, 0.00013351841128778075}, {30, 0.00012020693798631132}, 
   {31, 0.00010825041860662576}, {32, 0.0000975062339098054}, 
   {33, 0.00008784750781914985}, {34, 0.00007916127432944231}, 
   {35, 0.00007134686471688134}, {36, 0.00006431449008265089}, 
   {37, 0.000057983995711829994}, {38, 0.00005228376703247939}, 
   {39, 0.00004714976756209355}, {40, 0.00004252469255905389}, 
   {41, 0.0000383572237097618}, {42, 0.00003460137219413184}, 
   {43, 0.000031215898640302164}, {44, 0.000028163800441349807}, 
   {45, 0.000025411858195545367}, {46, 0.00002293023356142454}, 
   {47, 0.00002069211264033033}, {48, 0.000018673388947343383}, 
   {49, 0.00001685238146803547}, {50, 0.00001520958364953362}, 
   {51, 0.000013727439554855891}, {52, 0.000012390143934337683}, 
   {53, 0.000011183463916153435}, {54, 0.000010094579326547226}, 
   {55, 9.111939889283605*^-6}, {56, 8.225137306749897*^-6}, 
   {57, 7.42479068571722*^-6}, {58, 6.702443520856249*^-6}, 
   {59, 6.050471762275578*^-6}, {60, 5.462000547462598*^-6}, 
   {61, 4.9308301649508834*^-6}, {62, 4.451368872337991*^-6}, 
