{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.0006345926980419131, 0.0001269185532724908, -0.0001269185532723708, 0}, 
   {0.0001269185532724908, 0, -0.0001269186005791193, 
    0.00012691855327221174}, {-0.0001269185532723708, -0.0001269186005791193, 
    0, 0.00012691855327223576}, {0, 0.00012691855327221174, 
    0.00012691855327223576, -0.0006345926980420724}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824830313012866, -0.40824830313012844, 
    0.8164963019256186}, {0.40824830313012866, 0. + 0.9999999999999815*I, 
    0.8164965386685632, 0.40824830313012866}, {0.40824830313012844, 
    -0.8164965386685632, 0. + 0.9999999999999815*I, -0.40824830313012866}, 
   {-0.8164963019256186, -0.40824830313012866, 0.40824830313012866, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824830313012866, -0.40824830313012844, 0.8164963019256186}, 
   {0.40824830313012866, 0. + 0.9999999999999815*I, 0.8164965386685632, 
    0.40824830313012866}, {0.40824830313012844, -0.8164965386685632, 
    0. + 0.9999999999999815*I, -0.40824830313012866}, 
   {-0.8164963019256186, -0.40824830313012866, 0.40824830313012866, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.359999672034627}, 
  {-1.679999819921745}, {-2.3599997377565605}, {{2, 0.0002759380424695382}, 
   {3, 0.00027362157386027347}, {4, 0.0002713152245351069}, 
   {5, 0.00026902376811183126}, {6, 0.00026674991763329936}, 
   {7, 0.0002644951703353604}, {8, 0.000262260306783918}, 
   {9, 0.0002600456858013883}, {10, 0.0002578514186780054}, 
   {11, 0.0002556774721343552}, {12, 0.00025352372908205023}, 
   {13, 0.0002513900244842937}, {14, 0.0002492761665531633}, 
   {15, 0.00024718194918663117}, {16, 0.00024510715935670627}, 
   {17, 0.00024305158135417768}, {18, 0.00024101499931626982}, 
   {19, 0.00023899719874820313}, {20, 0.00023699796721485603}, 
   {21, 0.00023501709492945028}, {22, 0.00023305437495955983}, 
