{265, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.33517912171794645, 0.06905725588409398, -0.06905725588409398, 0}, 
   {0.06905725588409398, 0, -0.07752497483033637, 0.06905725588409398}, 
   {-0.06905725588409398, -0.07752497483033637, 0, 0.06905725588409398}, 
   {0, 0.06905725588409398, 0.06905725588409398, -0.33517912171794645}}}, 
 {{{0. + 0.9999999999999815*I, -0.41197092253793294, -0.41197092253793316, 
    0.7339462276968205}, {0.41197092253793294, 0. + 0.9999999999999815*I, 
    0.8031263829955891, 0.41197092253793294}, {0.41197092253793316, 
    -0.8031263829955891, 0. + 0.9999999999999815*I, -0.41197092253793294}, 
   {-0.7339462276968205, -0.41197092253793294, 0.41197092253793294, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41197092253793294, -0.41197092253793316, 0.7339462276968205}, 
   {0.41197092253793294, 0. + 0.9999999999999815*I, 0.8031263829955891, 
    0.41197092253793294}, {0.41197092253793316, -0.8031263829955891, 
    0. + 0.9999999999999815*I, -0.41197092253793294}, 
   {-0.7339462276968205, -0.41197092253793294, 0.41197092253793294, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.169365359162849}, 
  {-1.5799137749912013}, {-2.1871582476477394}, 
  {{2, 0.001951684877341986}, {3, 0.001870218464517459}, 
   {4, 0.001776512043814349}, {5, 0.001677590133983664}, 
   {6, 0.001577988227397631}, {7, 0.0014805442180110262}, 
   {8, 0.0013869506794301212}, {9, 0.0012981374399716472}, 
   {10, 0.0012145345943762043}, {11, 0.0011362518485807938}, 
   {12, 0.001063199701796469}, {13, 0.0009951704592834898}, 
   {14, 0.0009318916886419393}, {15, 0.0008730609069459994}, 
   {16, 0.0008183675848902894}, {17, 0.0007675066588271884}, 
   {18, 0.0007201864191536123}, {19, 0.0006761327256926131}, 
   {20, 0.0006350908674528366}, {21, 0.0005968259494603667}, 
   {22, 0.0005611223916558439}, {23, 0.0005277829239826448}, 
   {24, 0.0004966273252134945}, {25, 0.0004674910617465944}, 
   {26, 0.0004402239230363869}, {27, 0.00041468870958744075}, 
   {28, 0.00039076000407928246}, {29, 0.0003683230400101656}, 
   {30, 0.0003472726719917496}, {31, 0.0003275124451883049}, 
   {32, 0.0003089537590846292}, {33, 0.000291515117822827}, 
   {34, 0.00027512145971086976}, {35, 0.000259703557735913}, 
   {36, 0.00024519748360074534}, {37, 0.00023154412855830309}, 
   {38, 0.0002186887741948973}, {39, 0.00020658070782886284}, 
   {40, 0.00019517287744547085}, {41, 0.00018442158129511332}, 
   {42, 0.00017428618852832756}, {43, 0.00016472888726815071}, 
   {44, 0.00015571445697976083}, {45, 0.00014721006245144164}, 
   {46, 0.00013918506712429224}, {47, 0.0001316108634762947}, 
   {48, 0.00012446071888688737}, {49, 0.00011770963525103983}, 
   {50, 0.00011133422068487775}, {51, 0.0001053125725437587}, 
   {52, 0.00009962417035863647}, {53, 0.00009424977754479702}, 
   {54, 0.00008917135131208953}, {55, 0.00008437196000443681}, 
   {56, 0.00007983570690189845}, {57, 0.0000755476600302063}, 
   {58, 0.00007149378751236668}, {59, 0.00006766089782928031}, 
   {60, 0.00006403658468356888}, {61, 0.000060609175752235345}, 
   {62, 0.00005736768551095617}, {63, 0.00005430177128418201}, 
   {64, 0.00005140169259243432}, {65, 0.00004865827323285998}, 
   {66, 0.00004606286616881672}, {67, 0.000043607320813765504}, 
   {68, 0.00004128395254027195}, {69, 0.000039085514211667505}, 
   {70, 0.00003700516983484725}, {71, 0.000035036469671567705}, 
   {72, 0.000033173327283197995}, {73, 0.00003140999780881781}, 
   {74, 0.00002974105787573178}, {75, 0.000028161386644187658}, 
   {76, 0.000026666148191800687}, {77, 0.000025250774830398726}, 
   {78, 0.000023910951650218948}, {79, 0.000022642601982481025}, 
   {80, 0.000021441873626903973}, {81, 0.000020305126041453292}, 
   {82, 0.000019228918424429864}, {83, 0.000018209998183804643}, 
   {84, 0.00001724529046909229}, {85, 0.000016331888025855612}, 
   {86, 0.00001546704190724668}, {87, 0.000014648152575791329}, 
   {88, 0.000013872761492950136}, {89, 0.000013138543408508507}, 
   {90, 0.000012443298810393966}, {91, 0.00001178494708842237}, 
   {92, 0.000011161519966329525}, {93, 0.000010571155161620549}, 
   {94, 0.000010012090798872109}, {95, 9.482659692972017*^-6}, 
   {96, 8.981284249365284*^-6}, {97, 8.506471589730946*^-6}, 
   {98, 8.056808910417157*^-6}, {99, 7.63095912353906*^-6}, 
   {100, 7.227656701969121*^-6}, {101, 6.8457038797653524*^-6}, 
   {102, 6.483966872472546*^-6}, {103, 6.141372524692823*^-6}, 
   {104, 5.816904911803977*^-6}, {105, 5.509602407527403*^-6}, 
   {106, 5.218554627706151*^-6}, {107, 4.9428997066502944*^-6}, 
   {108, 4.681821663021779*^-6}, {109, 4.434548023457552*^-6}, 
   {110, 4.20034737591557*^-6}, {111, 3.978527198522652*^-6}, 
   {112, 3.7684318590081034*^-6}, {113, 3.5694405095543225*^-6}, 
   {114, 3.3809653593452893*^-6}, {115, 3.2024496976479355*^-6}, 
   {116, 3.0333665338444504*^-6}, {117, 2.8732167440259637*^-6}, 
   {118, 2.7215276896530582*^-6}, {119, 2.5778518637498138*^-6}, 
   {120, 2.441765448280009*^-6}, {121, 2.3128670602057255*^-6}, 
   {122, 2.1907766473705514*^-6}, {123, 2.075134265921985*^-6}, 
   {124, 1.9655990513567367*^-6}, {125, 1.8618481678056575*^-6}, 
   {126, 1.7635758917666777*^-6}, {127, 1.6704927138788683*^-6}, 
   {128, 1.5823244053358998*^-6}, {129, 1.498811247446774*^-6}, 
   {130, 1.4197073330834975*^-6}, {131, 1.3447796819998636*^-6}, 
   {132, 1.2738076538565402*^-6}, {133, 1.2065823239981732*^-6}, 
   {134, 1.1429057735767856*^-6}, {135, 1.082590581680254*^-6}, 
   {136, 1.0254592383573957*^-6}, {137, 9.71343547651049*^-7}, 
   {138, 9.200842940870757*^-7}, {139, 8.715306378803689*^-7}, 
   {140, 8.255397003775755*^-7}, {141, 7.81976149499819*^-7}, 
   {142, 7.407118716717953*^-7}, {143, 7.016254305880487*^-7}, 
   {144, 6.646018495537476*^-7}, {145, 6.295322482752219*^-7}, 
   {146, 5.96313460943243*^-7}, {147, 5.64847757178466*^-7}, 
   {148, 5.35042637528349*^-7}, {149, 5.068104208527657*^-7}, 
   {150, 4.800680758476616*^-7}, {151, 4.5473696158593313*^-7}, 
   {152, 4.307426317851082*^-7}, {153, 4.080144552776055*^-7}, 
   {154, 3.864856730206867*^-7}, {155, 3.660929397963919*^-7}, 
   {156, 3.4677629706658664*^-7}, {157, 3.2847895997667464*^-7}, 
   {158, 3.111471649219766*^-7}, {159, 2.947299032052264*^-7}, 
   {160, 2.791789351364038*^-7}, {161, 2.6444854539509066*^-7}, 
   {162, 2.5049542828892157*^-7}, {163, 2.3727856945932047*^-7}, 
   {164, 2.247590704107516*^-7}, {165, 2.129002055206719*^-7}, 
   {166, 2.0166707087598823*^-7}, {167, 1.9102663623149496*^-7}, 
   {168, 1.8094766662812845*^-7}, {169, 1.714004750352771*^-7}, 
   {170, 1.6235705996292538*^-7}, {171, 1.5379078605048946*^-7}, 
   {172, 1.4567653539021563*^-7}, {173, 1.3799039388917578*^-7}, 
   {174, 1.3070978716056558*^-7}, {175, 1.2381334152378187*^-7}, 
   {176, 1.172807937432907*^-7}, {177, 1.110928829484159*^-7}, 
   {178, 1.0523149718277836*^-7}, {179, 9.967937159016671*^-8}, 
   {180, 9.442015391769587*^-8}, {181, 8.943846829811974*^-8}, 
   {182, 8.471960299960557*^-8}, {183, 8.024970693520928*^-8}, 
   {184, 7.601566970327767*^-8}, {185, 7.200503077120501*^-8}, 
   {186, 6.820597886481039*^-8}, {187, 6.460736878821649*^-8}, 
   {188, 6.119865741949226*^-8}, {189, 5.7969757216724815*^-8}, 
