{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.23547165447661275, 0.04777300689389966, -0.04777300689389966, 0}, 
   {0.04777300689389966, 0, -0.05037864370542942, 0.047773006893899655}, 
   {-0.04777300689389966, -0.05037864370542942, 0, 0.047773006893899655}, 
   {0, 0.047773006893899655, 0.047773006893899655, -0.23547165447661275}}}, 
 {{{0. + 0.9999999999999815*I, -0.4098135192552416, -0.4098135192552416, 
    0.7772350599618459}, {0.4098135192552416, 0. + 0.9999999999999815*I, 
    0.8105573580902494, 0.4098135192552416}, {0.4098135192552416, 
    -0.8105573580902494, 0. + 0.9999999999999815*I, -0.4098135192552416}, 
   {-0.7772350599618459, -0.4098135192552416, 0.4098135192552416, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4098135192552416, -0.4098135192552416, 0.7772350599618459}, 
   {0.4098135192552416, 0. + 0.9999999999999815*I, 0.8105573580902494, 
    0.4098135192552416}, {0.4098135192552416, -0.8105573580902494, 
    0. + 0.9999999999999815*I, -0.4098135192552416}, 
   {-0.7772350599618459, -0.4098135192552416, 0.4098135192552416, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2554229178482057}, 
  {-1.6254291987364407}, {-2.264265369157617}, {{2, 0.0016137274132218549}, 
   {3, 0.001572212590938482}, {4, 0.0015247126764022512}, 
   {5, 0.0014744582500820225}, {6, 0.0014234611326897628}, 
   {7, 0.0013729492693860257}, {8, 0.0013236490052487837}, 
   {9, 0.0012759678139234731}, {10, 0.0012301122480415372}, 
   {11, 0.0011861638286765341}, {12, 0.0011441276819781354}, 
   {13, 0.0011039635562954953}, {14, 0.0010656054744474508}, 
   {15, 0.0010289740754571564}, {16, 0.000993984268259418}, 
   {17, 0.0009605498916845923}, {18, 0.0009285864722002324}, 
   {19, 0.0008980127812175942}, {20, 0.0008687516422469788}, 
   {21, 0.000840730275400825}, {22, 0.0008138803622554924}, 
   {23, 0.0007881379468818173}, {24, 0.0007634432457250817}, 
   {25, 0.0007397404112874928}, {26, 0.0007169772777255168}, 
   {27, 0.0006951051041749756}, {28, 0.0006740783258786243}, 
   {29, 0.0006538543180668599}, {30, 0.0006343931749372422}, 
   {31, 0.000615657504823508}, {32, 0.0005976122410934481}, 
   {33, 0.0005802244686393121}, {34, 0.0005634632644010984}, 
   {35, 0.0005472995514025913}, {36, 0.0005317059649458944}, 
   {37, 0.0005166567299549341}, {38, 0.0005021275486485899}, 
   {39, 0.00048809549722073076}, {40, 0.0004745389312565407}, 
   {41, 0.00046143739851595145}, {42, 0.0004487715589712171}, 
   {43, 0.0004365231108334755}, {44, 0.00042467472271906503}, 
   {45, 0.00041320997069205223}, {46, 0.0004021132803849192}, 
   {47, 0.00039136987327570427}, {48, 0.0003809657171593428}, 
   {49, 0.0003708874800554818}, {50, 0.0003611224876015062}, 
   {51, 0.0003516586834715063}, {52, 0.0003424845925526221}, 
   {53, 0.0003335892868500667}, {54, 0.000324962353517283}, 
   {55, 0.0003165938653459932}, {56, 0.0003084743530815115}, 
   {57, 0.0003005947796473618}, {58, 0.000292946516108894}, 
   {59, 0.0002855213191551298}, {60, 0.0002783113100952306}, 
   {61, 0.0002713089552135728}, {62, 0.0002645070473343558}, 
   {63, 0.00025789868858488996}, {64, 0.0002514772741690485}, 
   {65, 0.00024523647725027686}, {66, 0.00023917023468147947}, 
   {67, 0.00023327273357640066}, {68, 0.0002275383987891677}, 
   {69, 0.00022196188106146653}, {70, 0.00021653804584381708}, 
   {71, 0.00021126196288942523}, {72, 0.00020612889622689812}, 
   {73, 0.00020113429500787094}, {74, 0.00019627378463596412}, 
   {75, 0.0001915431584096905}, {76, 0.00018693836984823298}, 
   {77, 0.000182455525125913}, {78, 0.0001780908761528921}, 
   {79, 0.00017384081399918205}, {80, 0.00016970186251596964}, 
   {81, 0.00016567067252246104}, {82, 0.00016174401613611167}, 
   {83, 0.0001579187814402805}, {84, 0.00015419196750218744}, 
   {85, 0.0001505606794912906}, {86, 0.00014702212427911143}, 
   {87, 0.0001435736059444137}, {88, 0.00014021252185969502}, 
   {89, 0.0001369363586960215}, {90, 0.00013374268875404605}, 
   {91, 0.0001306291664628645}, {92, 0.000127593525031916}, 
   {93, 0.00012463357323277968}, {94, 0.00012174719238405851}, 
   {95, 0.0001189323335793746}, {96, 0.00011618701468718573}, 
   {97, 0.00011350931802237008}, {98, 0.0001108973875866004}, 
   {99, 0.0001083494268919738}, {100, 0.00010586369651374716}, 
   {101, 0.0001034385120732284}, {102, 0.0001010722420419774}, 
   {103, 0.00009876330584684956}, {104, 0.0000965101719075101}, 
   {105, 0.00009431135588949813}, {106, 0.00009216541893228292}, 
   {107, 0.00009007096600763265}, {108, 0.00008802664429713447}, 
   {109, 0.00008603114177679894}, {110, 0.00008408318568270401}, 
   {111, 0.00008218154110165021}, {112, 0.0000803250097431707}, 
   {113, 0.0000785124285321015}, {114, 0.00007674266851129263}, 
   {115, 0.00007501463355008564}, {116, 0.00007332725935524365}, 
   {117, 0.00007167951223518987}, {118, 0.00007007038816075895}, 
   {119, 0.00006849891179377954}, {120, 0.00006696413543844093}, 
   {121, 0.00006546513819991051}, {122, 0.00006400102506912142}, 
   {123, 0.00006257092608427661}, {124, 0.00006117399550753522}, 
   {125, 0.0000598094110681735}, {126, 0.00005847637316150345}, 
   {127, 0.000057174104164559036}, {128, 0.00005590184769602158}, 
   {129, 0.00005465886807515252}, {130, 0.0000534444494232067}, 
   {131, 0.00005225789526444591}, {132, 0.00005109852788895419}, 
   {133, 0.00004996568768494969}, {134, 0.000048858732628720425}, 
   {135, 0.000047777037816526535}, {136, 0.000046719994775512586}, 
   {137, 0.000045687011191730686}, {138, 0.00004467751022682598}, 
   {139, 0.000043690930130624306}, {140, 0.00004272672387112264}, 
   {141, 0.00004178435852922324}, {142, 0.000040863315072747763}, 
   {143, 0.0000399630877483681}, {144, 0.000039083183931282184}, 
   {145, 0.000038223123501823775}, {146, 0.000037382438652783234}, 
   {147, 0.00003656067346705094}, {148, 0.000035757383622492256}, 
   {149, 0.00003497213597550286}, {150, 0.00003420450833663269}, 
   {151, 0.0000334540891429036}, {152, 0.000032720477093489686}, 
   {153, 0.00003200328098182381}, {154, 0.000031302119243237225}, 
   {155, 0.00003061661990097497}, {156, 0.000029946420101983895}, 
   {157, 0.000029291166025319226}, {158, 0.00002865051253131412}, 
   {159, 0.000028024122935094153}, {160, 0.0000274116688531445}, 
   {161, 0.000026812829880901168}, {162, 0.00002622729348253361}, 
   {163, 0.000025654754636256216}, {164, 0.000025094915822393427}, 
   {165, 0.000024547486621173675}, {166, 0.000024012183683669308}, 
   {167, 0.000023488730503729016}, {168, 0.00002297685713734121}, 
   {169, 0.000022476300203522204}, {170, 0.00002198680259124508}, 
   {171, 0.000021508113299595344}, {172, 0.000021039987352255984}, 
   {173, 0.00002058218555636704}, {174, 0.000020134474433719518}, 
   {175, 0.00001969662601836175}, {176, 0.000019268417705414764}, 
   {177, 0.00001884963216625124}, {178, 0.000018440057238361396}, 
   {179, 0.000018039485640858333}, {180, 0.000017647715040980394}, 
   {181, 0.000017264547799655805}, {182, 0.000016889790925067594}, 
   {183, 0.000016523255916306434}, {184, 0.00001616475863411293}, 
   {185, 0.000015814119269097482}, {186, 0.000015471162195246357}, 
   {187, 0.00001513571581360229}, {188, 0.000014807612481293475}, 
   {189, 0.000014486688506648582}, {190, 0.000014172783932508981}, 
   {191, 0.000013865742466562248}, {192, 0.000013565411460664256}, 
   {193, 0.00001327164174078077}, {194, 0.000012984287555833918}, 
   {195, 0.000012703206496850195}, {196, 0.000012428259468066916}, 
   {197, 0.000012159310417592106}, {198, 0.000011896226577934321}, 
   {199, 0.000011638878050473922}, {200, 0.000011387138011881293}, 
   {201, 0.000011140882427040921}, {202, 0.00001089999012382492}, 
   {203, 0.000010664342730559717}, {204, 0.000010433824430028382}, 
   {205, 0.000010208322175631057}, {206, 9.987725365173672*^-6}, 
   {207, 9.771925926133074*^-6}, {208, 9.560818238441016*^-6}, 
   {209, 9.354299068176086*^-6}, {210, 9.152267486545185*^-6}, 
   {211, 8.954624854284887*^-6}, {212, 8.76127471693966*^-6}, 
   {213, 8.572122809413774*^-6}, {214, 8.387076988441988*^-6}, 
   {215, 8.206047169390107*^-6}, {216, 8.02894525434028*^-6}, 
   {217, 7.855685171392901*^-6}, {218, 7.686182742938641*^-6}, 
   {219, 7.5203556621494805*^-6}, {220, 7.358123454898058*^-6}, 
   {221, 7.199407470875885*^-6}, {222, 7.044130792749348*^-6}, 
   {223, 6.8922182266673016*^-6}, {224, 6.743596258490525*^-6}, 
   {225, 6.598192969692329*^-6}, {226, 6.455938058008703*^-6}, 
   {227, 6.316762825503419*^-6}, {228, 6.180600007288373*^-6}, 
   {229, 6.0473839186836464*^-6}, {230, 5.917050306253335*^-6}, 
   {231, 5.789536282108099*^-6}, {232, 5.664780422576232*^-6}, 
   {233, 5.542722636975306*^-6}, {234, 5.423304159007936*^-6}, 
   {235, 5.306467492249833*^-6}, {236, 5.192156477928922*^-6}, 
   {237, 5.0803161233126115*^-6}, {238, 4.970892684835748*^-6}, 
   {239, 4.863833602680723*^-6}, {240, 4.759087476713386*^-6}, 
   {241, 4.656604027042377*^-6}, {242, 4.55633406598599*^-6}, 
   {243, 4.458229521109303*^-6}, {244, 4.362243366362595*^-6}, 
   {245, 4.268329568152263*^-6}, {246, 4.176443182402068*^-6}, 
   {247, 4.086540172781872*^-6}, {248, 3.99857751520738*^-6}, 
   {249, 3.912513115711391*^-6}, {250, 3.828305803033061*^-6}, 
   {251, 3.74591530188928*^-6}, {252, 3.6653022044419448*^-6}, 
   {253, 3.586428034663136*^-6}, {254, 3.5092550730864147*^-6}, 
   {255, 3.4337464782652205*^-6}, {256, 3.3598661655920292*^-6}, 
   {257, 3.2875789171549208*^-6}, {258, 3.2168501758467194*^-6}, 
   {259, 3.147646266660198*^-6}, {260, 3.0799341320664197*^-6}, 
   {261, 3.013681493385656*^-6}, {262, 2.9488568025481943*^-6}, 
   {263, 2.8854291340973948*^-6}, {264, 2.8233682889955425*^-6}, 
   {265, 2.762644664644487*^-6}, {266, 2.7032294058482176*^-6}, 
   {267, 2.6450941851829946*^-6}, {268, 2.588211324650036*^-6}, 
   {269, 2.532553766670942*^-6}, {270, 2.4780950507730104*^-6}, 
   {271, 2.4248092422574086*^-6}, {272, 2.37267102273786*^-6}, 
   {273, 2.3216555547211915*^-6}, {274, 2.271738652692701*^-6}, 
   {275, 2.222896568288002*^-6}, {276, 2.1751060624297658*^-6}, 
   {277, 2.1283444667785645*^-6}, {278, 2.0825895363785207*^-6}, 
   {279, 2.0378195908221652*^-6}, {280, 1.994013309858378*^-6}, 
   {281, 1.951149922324591*^-6}, {282, 1.9092090988159782*^-6}, 
   {283, 1.8681709169909855*^-6}, {284, 1.828015907257008*^-6}, 
   {285, 1.7887250022829981*^-6}, {286, 1.7502795991164444*^-6}, 
   {287, 1.7126614347828806*^-6}, {288, 1.6758526893423387*^-6}, 
   {289, 1.6398358760882914*^-6}, {290, 1.6045939279230037*^-6}, 
   {291, 1.5701101739040713*^-6}, {292, 1.53636823554959*^-6}, 
   {293, 1.5033521529872473*^-6}, {294, 1.4710462509781586*^-6}, 
   {295, 1.4394352353397366*^-6}, {296, 1.4085041432077006*^-6}, 
   {297, 1.378238302263135*^-6}, {298, 1.3486233675086279*^-6}, 
   {299, 1.31964535959872*^-6}, {300, 1.2912905405781938*^-6}, 
   {301, 1.2635454595122386*^-6}, {302, 1.2363970219864129*^-6}, 
   {303, 1.2098323574349923*^-6}, {304, 1.1838388630502905*^-6}, 
   {305, 1.158404303591709*^-6}, {306, 1.1335166105186367*^-6}, 
   {307, 1.1091639814664322*^-6}, {308, 1.0853349325101735*^-6}, 
   {309, 1.0620181949139162*^-6}, {310, 1.0392027149086491*^-6}, 
   {311, 1.0168777163921394*^-6}, {312, 9.950326036456403*^-7}, 
   {313, 9.736571088270196*^-7}, {314, 9.527410867182784*^-7}, 
   {315, 9.322746566675644*^-7}, {316, 9.122481443579744*^-7}, 
   {317, 8.926520855823128*^-7}, {318, 8.734772099505683*^-7}, 
   {319, 8.547144725312705*^-7}, {320, 8.363549762746558*^-7}, 
   {321, 8.183900364056029*^-7}, {322, 8.00811226192577*^-7}, 
   {323, 7.836101685865238*^-7}, {324, 7.667787804421788*^-7}, 
   {325, 7.503091030147679*^-7}, {326, 7.341933605520268*^-7}, 
   {327, 7.184239053381614*^-7}, {328, 7.029933131452726*^-7}, 
   {329, 6.878943073496124*^-7}, {330, 6.731197471909756*^-7}, 
   {331, 6.586626386251293*^-7}, {332, 6.44516173348153*^-7}, 
   {333, 6.306736791417134*^-7}, {334, 6.171285818479255*^-7}, 
   {335, 6.038745175573901*^-7}, {336, 5.909052331054543*^-7}, 
   {337, 5.782145872101907*^-7}, {338, 5.657966008765225*^-7}, 
   {339, 5.53645396278446*^-7}, {340, 5.41755253963272*^-7}, 
   {341, 5.301205453778213*^-7}, {342, 5.187357991764951*^-7}, 
   {343, 5.075956215350175*^-7}, {344, 4.966947713125336*^-7}, 
   {345, 4.860281000163003*^-7}, {346, 4.755905766429258*^-7}, 
   {347, 4.6537726877682317*^-7}, {348, 4.55383329239778*^-7}, 
   {349, 4.4560408421490116*^-7}, {350, 4.360349081244941*^-7}, 
   {351, 4.266713005685041*^-7}, {352, 4.1750880150348557*^-7}, 
   {353, 4.085431368483494*^-7}, {354, 3.99770038905789*^-7}, 
   {355, 3.911853950488986*^-7}, {356, 3.827851347004696*^-7}, 
