{383, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.29172943638954, 0.059658283684462896, -0.059658283684462896, 0}, 
   {0.059658283684462896, 0, -0.06492105083243141, 0.05965828368446933}, 
   {-0.059658283684462896, -0.06492105083243141, 0, 0.05965828368446933}, 
   {0, 0.05965828368446933, 0.05965828368446933, -0.2917294363895386}}}, 
 {{{0. + 0.9999999999999815*I, -0.41085451075381646, -0.4108545107538156, 
    0.7550979117346068}, {0.41085451075381646, 0. + 0.9999999999999815*I, 
    0.8068854798054828, 0.41085451075381646}, {0.4108545107538156, 
    -0.8068854798054828, 0. + 0.9999999999999815*I, -0.41085451075381646}, 
   {-0.7550979117346068, -0.41085451075381646, 0.41085451075381646, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41085451075381646, -0.4108545107538156, 0.7550979117346068}, 
   {0.41085451075381646, 0. + 0.9999999999999815*I, 0.8068854798054828, 
    0.41085451075381646}, {0.4108545107538156, -0.8068854798054828, 
    0. + 0.9999999999999815*I, -0.41085451075381646}, 
   {-0.7550979117346068, -0.41085451075381646, 0.41085451075381646, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2114368714779693}, 
  {-1.6021593249268367}, {-2.2249678706025877}, 
  {{2, 0.0018084656653413744}, {3, 0.0017476916606694037}, 
   {4, 0.0016778439598004735}, {5, 0.001603964812637415}, 
   {6, 0.0015292534534932511}, {7, 0.0014556881129817456}, 
   {8, 0.0013844443782883853}, {9, 0.0013161752800379123}, 
   {10, 0.0012511978902536858}, {11, 0.0011896169622711006}, 
   {12, 0.0011314063373351058}, {13, 0.00107646213323781}, 
   {14, 0.0010246371583186864}, {15, 0.0009757628922978934}, 
   {16, 0.0009296632779171032}, {17, 0.0008861631534867742}, 
   {18, 0.0008450932066249028}, {19, 0.0008062926937669745}, 
   {20, 0.0007696107440113287}, {21, 0.0007349067843164803}, 
   {22, 0.0007020504346536005}, {23, 0.0006709210977225988}, 
   {24, 0.0006414073863836856}, {25, 0.0006134064786179616}, 
   {26, 0.0005868234547788953}, {27, 0.0005615706495644135}, 
   {28, 0.0005375670370125207}, {29, 0.0005147376573939599}, 
   {30, 0.0004930130897015106}, {31, 0.000472328969574054}, 
   {32, 0.00045262555151709405}, {33, 0.0004338473117374564}, 
   {34, 0.0004159425892946156}, {35, 0.00039886326135307737}, 
   {36, 0.00038256444992668115}, {37, 0.00036700425655633584}, 
   {38, 0.00035214352217072253}, {39, 0.00033794560973937626}, 
   {40, 0.0003243762069267131}, {41, 0.00031140314713290485}, 
   {42, 0.00029899624671181346}, {43, 0.000287127156702649}, 
   {44, 0.0002757692278091417}, {45, 0.00026489738703872057}, 
   {46, 0.0002544880249853443}, {47, 0.00024451889269733185}, 
   {48, 0.00023496900722741465}, {49, 0.00022581856468428807}, 
   {50, 0.0002170488607978749}, {51, 0.00020864221743283062}, 
   {52, 0.00020058191521549196}, {53, 0.0001928521312188347}, 
   {54, 0.00018543788163533081}, {55, 0.00017832496860720193}, 
   {56, 0.0001714999312036336}, {57, 0.00016494999997906934}, 
   {58, 0.00015866305483425158}, {59, 0.0001526275858892978}, 
   {60, 0.00014683265728598904}, {61, 0.0001412678733972439}, 
   {62, 0.00013592334741951984}, {63, 0.0001307896721751689}, 
   {64, 0.0001258578929075327}, {65, 0.0001211194817564154}, 
   {66, 0.00011656631414819207}, {67, 0.00011219064655110245}, 
   {68, 0.00010798509576226412}, {69, 0.00010394261951796047}, 
   {70, 0.00010005649828676022}, {71, 0.00009632031826156684}, 
   {72, 0.00009272795535869571}, {73, 0.00008927356026394717}, 
   {74, 0.00008595154429763552}, {75, 0.0000827565661689067}, 
   {76, 0.00007968351954490416}, {77, 0.00007672752132187322}, 
   {78, 0.00007388390056223271}, {79, 0.00007114818814113466}, 
   {80, 0.00006851610683428211}, {81, 0.00006598356216902523}, 
   {82, 0.00006354663358543178}, {83, 0.00006120156622319017}, 
   {84, 0.000058944763168367054}, {85, 0.000056772777944136266}, 
   {86, 0.00005468230762933901}, {87, 0.00005267018620608299}, 
   {88, 0.00005073337831978941}, {89, 0.00004886897324563044}, 
   {90, 0.000047074179414241524}, {91, 0.00004534631894925756}, 
   {92, 0.000043682822657376}, {93, 0.00004208122525040103}, 
   {94, 0.000040539160580499445}, {95, 0.00003905435763418286}, 
   {96, 0.00003762463603812494}, {97, 0.000036247902410968535}, 
   {98, 0.000034922146465610204}, {99, 0.00003364543754535987}, 
   {100, 0.000032415921149553384}, {101, 0.000031231815793064666}, 
   {102, 0.000030091409867372132}, {103, 0.00002899305876163938}, 
   {104, 0.000027935181998173242}, {105, 0.000026916260635667655}, 
   {106, 0.000025934834716467847}, {107, 0.00002498950078744233}, 
   {108, 0.000024078909613645116}, {109, 0.00002320176397774265}, 
   {110, 0.000022356816573421145}, {111, 0.000021542867898849405}, 
   {112, 0.00002075876443402569}, {113, 0.00002000339674751439}, 
   {114, 0.000019275697715981366}, {115, 0.000018574640812063503}, 
   {116, 0.000017899238577590015}, {117, 0.00001724854095136452}, 
   {118, 0.00001662163393367777}, {119, 0.00001601763801289957}, 
   {120, 0.00001543570689682694}, {121, 0.000014875026199345776}, 
   {122, 0.000014334812224070514}, {123, 0.000013814310657611628}, 
   {124, 0.000013312795533682031}, {125, 0.000012829568082239895}, 
   {126, 0.000012363955726457654}, {127, 0.000011915310988930283}, 
   {128, 0.000011483010602442167}, {129, 0.00001106645451764976}, 
   {130, 0.000010665065088844017}, {131, 0.000010278286125653402}, 
   {132, 9.905582110392164*^-6}, {133, 9.54643745471051*^-6}, 
   {134, 9.200355679639394*^-6}, {135, 8.86685870671311*^-6}, 
   {136, 8.545486182953699*^-6}, {137, 8.235794750399705*^-6}, 
   {138, 7.937357481724305*^-6}, {139, 7.649763180961333*^-6}, 
   {140, 7.372615903056268*^-6}, {141, 7.105534242546341*^-6}, 
   {142, 6.848150895355509*^-6}, {143, 6.600112014698567*^-6}, 
   {144, 6.361076858862891*^-6}, {145, 6.130717192298629*^-6}, 
   {146, 5.908716842195627*^-6}, {147, 5.69477123435469*^-6}, 
   {148, 5.488587005331169*^-6}, {149, 5.2898815482982364*^-6}, 
   {150, 5.098382620138953*^-6}, {151, 4.913827929831083*^-6}, 
   {152, 4.735964857505159*^-6}, {153, 4.564549989594102*^-6}, 
   {154, 4.39934881996118*^-6}, {155, 4.240135421662572*^-6}, 
   {156, 4.08669216916957*^-6}, {157, 3.9388093604486585*^-6}, 
   {158, 3.7962849248063257*^-6}, {159, 3.6589242444207137*^-6}, 
   {160, 3.5265397630990236*^-6}, {161, 3.398950737476536*^-6}, 
   {162, 3.275983121442394*^-6}, {163, 3.1574690811941863*^-6}, 
   {164, 3.0432470309316173*^-6}, {165, 2.933161189044853*^-6}, 
   {166, 2.8270614668701732*^-6}, {167, 2.724803276066279*^-6}, 
   {168, 2.6262472297422512*^-6}, {169, 2.5312591122039763*^-6}, 
   {170, 2.439709500978715*^-6}, {171, 2.351473713468888*^-6}, 
   {172, 2.2664316269849216*^-6}, {173, 2.1844674534809982*^-6}, 
   {174, 2.1054696216493696*^-6}, {175, 2.0293306522978227*^-6}, 
   {176, 1.9559469220387093*^-6}, {177, 1.8852185953432965*^-6}, 
   {178, 1.8170494670011195*^-6}, {179, 1.7513468026919554*^-6}, 
   {180, 1.688021278645202*^-6}, {181, 1.6269867967877438*^-6}, 
   {182, 1.5681603505179886*^-6}, {183, 1.5114619996703382*^-6}, 
   {184, 1.4568146671223303*^-6}, {185, 1.4041440900003366*^-6}, 
   {186, 1.3533786912822698*^-6}, {187, 1.3044494906466753*^-6}, 
   {188, 1.2572900316420998*^-6}, {189, 1.2118362242574676*^-6}, 
   {190, 1.168026334097405*^-6}, {191, 1.1258008670855801*^-6}, 
   {192, 1.0851024686564514*^-6}, {193, 1.0458758743503438*^-6}, 
   {194, 1.0080678437551782*^-6}, {195, 9.716270080173395*^-7}, 
   {196, 9.365038970421402*^-7}, {197, 9.026508500098451*^-7}, 
   {198, 8.700219135127085*^-7}, {199, 8.385727738868809*^-7}, 
   {200, 8.08260775198022*^-7}, {201, 7.790447469901984*^-7}, 
   {202, 7.508850866644323*^-7}, {203, 7.237435306617357*^-7}, 
   {204, 6.975832689271044*^-7}, {205, 6.723688243948089*^-7}, 
   {206, 6.480659660024202*^-7}, {207, 6.246417421640338*^-7}, 
   {208, 6.020643538717785*^-7}, {209, 5.803031566387062*^-7}, 
   {210, 5.593286775407158*^-7}, {211, 5.391124348053111*^-7}, 
   {212, 5.19627009976098*^-7}, {213, 5.008459932343001*^-7}, 
   {214, 4.827438887522462*^-7}, {215, 4.652961589357574*^-7}, 
   {216, 4.484791548131639*^-7}, {217, 4.3227000867673837*^-7}, 
   {218, 4.1664681071917897*^-7}, {219, 4.0158835590276*^-7}, 
   {220, 3.8707420380035273*^-7}, {221, 3.7308470324237675*^-7}, 
   {222, 3.596008538719886*^-7}, {223, 3.466044024014181*^-7}, 
   {224, 3.3407772426219395*^-7}, {225, 3.220037880780069*^-7}, 
   {226, 3.103662806758223*^-7}, {227, 2.991494163495645*^-7}, 
   {228, 2.883379753293447*^-7}, {229, 2.77917289515095*^-7}, 
   {230, 2.678732698990771*^-7}, {231, 2.5819227422729796*^-7}, 
   {232, 2.4886117644395966*^-7}, {233, 2.398673276671204*^-7}, 
   {234, 2.3119854908326687*^-7}, {235, 2.2284308415221332*^-7}, 
   {236, 2.1478960871013086*^-7}, {237, 2.0702719538689962*^-7}, 
   {238, 1.995453358105692*^-7}, {239, 1.923338771581129*^-7}, 
   {240, 1.8538306334470178*^-7}, {241, 1.7868346613436614*^-7}, 
   {242, 1.722260023484523*^-7}, {243, 1.6600192265237013*^-7}, 
   {244, 1.6000277547334463*^-7}, {245, 1.542204497440025*^-7}, 
   {246, 1.4864710751183452*^-7}, {247, 1.432751622898465*^-7}, 
   {248, 1.3809738441672437*^-7}, {249, 1.3310673196986755*^-7}, 
   {250, 1.2829643253331469*^-7}, {251, 1.2365998691699076*^-7}, 
   {252, 1.1919110765035157*^-7}, {253, 1.148837056597074*^-7}, 
   {254, 1.107320075632856*^-7}, {255, 1.0673034855912533*^-7}, 
   {256, 1.0287330853842036*^-7}, {257, 9.91556265983462*^-8}, 
   {258, 9.557232116819137*^-8}, {259, 9.211851936807847*^-8}, 
   {260, 8.87895182932752*^-8}, {261, 8.558085773380242*^-8}, 
   {262, 8.248812821687324*^-8}, {263, 7.95071845027806*^-8}, 
   {264, 7.663394402390722*^-8}, {265, 7.386455125324431*^-8}, 
   {266, 7.119525013976613*^-8}, {267, 6.862239876337384*^-8}, 
   {268, 6.614254988157597*^-8}, {269, 6.375229238964053*^-8}, 
   {270, 6.144841829813785*^-8}, {271, 5.922782253531267*^-8}, 
   {272, 5.7087461313720667*^-8}, {273, 5.502445121763344*^-8}, 
   {274, 5.303600369988004*^-8}, {275, 5.111939210822314*^-8}, 
   {276, 4.9272074587047854*^-8}, {277, 4.7491493404550056*^-8}, 
   {278, 4.5775265355985084*^-8}, {279, 4.4121060693846914*^-8}, 
   {280, 4.252663521331357*^-8}, {281, 4.0989826977089194*^-8}, 
   {282, 3.9508565308210564*^-8}, {283, 3.8080827213793356*^-8}, 
   {284, 3.670467618732687*^-8}, {285, 3.537827553135031*^-8}, 
   {286, 3.409978377444389*^-8}, {287, 3.2867509047740384*^-8}, 
   {288, 3.1679757817038023*^-8}, {289, 3.053494845861593*^-8}, 
   {290, 2.943148358358627*^-8}, {291, 2.836791423987961*^-8}, 
   {292, 2.7342773822880417*^-8}, {293, 2.63546875434173*^-8}, 
   {294, 2.5402288938991546*^-8}, {295, 2.44843061936173*^-8}, 
   {296, 2.3599514620276096*^-8}, {297, 2.2746694638975384*^-8}, 
   {298, 2.192469139572495*^-8}, {299, 2.1132391614386847*^-8}, 
   {300, 2.036871504795812*^-8}, {301, 1.9632656833579176*^-8}, 
   {302, 1.8923196065667724*^-8}, {303, 1.8239365129346652*^-8}, 
   {304, 1.758024659181956*^-8}, {305, 1.694493478865411*^-8}, 
   {306, 1.6332607488678264*^-8}, {307, 1.5742380232719455*^-8}, 
   {308, 1.517349179636085*^-8}, {309, 1.4625169020288098*^-8}, 
   {310, 1.4096655454043372*^-8}, {311, 1.3587247327251362*^-8}, 
   {312, 1.3096243645094319*^-8}, {313, 1.2622970113618237*^-8}, 
   {314, 1.2166809781888333*^-8}, {315, 1.1727144921813704*^-8}, 
   {316, 1.130336413357469*^-8}, {317, 1.0894886215417898*^-8}, 
   {318, 1.0501191693990108*^-8}, {319, 1.0121710469768175*^-8}, 
   {320, 9.755931174026955*^-9}, {321, 9.403382850159403*^-9}, 
   {322, 9.063586103863486*^-9}, {323, 8.736040724155458*^-9}, 
   {324, 8.420342090253996*^-9}, {325, 8.116042449213268*^-9}, 
   {326, 7.822768766096999*^-9}, {327, 7.540074731249291*^-9}, 
   {328, 7.267606960681405*^-9}, {329, 7.004955282496894*^-9}, 
   {330, 6.751832093421228*^-9}, {331, 6.507837713165543*^-9}, 
   {332, 6.272663721773597*^-9}, {333, 6.045987654967888*^-9}, 
   {334, 5.827495264121296*^-9}, {335, 5.6169174866838034*^-9}, 
   {336, 5.413931525311*^-9}, {337, 5.2182860255101104*^-9}, 
   {338, 5.029716421134367*^-9}, {339, 4.847971024624087*^-9}, 
   {340, 4.6727668401302935*^-9}, {341, 4.503903361374739*^-9}, 
   {342, 4.341149550946*^-9}, {343, 4.184266932938385*^-9}, 
   {344, 4.033069211928364*^-9}, {345, 3.8873263497052335*^-9}, 
   {346, 3.746836063633907*^-9}, {347, 3.6114294887923393*^-9}, 
   {348, 3.4809398696822313*^-9}, {349, 3.355146993566649*^-9}, 
   {350, 3.233902257093746*^-9}, {351, 3.117047175926757*^-9}, 
   {352, 3.004397064465536*^-9}, {353, 2.8958319076011207*^-9}, 
   {354, 2.7911890576604037*^-9}, {355, 2.6903227423602516*^-9}, 
   {356, 2.5930972924470552*^-9}, {357, 2.499380591380884*^-9}, 
   {358, 2.4090784922492503*^-9}, {359, 2.3220081413199978*^-9}, 
   {360, 2.2380974851188284*^-9}, {361, 2.1572310604511813*^-9}, 
   {362, 2.079281302691527*^-9}, {363, 2.004125976284854*^-9}, 
   {364, 1.931712123592888*^-9}, {365, 1.8619036312728099*^-9}, 
   {366, 1.7946096830812053*^-9}, {367, 1.7297707710639543*^-9}, 
   {368, 1.6672663250005826*^-9}, {369, 1.6070106356735891*^-9}, 
   {370, 1.5489269866719724*^-9}, {371, 1.492967083294161*^-9}, 
   {372, 1.43900535931607*^-9}, {373, 1.3870029569318376*^-9}, 
   {374, 1.3368914864031467*^-9}, {375, 1.288569584367849*^-9}, 
   {376, 1.2420015016445518*^-9}, {377, 1.1971372781971468*^-9}, 
   {378, 1.1538633382102148*^-9}, {379, 1.112175129769355*^-9}, 
   {380, 1.0719829468541775*^-9}, {381, 1.0332592559336717*^-9}, 
   {382, 9.959140734316918*^-10}}, {{2, 0.022541896925908134}, 
   {3, 0.022294988124959815}, {4, 0.022058709092947083}, 
   {5, 0.021833726961086614}, {6, 0.02162016041525246}, 
   {7, 0.02141779522732693}, {8, 0.021226224224090262}, 
   {9, 0.021044937158042266}, {10, 0.02087337756428272}, 
   {11, 0.020710978000100688}, {12, 0.020557181234398886}, 
   {13, 0.020411452386841833}, {14, 0.020273285304845512}, 
   {15, 0.0201422053302344}, {16, 0.0200177698536943}, 
   {17, 0.01989956756009681}, {18, 0.01978721694097979}, 
   {19, 0.019680364438079113}, {20, 0.019578682443087914}, 
   {21, 0.01948186728919147}, {22, 0.01938963731286425}, 
   {23, 0.01930173102823951}, {24, 0.01921790543357967}, 
   {25, 0.01913793445558572}, {26, 0.019061607529502735}, 
   {27, 0.01898872830783571}, {28, 0.018919113489148577}, 
   {29, 0.01885259175647347}, {30, 0.01878900281580701}, 
   {31, 0.0187281965244274}, {32, 0.01867003210071494}, 
   {33, 0.018614377406717154}, {34, 0.01856110829636648}, 
   {35, 0.01851010802215854}, {36, 0.018461266694719626}, 
   {37, 0.018414480789844312}, {38, 0.01836965269781306}, 
   {39, 0.01832669031135477}, {40, 0.01828550664794304}, 
   {41, 0.018246019503328083}, {42, 0.018208151133212537}, 
   {43, 0.01817182796061012}, {44, 0.018136980306064532}, 
   {45, 0.018103542139044655}, {46, 0.01807145084831076}, 
   {47, 0.018040647029582003}, {48, 0.018011074289347024}, 
   {49, 0.017982679062564417}, {50, 0.017955410444154735}, 
   {51, 0.0179292200320608}, {52, 0.017904061781663705}, 
