{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.15281659641380052, 0.030745577485696556, -0.03074557748569657, 0}, 
   {0.030745577485696556, 0, -0.03141567079357642, 0.030745577485697125}, 
   {-0.03074557748569657, -0.03141567079357642, 0, 0.030745577485697125}, 
   {0, 0.030745577485697125, 0.030745577485697125, -0.15281659641381004}}}, 
 {{{0. + 0.9999999999999813*I, -0.4088554816814355, -0.4088554816814355, 
    0.8002692653030793}, {0.4088554816814355, 0. + 0.999999999999987*I, 
    0.8141233719509693, 0.40885548168143465}, {0.4088554816814355, 
    -0.8141233719509693, 0. + 0.999999999999987*I, -0.4088554816814355}, 
   {-0.8002692653030793, -0.40885548168143465, 0.4088554816814355, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999813*I, 
    -0.4088554816814355, -0.4088554816814355, 0.8002692653030793}, 
   {0.4088554816814355, 0. + 0.999999999999987*I, 0.8141233719509693, 
    0.40885548168143465}, {0.4088554816814355, -0.8141233719509693, 
    0. + 0.999999999999987*I, -0.4088554816814355}, 
   {-0.8002692653030793, -0.40885548168143465, 0.4088554816814355, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3012744317430545}, 
  {-1.649691925354689}, {-2.3050073358772916}, {{2, 0.001336178494657586}, 
   {3, 0.0013119892356785456}, {4, 0.0012846633162212906}, 
   {5, 0.0012558537952672422}, {6, 0.001226569784279874}, 
   {7, 0.0011974185338825272}, {8, 0.0011687572254542866}, 
   {9, 0.0011407880201702025}, {10, 0.0011136174935439391}, 
   {11, 0.0010872937409756311}, {12, 0.0010618294974309717}, 
   {13, 0.001037216505691052}, {14, 0.0010134344145228957}, 
   {15, 0.000990456262028816}, {16, 0.0009682518301008247}, 
   {17, 0.0009467896745846693}, {18, 0.0009260383335257805}, 
   {19, 0.0009059670270890885}, {20, 0.000886546044923997}, 
   {21, 0.0008677469423106488}, {22, 0.0008495426210279045}, 
   {23, 0.0008319073414841394}, {24, 0.0008148166953469982}, 
   {25, 0.0007982475559251967}, {26, 0.0007821780177355575}, 
   {27, 0.0007665873312078242}, {28, 0.0007514558366570334}, 
   {29, 0.000736764899800374}, {30, 0.0007224968497490936}, 
   {31, 0.0007086349204108444}, {32, 0.0006951631952094861}, 
   {33, 0.0006820665555242744}, {34, 0.0006693306323393711}, 
   {35, 0.0006569417613148387}, {36, 0.0006448869409009794}, 
   {37, 0.0006331537932023346}, {38, 0.0006217305276736973}, 
   {39, 0.0006106059072141512}, {40, 0.0005997692164966539}, 
   {41, 0.0005892102324842885}, {42, 0.0005789191969494123}, 
   {43, 0.0005688867906858963}, {44, 0.0005591041094109017}, 
   {45, 0.0005495626413900556}, {46, 0.0005402542461983295}, 
   {47, 0.0005311711351587978}, {48, 0.0005223058527048519}, 
   {49, 0.0005136512590848963}, {50, 0.0005052005140774862}, 
   {51, 0.0004969470616454363}, {52, 0.0004888846155768622}, 
   {53, 0.0004810071459939169}, {54, 0.00047330886656149485}, 
   {55, 0.00046578422256993157}, {56, 0.00045842787959959885}, 
   {57, 0.00045123471289559847}, {58, 0.0004441997973442524}, 
   {59, 0.000437318397969233}, {60, 0.0004305859610234386}, 
   {61, 0.00042399810556220663}, {62, 0.0004175506153842601}, 
   {63, 0.0004112394315768375}, {64, 0.00040506064529305386}, 
   {65, 0.0003990104910744363}, {66, 0.00039308534032567177}, 
   {67, 0.00038728169540971913}, {68, 0.0003815961837808912}, 
   {69, 0.00037602555257040815}, {70, 0.00037056666343146527}, 
   {71, 0.0003652164876037367}, {72, 0.00035997210125324197}, 
   {73, 0.00035483068110214733}, {74, 0.0003497895001603468}, 
   {75, 0.0003448459236747303}, {76, 0.00033999740548543156}, 
   {77, 0.0003352414842610063}, {78, 0.00033057578009745847}, 
   {79, 0.00032599799128268936}, {80, 0.0003215058911099633}, 
   {81, 0.00031709732491694287}, {82, 0.00031277020726003246}, 
   {83, 0.00030852251920493456}, {84, 0.00030435230571723704}, 
   {85, 0.0003002576732541451}, {86, 0.0002962367873266536}, 
   {87, 0.00029228787036619797}, {88, 0.00028840919948197596}, 
   {89, 0.00028459910441860914}, {90, 0.00028085596567467563}, 
   {91, 0.0002771782125303712}, {92, 0.00027356432134020836}, 
   {93, 0.0002700128137403113}, {94, 0.0002665222550657653}, 
   {95, 0.00026309125274312506}, {96, 0.0002597184548250586}, 
   {97, 0.00025640254848605104}, {98, 0.0002531422587111476}, 
   {99, 0.00024993634691089506}, {100, 0.00024678360972060776}, 
   {101, 0.00024368287767351227}, {102, 0.00024063301417856509}, 
   {103, 0.00023763291428169353}, {104, 0.00023468150363589735}, 
   {105, 0.00023177773745186592}, {106, 0.00022892059955734179}, 
   {107, 0.00022610910138406992}, {108, 0.00022334228105744258}, 
   {109, 0.0002206192025668574}, {110, 0.00021793895487939863}, 
   {111, 0.00021530065112135288}, {112, 0.0002127034278477935}, 
   {113, 0.00021014644421377127}, {114, 0.00020762888130107515}, 
   {115, 0.00020514994146381138}, {116, 0.00020270884753884055}, 
   {117, 0.00020030484229577317}, {118, 0.00019793718781266345}, 
