{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.03424300071414644, 0.006850658744561563, -0.006850658744561514, 0}, 
   {0.006850658744561563, 0, -0.006857957379193301, 0.006850658744566749}, 
   {-0.006850658744561514, -0.006857957379193301, 0, 0.006850658744566768}, 
   {0, 0.006850658744566749, 0.006850658744566768, -0.03424300071415747}}}, 
 {{{0. + 0.9999999999999892*I, -0.40827932120965743, -0.4082793212096574, 
    0.8156896135153279}, {0.40827932120965743, 0. + 0.9999999999999789*I, 
    0.816379260586164, 0.40827932120965743}, {0.4082793212096574, 
    -0.816379260586164, 0. + 0.9999999999999789*I, -0.40827932120965743}, 
   {-0.8156896135153279, -0.40827932120965743, 0.40827932120965743, 
    0. + 0.9999999999999892*I}}, {{0. + 0.9999999999999892*I, 
    -0.40827932120965743, -0.4082793212096574, 0.8156896135153279}, 
   {0.40827932120965743, 0. + 0.9999999999999789*I, 0.816379260586164, 
    0.40827932120965743}, {0.4082793212096574, -0.816379260586164, 
    0. + 0.9999999999999789*I, -0.40827932120965743}, 
   {-0.8156896135153279, -0.40827932120965743, 0.40827932120965743, 
    0. + 0.9999999999999892*I}}}, {0, 0}, {{-2.339057180438232}, 
  {-1.6694816615248054}, {-2.3392458170874857}, 
  {{2, 0.0008955958754346682}, {3, 0.0008858904127782563}, 
   {4, 0.000875348292304734}, {5, 0.0008644098830167257}, 
   {6, 0.0008533383031722741}, {7, 0.0008422893952446109}, 
   {8, 0.0008313541484595843}, {9, 0.0008205844064105849}, 
   {10, 0.0008100084387374362}, {11, 0.0007996403685976983}, 
   {12, 0.0007894858767464596}, {13, 0.0007795456499713194}, 
   {14, 0.000769817463333794}, {15, 0.0007602974353995706}, 
   {16, 0.0007509807828137427}, {17, 0.000741862272190752}, 
   {18, 0.0007329364889852308}, {19, 0.0007241979957687827}, 
   {20, 0.0007156414240165332}, {21, 0.0007072615256400183}, 
   {22, 0.0006990532006144745}, {23, 0.0006910115101548264}, 
   {24, 0.0006831316814664701}, {25, 0.0006754091075304169}, 
   {26, 0.0006678393440038843}, {27, 0.0006604181046317159}, 
   {28, 0.0006531412558056227}, {29, 0.0006460048107972682}, 
   {30, 0.00063900492393551}, {31, 0.0006321378848211101}, 
   {32, 0.0006254001126706765}, {33, 0.0006187881509625848}, 
   {34, 0.0006122986621739379}, {35, 0.0006059284228800144}, 
   {36, 0.0005996743189631559}, {37, 0.0005935333411374033}, 
   {38, 0.0005875025806127698}, {39, 0.0005815792250268292}, 
   {40, 0.0005757605545401306}, {41, 0.0005700439380755123}, 
   {42, 0.0005644268298521521}, {43, 0.0005589067659529101}, 
   {44, 0.000553481361108249}, {45, 0.0005481483056690578}, 
   {46, 0.0005429053626377217}, {47, 0.0005377503648872073}, 
   {48, 0.0005326812125114738}, {49, 0.0005276958702329221}, 
   {50, 0.0005227923650384658}, {51, 0.0005179687837801039}, 
   {52, 0.0005132232709983281}, {53, 0.0005085540267980304}, 
   {54, 0.0005039593047970331}, {55, 0.0004994374101674054}, 
   {56, 0.0004949866978092576}, {57, 0.0004906055705677786}, 
   {58, 0.0004862924774849814}, {59, 0.00048204591220901705}, 
   {60, 0.000477864411391124}, {61, 0.0004737465532307916}, 
   {62, 0.00046969095597466926}, {63, 0.0004656962765914596}, 
   {64, 0.0004617612094127699}, {65, 0.0004578844848789204}, 
   {66, 0.00045406486828888926}, {67, 0.0004503011586832889}, 
   {68, 0.0004465921876762452}, {69, 0.0004429368183781479}, 
   {70, 0.0004393339443741068}, {71, 0.0004357824887104983}, 
   {72, 0.0004322814029455724}, {73, 0.00042882966623208896}, 
   {74, 0.000425426284398997}, {75, 0.0004220702891347128}, 
   {76, 0.00041876073715337025}, {77, 0.00041549670939378114}, 
   {78, 0.0004122773102676752}, {79, 0.00040910166692575967}, 
   {80, 0.00040596892854835587}, {81, 0.00040287826569108953}, 
   {82, 0.00039982886955895747}, {83, 0.00039681995147121396}, 
   {84, 0.00039385074218062366}, {85, 0.000390920491310745}, 
   {86, 0.0003880284667868994}, {87, 0.0003851739543232896}, 
   {88, 0.00038235625680621554}, {89, 0.0003795746938915767}, 
   {90, 0.0003768286014663308}, {91, 0.00037411733114864343}, 
   {92, 0.00037144024989081703}, {93, 0.0003687967394817443}, 
   {94, 0.0003661861961447854}, {95, 0.00036360803014852394}, 
   {96, 0.0003610616653500348}, {97, 0.0003585465388642045}, 
   {98, 0.00035606210068386823}, {99, 0.00035360781327478663}, 
   {100, 0.00035118315129235855}, {101, 0.00034878760120098107}, 
   {102, 0.00034642066095748325}, {103, 0.00034408183972604867}, 
   {104, 0.000341770657506818}, {105, 0.0003394866449177858}, 
   {106, 0.0003372293428589024}, {107, 0.00033499830225817984}, 
   {108, 0.00033279308379040307}, {109, 0.00033061325762911986}, 
   {110, 0.00032845840318339314}, {111, 0.00032632810888408303}, 
   {112, 0.0003242219718924966}, {113, 0.0003221395979361996}, 
   {114, 0.0003200806010503765}, {115, 0.00031804460334990126}, 
   {116, 0.0003160312348851335}, {117, 0.00031404013336398806}, 
   {118, 0.00031207094397484036}, {119, 0.00031012331925897585}, 
   {120, 0.0003081969188526851}, {121, 0.00030629140934038124}, 
   {122, 0.0003044064640666394}, {123, 0.00030254176298159796}, 
   {124, 0.0003006969924830849}, {125, 0.00029887184523715027}, 
   {126, 0.0002970660200559694}, {127, 0.0002952792217058714}, 
   {128, 0.00029351116079003037}, {129, 0.0002917615536077167}, 
   {130, 0.00029003012202197254}, {131, 0.0002883165932817955}, 
   {132, 0.0002866206999666693}, {133, 0.00028494217979994907}, 
   {134, 0.00028328077556440123}, {135, 0.0002816362349459395}, 
