{125, 40, {{{0.5248689652334686, 0, 0, 0}, {0, -0.8317281964140631, 0, 0}, 
   {0, 0, 0, -0.31661129341079525}, {0, 0, -0.31661129341079525, 0}}, 
  {{0.5248689652334676, 0, 0, 0}, {0, 0, 0, -0.3166112934107949}, 
   {0, 0, -0.8317281964140628, 0}, {0, -0.3166112934107949, 0, 0}}, 
  {{0.5248689652334675, 0, 0, 0}, {0, 0, -0.31661129341079425, 0}, 
   {0, -0.31661129341079425, 0, 0}, {0, 0, 0, -0.8317281964140639}}}, 
 {{{0. + 0.9999999999999815*I, -4.652490109540083*^-10, 
    -4.6524914100412707*^-10, -4.652491131375231*^-10}, 
   {4.652490109540083*^-10, 0. + 0.9999999999999994*I, 
    -4.2435530462400603*^-10, 4.2435538587524874*^-10}, 
   {4.6524914100412707*^-10, 4.2435530462400603*^-10, 
    0. + 0.9999999999999998*I, -4.243551903752597*^-10}, 
   {4.652491131375231*^-10, -4.2435538587524874*^-10, 4.243551903752597*^-10, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999815*I, 
    -4.6524916869149973*^-10, -4.6524904265450544*^-10, 
    -4.6524908126962976*^-10}, {4.6524916869149973*^-10, 
    0. + 0.9999999999999993*I, -4.243553945426929*^-10, 
    4.243553147898691*^-10}, {4.6524904265450544*^-10, 
    4.243553945426929*^-10, 0. + 1.0000000000000004*I, 
    -4.243554841003398*^-10}, {4.6524908126962976*^-10, 
    -4.243553147898691*^-10, 4.243554841003398*^-10, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-0.7911650945263329}, 
  {-1.3096449534220473}, {-0.7911650945263329}, 
  {{2, 0.001818368689361511}, {3, 0.001159731904979068}, 
   {4, 0.0010319809024459698}, {5, 0.0009183015408815836}, 
   {6, 0.0008171445463111571}, {7, 0.0007271305485485819}, 
   {8, 0.0006470321119766208}, {9, 0.0005757570012663083}, 
   {10, 0.0005123332902254353}, {11, 0.00045589611069095305}, 
   {12, 0.00040567586080674797}, {13, 0.000360987711953798}, 
   {14, 0.000321222271318907}, {15, 0.000285837272838845}, 
   {16, 0.0002543501832797538}, {17, 0.00022633162267411526}, 
   {18, 0.00020139950943846732}, {19, 0.0001792138503661769}, 
   {20, 0.00015947210447727256}, {21, 0.00014190505752349444}, 
   {22, 0.00012627315091199925}, {23, 0.00011236321499583532}, 
   {24, 0.00009998556219556931}, {25, 0.00008897140031882556}, 
   {26, 0.00007917053081085235}, {27, 0.00007044930055056842}, 
   {28, 0.0000626887792652618}, {29, 0.000055783137711474715}, 
   {30, 0.0000496382045078378}, {31, 0.00004417018194123521}, 
   {32, 0.00003930450323433555}, {33, 0.00003497481569249324}, 
   {34, 0.00003112207586371783}, {35, 0.000027693744371955948}, 
   {36, 0.00002464306944590306}, {37, 0.000021928449371906735}, 
   {38, 0.0000195128651766226}, {39, 0.00001736337580490586}, 
   {40, 0.000015450668906457726}, {41, 0.000013748661106347983}, 
   {42, 0.000012234142309997979}, {43, 0.000010886459189454949}, 
   {44, 9.687233536391465*^-6}, {45, 8.620111640656293*^-6}, 
   {46, 7.670541276542906*^-6}, {47, 6.82557325577115*^-6}, 
   {48, 6.073684841090257*^-6}, {49, 5.404622611257482*^-6}, 
   {50, 4.809262636933169*^-6}, {51, 4.279486058508579*^-6}, 
   {52, 3.8080683699961577*^-6}, {53, 3.388580899087131*^-6}, 
   {54, 3.0153031405686747*^-6}, {55, 2.6831447457399004*^-6}, 
   {56, 2.3875761064742793*^-6}, {57, 2.1245665853410165*^-6}, 
   {58, 1.8905295496989232*^-6}, {59, 1.6822734618444598*^-6}, 
   {60, 1.4969583558673105*^-6}, {61, 1.332057109420629*^-6}, 
   {62, 1.1853209821102667*^-6}, {63, 1.054748949462135*^-6}, 
   {64, 9.385604146408278*^-7}, {65, 8.351709268393686*^-7}, 
   {66, 7.431705749226849*^-7}, {67, 6.613047599758357*^-7}, 
   {68, 5.884570868903922*^-7}, {69, 5.236341397357468*^-7}, 
   {70, 4.6595193482225955*^-7}, {71, 4.1462386619047133*^-7}, 
   {72, 3.689499785466922*^-7}, {73, 3.283074218326464*^-7}, 
   {74, 2.921419580586025*^-7}, {75, 2.599604029165697*^-7}, 
   {76, 2.3132389939766912*^-7}, {77, 2.058419351370066*^-7}, 
   {78, 1.8316701515141152*^-7}, {79, 1.629899240695387*^-7}, 
   {80, 1.4503550903542207*^-7}, {81, 1.2905892755128784*^-7}, 
   {82, 1.1484230877071387*^-7}, {83, 1.0219178205714249*^-7}, 
   {84, 9.093483377582457*^-8}, {85, 8.091795416527829*^-8}, 
   {86, 7.200454370908691*^-8}, {87, 6.407305134121908*^-8}, 
   {88, 5.701531643003522*^-8}, {89, 5.07350932383821*^-8}, 
   {90, 4.514673908134065*^-8}, {91, 4.017404615693039*^-8}, 
   {92, 3.574920231451058*^-8}, {93, 3.181186643957079*^-8}, 
   {94, 2.8308345681117088*^-8}, {95, 2.5190862753696593*^-8}, 
   {96, 2.2416904658738725*^-8}, {97, 1.9948643443124417*^-8}, 
   {98, 1.7752419769768756*^-8}, {99, 1.5798283784793745*^-8}, 
   {100, 1.4059587280142283*^-8}, {101, 1.2512619544506162*^-8}, 
   {102, 1.1136284721599685*^-8}, {103, 9.911814011216998*^-9}, 
   {104, 8.82250920641837*^-9}, {105, 7.853515187673665*^-9}, 
   {106, 6.9916177224469285*^-9}, {107, 6.225062694725304*^-9}, 
   {108, 5.543395966520403*^-9}, {109, 4.93732133405805*^-9}, 
