{36, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.5126806687278995*^-10, 0, 0, 0}, {0, 0, -3.6771980574864194*^-10, 0}, 
   {0, -3.677198097315935*^-10, 0, 0}, {0, 0, 0, -5.733274964590112*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638405, -0.4082482904638404, 
    0.8164965809277348}, {0.4082482904638405, 0. + 0.9999999999999816*I, 
    0.8164965809277348, 0.4082482904638405}, {0.4082482904638404, 
    -0.8164965809277348, 0. + 0.9999999999999815*I, -0.4082482904638405}, 
   {-0.8164965809277348, -0.4082482904638405, 0.4082482904638405, 
    0. + 0.9999999999999863*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638405, -0.4082482904638405, 0.8164965809277348}, 
   {0.4082482904638405, 0. + 0.9999999999999816*I, 0.8164965809277348, 
    0.4082482904638405}, {0.4082482904638405, -0.8164965809277348, 
    0. + 0.9999999999999816*I, -0.4082482904638405}, 
   {-0.8164965809277348, -0.4082482904638405, 0.4082482904638405, 
    0. + 0.9999999999999863*I}}}, {0, 0}, {{-2.3599999999999572}, 
  {-2.460000000000014}, {-2.3599999999999572}, {{2, 0.12314229894616928}, 
   {3, 0.28432912365907453}, {4, 0.3045214652290188}, 
   {5, 0.22318978411881585}, {6, 0.14206000621075013}, 
   {7, 0.07318731327099404}, {8, 0.03618642915276003}, 
   {9, 0.018270472049898467}, {10, 0.009362960198179194}, 
   {11, 0.004819133413476558}, {12, 0.0024776765872607572}, 
   {13, 0.0012725076832996}, {14, 0.0006532697626664485}, 
   {15, 0.00033537610854722754}, {16, 0.00017218567276372406}, 
   {17, 0.00008840484305286133}, {18, 0.000045389556741112944}, 
   {19, 0.00002330421994892394}, {20, 0.000011964985313989502}, 
   {21, 6.143128901627719*^-6}, {22, 3.154039532186205*^-6}, 
   {23, 1.619364845174173*^-6}, {24, 8.314234998341548*^-7}, 
   {25, 4.2687417718223905*^-7}, {26, 2.1916816315964936*^-7}, 
   {27, 1.1252656205839415*^-7}, {28, 5.777402595951566*^-8}, 
   {29, 2.9662668336663534*^-8}, {30, 1.522957549442848*^-8}, 
   {31, 7.819255075300346*^-9}, {32, 4.014606338510763*^-9}, 
   {33, 2.0612019724017224*^-9}, {34, 1.0582738585451811*^-9}, 
   {35, 5.433444287463575*^-10}}, {{2, 0.01749163998766312}, 
   {3, 0.02533984418977031}, {4, 0.024828238631161105}, 
   {5, 0.012155007133368154}, {6, 0.003251755945812951}, 
   {7, 0.0007522606926551045}, {8, 0.00017791396149367347}, 
   {9, 0.00004533554260405248}, {10, 0.000012086692504316893}, 
   {11, 3.3115652227448202*^-6}, {12, 9.14041979262666*^-7}, 
   {13, 2.5298916267457727*^-7}, {14, 6.981476865138465*^-8}, 
   {15, 1.9193719363874706*^-8}, {16, 5.250531195007587*^-9}, 
   {17, 1.4298720448409814*^-9}, {18, 3.8774180162922295*^-10}, 
   {19, 1.0476787955700691*^-10}, {20, 2.822051851462485*^-11}, 
   {21, 7.579945930184332*^-12}, {22, 2.0321429724153477*^-12}, 
   {23, 5.422144215098493*^-13}, {24, 1.4026742730284997*^-13}, 
   {25, 4.637031499517737*^-14}, {26, 1.1176245114559908*^-14}, 
   {27, 9.372132699544029*^-15}, {28, 1.4988010832439613*^-15}, 
   {29, 4.625929269271485*^-17}, {30, 4.625929269271485*^-17}, 
   {31, 1.850371707708594*^-17}, {32, 0.}, {33, 2.7755575615628914*^-17}, 
   {34, 1.850371707708594*^-17}, {35, 9.25185853854297*^-18}}}}
